((MAGNESIUM <= 2.383) U[1,1] (n_evts >= 0.019))
F[0,0](death <= 0.109 -> LOS <= 12.850)
((HEMOGLOBIN >= 8.903) U[1,1] (LOS <= 12.778))
G[0,1](AF <= 0.174 -> n_evts <= 0.130)
G[0,0](tte <= -0.018 -> WHITE_BLOOD_CELL_COUNT >= 8.493)
((BLOOD_UREA_NITROGEN <= 38.210) U[0,1] (tte <= -0.037))
((LOS <= 12.703) U[0,1] (tte <= -0.023))
((hr >= 74.719) U[0,1] (tte <= -0.007))
F[0,1](s8_edrk <= 0.004 -> tte <= -0.019)
G[0,0](SpO2 >= 87.072 -> y <= 0.894)
G[0,1](AF >= 0.001 | LOS >= 11.325)
G[0,1](MAGNESIUM >= 2.095 | tte >= -0.381)
F[1,1](LOS >= 6.034 -> MET >= 0.002)
((n_evts <= 0.273) U[0,1] (y >= 0.003))
F[1,1](Glasgow_Coma_Scale_Total >= 14.047 & tte <= -0.046)
((ICU_Pt_Days >= 3.778) U[0,0] (Mort >= 0.010))
((cosen <= -2.251) U[0,1] (direct >= 0.015))
((CALCIUM <= 8.702) U[0,0] (direct >= 0.015))
G[0,1](ICU_Pt_Days <= 4.951 -> n_evts <= 0.753)
F[1,1](Glasgow_Coma_Scale_Total >= 14.041 & y >= 0.010)
((LOS <= 12.789) U[1,1] (y <= 0.120))
G[1,1](O2_Flow >= 2.391 | Temp <= 36.919)
G[0,0](death <= 0.484 | WHITE_BLOOD_CELL_COUNT >= 9.679)
G[0,1](HEMOGLOBIN <= 9.728 | SBP >= 95.002)
G[0,1](cosen <= -1.105 -> tte >= -2.872)
G[1,1](Glasgow_Coma_Scale_Total >= 14.204 | Mort <= 0.735)
G[1,1](tte >= -0.179 -> y <= 0.920)
G[1,1](edrk <= 32.394 -> hr <= 109.684)
G[0,1](PROTIME_INR >= 1.240 | SBP >= 75.627)
G[0,1](Pulse >= 79.503 -> SBP <= 168.199)
G[0,0](death <= 0.402 | hr <= 90.269)
G[0,0](cosen <= -2.246 -> y <= 0.790)
F[0,0](Mort >= 0.013 & srr <= 0.064)
((dfa < 1.164) U[1,1] (y = 0.736))
F[0,0](edrk < 31.924 & y = 0.788)
G[0,1](BLOOD_UREA_NITROGEN <= 36.831 | LOS >= 9.135)
G[0,1](dfa >= 0.345 | s24_edrk >= -0.006)
((LOS <= 12.717) U[0,1] (y = 0.103))
G[0,0](LOS <= 12.872 -> WHITE_BLOOD_CELL_COUNT <= 12.867)
((lds < 2.071) U[0,1] (y = 0.655))
F[1,1](death >= 0.004 & ICU_Pt_Days >= 3.696)
((MET >= 0.007) U[0,0] (death = 0.014))
((af <= 0.217) U[1,1] (y = 0.932))
((MET >= 0.007) U[0,1] (death = 0.014))
((MET >= 0.004) U[0,1] (death = 0.014))
((MET >= 0.007) U[0,1] (death = 0.014))
F[0,1](SpO2 > 86.414 & y = 0.401)
((MET >= 0.004) U[1,1] (death = 0.014))
((TOTAL_PROTEIN >= 6.300) U[0,0] (y = 0.819))
((s24_hr <= 0.003) U[0,1] (y = 0.765))
((n_evts < 0.369) U[0,1] (y = 0.864))
((CREATININE <= 2.105) U[1,1] (y = 0.378))
G[0,0](PROTIME_INR >= 1.293 | SODIUM >= 135.243)
G[0,1](Pulse >= 74.246 | SODIUM <= 137.016)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.843 | PLATELET_COUNT >= 242.862)
G[0,0](HEMOGLOBIN >= 8.622 -> MAGNESIUM >= 2.000)
G[1,1](dfa <= 1.138 | PARTIAL_THROMBOPLASTIN_TIME <= 31.462)
G[0,1](CHLORIDE <= 100.776 | POTASSIUM >= 3.967)
G[0,0](dfa <= 0.833 -> s8_edrk >= -0.007)
G[0,0](n_evts <= 0.175 -> LOS >= 3.490)
G[0,1](n_evts <= 0.557 -> LOS >= 2.559)
G[1,1](O2_Flow >= 2.430 | SODIUM <= 137.275)
G[0,1](n_evts <= 0.638 -> LOS >= 11.074)
G[1,1](n_evts <= 0.454 -> LOS >= 5.569)
G[0,1](n_evts <= 0.646 -> LOS >= 6.965)
G[1,1](dfa >= 0.299 | PLATELET_COUNT >= 258.031)
F[0,1](lds <= 2.331 -> MET >= 0.006)
G[0,0](CO2 >= 25.052 | PHOSPHORUS >= 3.079)
G[0,0](MET <= 0.779 & Temp <= 37.108)
G[0,1](Pulse >= 64.061 & s24_edrk >= -0.005)
G[0,1](CO2 <= 27.827 | Resp >= 18.591)
G[0,1](cosen <= -2.360 | GLUCOSE <= 163.827)
G[0,1](hr >= 72.608 & Pulse >= 67.048)
F[0,1](BLOOD_UREA_NITROGEN >= 28.403 -> direct >= 0.003)
((lds <= 2.424) U[1,1] (n_edrk <= 0.943))
F[1,1](SODIUM <= 137.388 -> y = 0.677)
G[0,1](O2_Flow <= 4.958 -> POTASSIUM <= 4.209)
G[0,1](edrk >= 9.634 & POTASSIUM <= 4.365)
((direct <= 0.715) U[1,1] (n_edrk <= 0.941))
G[0,1](CREATININE <= 2.043 -> hr >= 79.162)
G[0,1](n_edrk >= 0.910 & tte >= -0.288)
