((Glasgow_Coma_Scale_Total <= 14.967) U[0,1] (LOS <= 31.603))
((direct <= 0.113) U[0,1] (tte <= -0.022))
((Mort >= 0.002) U[0,0] (tte <= -0.014))
((SpO2 >= 86.455) U[0,1] (y >= 0.011))
F[0,1](ICU_Pt_Days <= 3.958 -> y = 0.112)
G[0,0](Mort <= 0.157 -> n_evts <= 0.403)
G[1,1](CREATININE <= 2.395 -> LOS >= 4.245)
G[1,1](CREATININE <= 2.053 -> O2_Flow <= 4.820)
F[0,1](n_evts >= 0.021 & y <= 0.350)
G[0,1](n_evts >= 0.018 -> tte <= -0.019)
F[1,1](O2_Flow <= 5.677 -> y = 0.159)
G[1,1](MET >= 0.001 | tte >= -2.437)
G[0,1](death >= 0.003 -> Temp >= 36.357)
F[1,1](tte >= -1.103 -> y = 0.760)
G[0,1](MET <= 0.134 | y <= 0.547)
F[0,1](CALCIUM <= 9.958 -> n_evts >= 0.016)
F[1,1](edrk <= 19.708 & MET >= 0.002)
((MET >= 0.002) U[0,1] (death = 0.007))
F[0,1](TROPONIN_I > 0.060 & y = 0.671)
((af > 0.038) U[1,1] (y = 0.971))
((MET >= 0.001) U[1,1] (death = 0.007))
((s2_hr <= 0.004) U[0,0] (y = 0.125))
((MET >= 3.540088121964417e-05) U[1,1] (death = 0.007))
((Temp <= 37.043) U[0,0] (y = 0.745))
G[1,1](n_evts <= 0.070 -> LOS >= 11.888)
G[0,0](ALT_GPT >= 74.597 -> POTASSIUM <= 4.348)
G[1,1](CALCIUM >= 8.848 | SODIUM <= 131.278)
G[0,1](GLUCOSE <= 133.876 -> TOTAL_BILIRUBIN >= 0.629)
G[0,1](n_edrk >= 0.106 | TOTAL_PROTEIN <= 6.937)
G[0,1](n_evts <= 0.287 -> LOS >= 21.547)
G[1,1](HEMOGLOBIN <= 14.263 | s24_hr >= -0.001)
((PCO2 <= 39.500) U[0,0] (y = 0.986))
((MET >= 0.001) U[0,1] (death = 0.007))
((MET >= 0.003) U[1,1] (death = 0.007))
((POTASSIUM <= 4.270) U[1,1] (y = 0.881))
F[1,1](BLOOD_UREA_NITROGEN > 48.797 & y = 0.265)
F[1,1](CHLORIDE <= 101.408 & y >= 0.012)
((srr > 0.055) U[0,1] (y = 0.780))
((SBP > 95.194) U[0,0] (y = 0.601))
F[0,1](direct < 0.865 & y = 0.420)
F[0,0](n_evts <= 0.825 & y = 0.740)
((TOTAL_BILIRUBIN >= 0.877) U[1,1] (y = 0.497))
((AF < 0.203) U[0,1] (y = 0.403))
((death < 0.865) U[0,1] (y = 0.338))
F[0,1](HEMOGLOBIN >= 10.240 & y = 0.439)
((ALT_GPT < 340.371) U[0,0] (y = 0.250))
F[0,1](Resp >= 16.761 & y = 0.728)
((TOTAL_PROTEIN > 6.197) U[0,1] (y = 0.485))
G[0,0](s2_edrk >= -0.006 | s8_edrk >= -0.004)
G[0,1](n_evts <= 0.201 -> LOS >= 25.911)
G[0,0](n_evts <= 0.589 -> LOS >= 16.741)
G[1,1](n_evts <= 0.718 -> LOS >= 25.648)
G[0,1](CALCIUM >= 9.231 -> SBP >= 71.383)
G[0,1](n_evts <= 0.291 -> LOS >= 13.025)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.597 -> PROTIME_INR <= 1.384)
G[0,0](CALCIUM >= 9.200 | edrk >= 11.828)
G[0,1](ALKALINE_PHOSPHATASE <= 88.991 -> CHLORIDE <= 97.709)
G[1,1](s24_hr <= 0.001 -> s8_hr <= 0.002)
