((cosen >= -2.206) U[0,1] (n_evts >= 0.094))
G[0,1](PHOSPHORUS >= 2.961 -> y <= 0.623)
((PHOSPHORUS >= 3.109) U[0,0] (tte <= -0.034))
((dfa <= 0.773) U[0,0] (tte <= -0.054))
((CREATININE >= 0.849) U[0,1] (y >= 0.136))
((MET >= 0.013) U[0,1] (Mort >= 0.015))
((MET <= 0.612) U[0,0] (y >= 0.109))
F[0,0](MAGNESIUM <= 2.245 & y >= 0.111)
F[0,1](AF <= 0.331 & y >= 0.122)
((Pulse <= 100.427) U[0,0] (tte <= -0.111))
F[0,1](LOS >= 2.632 & Temp <= 36.764)
((AF >= 0.007) U[0,0] (LACTIC_ACID <= 2.165))
((LOS >= 3.021) U[1,2] (Resp <= 18.037))
((Mort >= 0.003) U[1,1] (PHOSPHORUS >= 3.114))
G[0,1](death <= 0.594 & n_edrk >= 0.476)
((LACTIC_ACID <= 2.178) U[1,1] (O2_Flow >= 2.110))
G[0,1](cosen >= -2.175 | s24_edrk <= 0.002)
((CREATININE >= 0.775) U[0,0] (Glasgow_Coma_Scale_Total <= 14.986))
G[0,0](Pulse >= 77.859 & s2_edrk >= -0.002)
G[0,1](HEMOGLOBIN <= 10.033 | n_edrk >= 0.029)
((LOS <= 10.725) U[0,0] (n_edrk <= 0.811))
((direct >= 0.050) U[1,2] (Temp <= 37.122))
((Glasgow_Coma_Scale_Total >= 14.249) U[0,1] (MET >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (Resp >= 14.395))
G[1,1](edrk >= 16.667 -> SBP >= 92.975)
G[0,0](direct >= 0.000 & LOS <= 11.955)
G[0,0](edrk >= 16.565 | s24_edrk <= 0.001)
G[1,1](MAGNESIUM <= 2.220 -> O2_Flow <= 3.370)
G[0,1](death >= 0.001 -> Resp <= 17.723)
G[0,1](hr <= 106.603 | s24_hr >= -0.000)
G[0,1](death >= 0.067 -> MET >= 0.010)
