((Glasgow_Coma_Scale_Total >= 14.171) U[0,1] (ICU_Pt_Days >= 0.256))
((AF <= 0.008) U[0,1] (ICU_Pt_Days >= 0.284))
((af <= 0.339) U[0,0] (n_evts >= 0.024))
F[0,1](ICU_Pt_Days >= 0.095 & O2_Flow <= 5.224)
((n_evts >= 0.076) U[0,1] (tte <= -0.064))
G[0,1](BLOOD_UREA_NITROGEN >= 7.319 -> CREATININE <= 0.689)
((ICU_Pt_Days <= 1.472) U[0,1] (y >= 0.029))
((MAGNESIUM <= 2.188) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.334))
((MAGNESIUM <= 2.185) U[1,1] (SODIUM <= 139.642))
G[0,1](ALT_GPT <= 29.772 -> y <= 0.854)
F[0,0](AST_GOT <= 29.193 & MAGNESIUM <= 2.194)
F[0,0](CREATININE >= 0.617 | n_evts >= 0.017)
((PLATELET_COUNT <= 537.344) U[1,1] (tte <= -0.007))
G[0,0](SODIUM <= 138.904 -> TOTAL_BILIRUBIN <= 0.517)
((CREATININE >= 0.641) U[1,2] (Glasgow_Coma_Scale_Total >= 14.786))
((af <= 0.311) U[1,1] (y >= 0.048))
((CREATININE >= 0.646) U[1,2] (dfa <= 1.254))
F[1,1](Glasgow_Coma_Scale_Total >= 14.146 -> y >= 0.040)
G[0,1](CREATININE >= 0.614 -> death >= 0.010)
G[1,1](n_edrk >= 0.481 | WHITE_BLOOD_CELL_COUNT >= 11.312)
G[1,1](direct <= 0.999 & Temp <= 37.311)
G[0,1](PHOSPHORUS >= 3.358 -> s24_hr <= 0.000)
G[0,0](ALT_GPT <= 34.794 -> Mort <= 0.441)
G[0,0](death >= 0.011 | MAGNESIUM >= 2.011)
F[0,0](Mort >= 0.006 & n_edrk <= 0.940)
G[0,1](Temp <= 37.137 & WHITE_BLOOD_CELL_COUNT >= 10.342)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> n_evts <= 0.746)
F[0,1](AF <= 0.453 -> Glasgow_Coma_Scale_Total <= 14.984)
F[1,1](edrk <= 21.091 & Mort >= 0.002)
F[0,1](cosen <= -1.257 -> Glasgow_Coma_Scale_Total <= 14.993)
((cosen >= -2.271) U[0,0] (death >= 0.010))
((CREATININE >= 0.616) U[1,2] (Mort <= 0.508))
G[0,1](CHLORIDE <= 104.403 -> Temp <= 36.932)
G[0,1](death >= 0.029 -> y <= 0.973)
G[0,1](O2_Flow <= 5.904 | PARTIAL_THROMBOPLASTIN_TIME >= 34.171)
G[0,1](dfa <= 1.021 -> MET <= 0.783)
G[0,1](AF >= 0.002 -> direct <= 0.467)
