((ICU_Pt_Days >= 0.464) U[0,1] (n_evts >= 0.063))
G[0,1](ALT_GPT <= 27.247 -> lds <= 1.224)
F[1,1](PROTIME_INR >= 0.916 & TOTAL_BILIRUBIN >= 0.515)
((ALKALINE_PHOSPHATASE >= 63.442) U[0,1] (HEMOGLOBIN <= 14.558))
((ALT_GPT <= 27.656) U[0,0] (ICU_Pt_Days >= 0.395))
((LOS >= 2.408) U[1,1] (TROPONIN_I <= 3.705))
((lds >= 0.316) U[1,1] (TROPONIN_I <= 3.191))
F[1,1](TROPONIN_I >= 0.480 -> tte <= -0.105)
F[0,1](ALKALINE_PHOSPHATASE >= 65.712 | tte <= -0.081)
F[0,1](BLOOD_UREA_NITROGEN <= 19.856 -> death >= 0.034)
((n_edrk >= 0.332) U[0,1] (TOTAL_PROTEIN <= 6.488))
G[0,1](CHLORIDE >= 102.355 & PROTIME_INR <= 1.176)
G[0,1](TROPONIN_I >= 1.764 & y <= 0.838)
G[0,1](CREATININE <= 1.100 -> TROPONIN_I >= 0.870)
G[1,1](CALCIUM >= 8.961 | ICU_Pt_Days <= 1.429)
((AF >= 0.009) U[0,1] (direct >= 0.071))
F[0,0](AST_GOT <= 38.046 & y >= 0.052)
F[1,1](Pulse <= 107.555 -> y >= 0.029)
F[0,1](direct >= 0.060 & PROTIME_INR >= 0.905)
F[0,0](TOTAL_BILIRUBIN >= 0.510 & TROPONIN_I <= 3.631)
((TOTAL_BILIRUBIN <= 0.549) U[0,0] (TOTAL_PROTEIN <= 6.469))
G[0,1](direct <= 0.663 | HEMOGLOBIN >= 13.109)
F[0,0](n_edrk >= 0.511 -> TOTAL_BILIRUBIN >= 0.512)
((lds <= 1.895) U[1,1] (TOTAL_PROTEIN <= 6.485))
((SODIUM <= 139.089) U[1,1] (y >= 0.005))
F[0,1](ALBUMIN <= 3.967 & lds <= 1.747)
G[0,1](Resp >= 15.954 & Temp <= 37.184)
G[0,0](CHLORIDE >= 102.618 & LOS <= 10.028)
G[1,1](n_evts <= 0.271 | y <= 0.400)
((BLOOD_UREA_NITROGEN <= 18.391) U[0,1] (Mort >= 0.037))
((Mort >= 0.008) U[0,1] (O2_Flow >= 2.003))
((CREATININE <= 1.053) U[0,1] (O2_Flow >= 2.068))
G[1,1](Glasgow_Coma_Scale_Total >= 14.634 -> TROPONIN_I >= 1.345)
((CALCIUM <= 9.086) U[1,1] (direct >= 0.047))
((CALCIUM <= 9.057) U[0,1] (n_edrk <= 0.928))
((TOTAL_BILIRUBIN >= 0.504) U[1,1] (tte >= -0.865))
F[1,1](direct >= 0.023 & PLATELET_COUNT >= 135.865)
G[1,1](ALBUMIN >= 3.392 | death >= 0.032)
F[0,0](AF <= 0.241 -> O2_Flow >= 2.135)
((n_edrk <= 0.918) U[1,1] (TROPONIN_I <= 3.968))
F[0,1](death >= 0.032 & PLATELET_COUNT >= 136.791)
G[0,0](AF <= 0.373 -> ICU_Pt_Days <= 3.529)
((edrk >= 9.755) U[0,0] (Glasgow_Coma_Scale_Total <= 14.981))
((Glasgow_Coma_Scale_Total <= 14.982) U[1,1] (O2_Flow <= 4.747))
F[0,1](edrk <= 29.251 -> y = 0.921)
((death >= 0.009) U[1,2] (MET <= 0.559))
((death >= 0.018) U[1,1] (Glasgow_Coma_Scale_Total >= 14.623))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> s24_edrk >= -0.001)
((edrk >= 12.330) U[0,0] (MET >= 0.003))
F[1,1](AF >= 0.008 & LOS >= 2.191)
G[1,1](Mort <= 0.850 -> n_edrk >= 0.327)
G[1,1](Glasgow_Coma_Scale_Total >= 14.238 & s2_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total <= 14.977 -> Temp >= 35.998)
F[0,0](s8_edrk > -0.002 -> y = 0.980)
F[1,1](ALBUMIN <= 3.980 & dfa >= 0.715)
G[1,1](cosen <= -0.678 & hr <= 111.910)
((cosen < -0.579) U[0,1] (y = 0.441))
F[0,0](s2_hr < 0.001 & y = 0.777)
((Pulse < 80.046) U[1,1] (y = 0.721))
((Glasgow_Coma_Scale_Total <= 14.969) U[1,1] (PROTIME_INR <= 0.976))
((O2_Flow < 4.921) U[0,1] (y = 0.899))
((CO2 < 27.036) U[0,1] (y = 0.326))
((MET >= 0.008) U[0,1] (death = 0.043))
((MET < 0.149) U[1,1] (y = 0.767))
F[0,1](POTASSIUM <= 3.905 & tte <= -0.099)
((MET >= 0.020) U[0,0] (death = 0.043))
((n_evts >= 0.034) U[1,1] (TROPONIN_I >= 2.510))
((ALKALINE_PHOSPHATASE <= 72.308) U[1,1] (y = 0.502))
((PHOSPHORUS > 3.201) U[0,1] (y = 0.176))
F[0,1](BLOOD_UREA_NITROGEN >= 16.199 & SODIUM >= 138.953)
((LOS <= 5.296) U[1,1] (y = 0.906))
((MET >= 0.018) U[0,0] (death = 0.043))
((MET >= 0.021) U[1,1] (death = 0.043))
((MET >= 0.020) U[0,1] (death = 0.043))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,1] (hr <= 77.932))
F[0,1](AF >= 0.008 & n_evts <= 0.999)
((s24_hr <= 0.001) U[0,0] (y = 0.897))
G[0,1](s24_edrk <= 0.003 | Temp <= 37.364)
G[0,0](ALT_GPT >= 24.221 -> Glasgow_Coma_Scale_Total >= 14.297)
G[1,1](LOS >= 2.660 -> SODIUM <= 140.431)
G[0,1](death >= 0.000 | s8_edrk <= 0.003)
G[0,1](AST_GOT >= 29.211 | TOTAL_PROTEIN <= 6.464)
G[0,1](BLOOD_UREA_NITROGEN >= 16.667 | CREATININE <= 0.977)
G[0,1](ALKALINE_PHOSPHATASE <= 83.514 -> CREATININE <= 0.962)
G[0,0](ALKALINE_PHOSPHATASE >= 64.982 -> dfa <= 1.257)
((Mort < 0.510) U[0,0] (y = 0.979))
F[1,1](HEMOGLOBIN >= 11.243 & PROTIME_INR >= 0.912)
((tte < -0.076) U[0,0] (y = 0.867))
((MET >= 0.012) U[0,0] (death = 0.043))
((MET >= 0.011) U[1,1] (death = 0.043))
((ICU_Pt_Days >= 0.145) U[1,1] (POTASSIUM <= 3.992))
F[0,1](PLATELET_COUNT <= 182.783 & TOTAL_BILIRUBIN >= 0.508)
((CO2 >= 26.254) U[1,1] (POTASSIUM >= 3.708))
((PROTIME_INR >= 0.932) U[1,1] (SODIUM >= 138.007))
G[0,0](BLOOD_UREA_NITROGEN <= 20.237 | HEMOGLOBIN <= 14.307)
F[0,1](CREATININE >= 0.897 & POTASSIUM >= 3.682)
F[0,0](BLOOD_UREA_NITROGEN <= 17.451 -> PROTIME_INR >= 0.920)
G[0,1](hr >= 65.962 | TROPONIN_I >= 0.198)
((ALBUMIN <= 3.859) U[1,2] (SODIUM >= 137.357))
G[0,1](n_evts >= 0.131 | POTASSIUM <= 3.943)
