((death <= 0.423) U[0,1] (n_evts >= 0.078))
F[0,1](BLOOD_UREA_NITROGEN >= 14.696 & ICU_Pt_Days >= 0.318)
((edrk >= 10.478) U[0,1] (ICU_Pt_Days >= 0.290))
((n_evts >= 0.057) U[1,1] (SBP <= 179.857))
((s2_edrk <= 0.003) U[0,1] (tte <= -0.042))
((n_edrk <= 0.935) U[0,1] (tte <= -0.036))
((s24_edrk <= 0.001) U[0,0] (tte <= -0.021))
F[0,1](ICU_Pt_Days >= 0.103 & y >= 0.014)
G[1,1](tte >= -1.044 & y <= 0.866)
((AF <= 0.144) U[0,1] (tte <= -0.091))
F[1,1](ICU_Pt_Days <= 1.130 -> MET >= 0.009)
F[0,1](direct <= 0.978 -> y = 0.719)
((Mort <= 0.630) U[0,0] (tte <= -0.103))
((Mort <= 0.474) U[0,1] (O2_Flow >= 2.092))
((Glasgow_Coma_Scale_Total >= 14.915) U[0,1] (O2_Flow >= 2.008))
F[0,1](O2_Flow >= 2.026 & s24_edrk <= 0.002)
G[1,1](Mort >= 0.023 -> SODIUM >= 138.262)
((BLOOD_UREA_NITROGEN >= 16.472) U[0,0] (Mort >= 0.031))
F[0,0](direct >= 0.004 & s8_edrk <= 0.002)
G[0,0](Mort <= 0.635 & Resp >= 12.672)
((edrk >= 6.073) U[1,1] (n_edrk <= 0.936))
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & SODIUM <= 140.918)
G[0,1](Mort <= 0.542 | srr >= 0.087)
G[0,0](cosen <= -1.397 -> hr <= 94.490)
G[0,1](direct <= 0.301 | s24_hr <= 7.090143315784277e-06)
((dfa >= 0.623) U[1,1] (O2_Flow >= 2.073))
((Mort >= 0.013) U[1,1] (s2_edrk <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s24_hr <= 0.004))
((O2_Flow >= 2.096) U[1,1] (s2_edrk <= 0.002))
((BLOOD_UREA_NITROGEN <= 20.940) U[0,0] (Glasgow_Coma_Scale_Total <= 14.978))
G[0,1](CREATININE <= 0.948 | MET <= 0.434)
G[0,1](CREATININE <= 0.896 | hr <= 102.001)
G[0,1](edrk <= 28.659 | n_evts <= 0.403)
G[0,1](direct <= 0.141 -> n_edrk >= 0.579)
G[0,1](CO2 >= 25.250 -> tte >= -3.723)
G[0,0](MET >= 0.005 -> tte >= -0.190)
G[1,1](CREATININE >= 0.869 -> tte >= -3.684)
G[0,0](GLUCOSE >= 110.681 -> SBP <= 151.532)
((CO2 >= 25.251) U[0,0] (MET >= 0.010))
F[0,0](MET >= 0.011 & SODIUM <= 141.311)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Mort >= 0.050))
G[1,1](direct <= 0.073 -> LOS >= 2.960)
G[0,0](SpO2 <= 98.266 -> Temp >= 35.754)
