((AST_GOT >= 114.316) U[0,0] (n_evts >= 0.028))
F[1,1](ALKALINE_PHOSPHATASE <= 212.465 & n_evts >= 0.070)
((BLOOD_UREA_NITROGEN >= 10.392) U[0,1] (n_evts >= 0.094))
((CHLORIDE >= 103.559) U[0,1] (n_evts >= 0.132))
F[1,1](LOS >= 0.991 & MAGNESIUM >= 1.725)
G[1,1](AST_GOT >= 135.545 | WHITE_BLOOD_CELL_COUNT <= 8.279)
F[1,1](CREATININE >= 0.744 & ICU_Pt_Days >= 0.304)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 28.083 & Pulse <= 84.876)
((CALCIUM <= 8.700) U[0,0] (ICU_Pt_Days >= 0.258))
F[1,1](Mort >= 0.015 | tte <= -0.107)
((Mort >= 0.014) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.535))
((n_edrk >= 0.186) U[0,1] (PROTIME_INR >= 1.102))
G[0,1](ICU_Pt_Days > 0.281 -> y = 0.176)
F[1,1](ALBUMIN >= 3.394 -> LOS >= 0.215)
((direct >= 0.047) U[0,1] (ICU_Pt_Days >= 0.131))
((CHLORIDE >= 102.849) U[0,1] (ICU_Pt_Days >= 0.447))
F[0,1](direct <= 0.464 -> PROTIME_INR >= 1.118)
((hr >= 52.249) U[0,0] (PROTIME_INR >= 1.104))
((GLUCOSE >= 162.010) U[0,1] (ICU_Pt_Days >= 0.413))
G[1,1](CHLORIDE <= 104.991 -> TROPONIN_I <= 0.055)
G[0,0](CREATININE <= 0.954 & SODIUM >= 137.712)
F[1,1](O2_Flow <= 6.490 & PARTIAL_THROMBOPLASTIN_TIME >= 27.313)
((ALT_GPT >= 103.172) U[0,1] (MAGNESIUM >= 1.721))
((PARTIAL_THROMBOPLASTIN_TIME >= 26.991) U[0,1] (PHOSPHORUS >= 2.503))
((PHOSPHORUS <= 3.435) U[0,1] (TROPONIN_I >= 0.023))
((Pulse <= 75.437) U[0,0] (TROPONIN_I >= 0.024))
F[0,0](ALBUMIN >= 3.239 -> TROPONIN_I >= 0.024)
F[0,1](CREATININE <= 1.045 -> MAGNESIUM >= 1.738)
G[0,1](ALBUMIN <= 3.616 -> CREATININE <= 1.058)
G[0,0](CREATININE <= 0.951 & y <= 0.824)
F[0,1](SBP <= 151.841 & TROPONIN_I >= 0.022)
((CALCIUM >= 8.564) U[0,0] (MAGNESIUM >= 1.744))
G[0,0](CHLORIDE >= 102.809 | CREATININE <= 1.085)
G[0,1](CREATININE <= 1.075 & Pulse >= 53.516)
((PROTIME_INR >= 1.117) U[1,2] (tte >= -1.954))
G[0,0](LOS <= 10.903 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.642)
((MAGNESIUM >= 1.746) U[1,2] (tte >= -2.079))
F[0,1](PHOSPHORUS >= 2.641 & tte >= -3.841)
((LOS <= 1.100) U[0,1] (y >= 0.012))
((ICU_Pt_Days >= 0.312) U[1,1] (y >= 0.017))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.250) U[0,1] (y >= 0.004))
F[1,1](ALKALINE_PHOSPHATASE <= 218.003 & y >= 0.066)
((ALT_GPT <= 173.097) U[1,1] (n_edrk <= 0.939))
G[1,1](ICU_Pt_Days <= 4.607 | SODIUM >= 137.517)
G[1,1](O2_Flow <= 3.757 -> WHITE_BLOOD_CELL_COUNT <= 6.829)
G[0,1](HEMOGLOBIN <= 11.464 -> Mort <= 0.104)
G[1,1](lds <= 1.449 | n_evts <= 0.637)
((BLOOD_UREA_NITROGEN <= 13.785) U[0,1] (direct >= 0.050))
((ICU_Pt_Days >= 0.336) U[1,1] (O2_Flow >= 2.067))
((MET <= 0.123) U[0,0] (Mort >= 0.059))
((hr <= 108.437) U[1,1] (Mort >= 0.071))
G[0,1](AF >= 0.001 | direct <= 0.597)
G[0,1](n_evts <= 0.251 | O2_Flow <= 5.558)
((PROTIME_INR >= 1.113) U[1,2] (y <= 0.274))
((CREATININE >= 0.759) U[0,0] (n_edrk <= 0.885))
G[0,1](MET >= 0.001 | Resp <= 20.210)
G[0,0](s24_edrk <= 0.002 & s2_edrk <= 0.002)
F[0,1](n_evts >= 0.109 & Pulse <= 73.687)
F[0,1](hr <= 71.581 -> MAGNESIUM >= 1.704)
F[0,1](ALKALINE_PHOSPHATASE <= 219.216 -> LOS >= 0.595)
F[0,1](AF >= 0.011 & LOS >= 0.072)
((ALKALINE_PHOSPHATASE <= 223.019) U[0,1] (n_edrk <= 0.912))
((death <= 0.978) U[0,1] (MET >= 0.022))
((hr >= 50.366) U[0,0] (MET >= 0.010))
G[1,1](Glasgow_Coma_Scale_Total >= 14.105 & Temp <= 36.913)
((CREATININE >= 0.753) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.129))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.088 -> WHITE_BLOOD_CELL_COUNT >= 4.469)
((TROPONIN_I <= 0.044) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 3.845))
((PARTIAL_THROMBOPLASTIN_TIME < 27.809) U[0,0] (y = 0.760))
((MAGNESIUM <= 1.971) U[1,1] (PHOSPHORUS >= 2.563))
F[1,1](LACTIC_ACID > 1.300 & y = 0.989)
F[0,0](Temp >= 36.050 & y = 0.384)
F[1,1](ALT_GPT >= 23.190 & tte <= -0.127)
((MET >= 0.006) U[1,1] (death = 0.045))
((GLUCOSE > 128.520) U[1,1] (y = 0.379))
((MET >= 0.006) U[0,1] (death = 0.045))
F[0,0](AST_GOT >= 49.637 & y >= 0.095)
F[0,0](Pulse >= 54.690 -> y = 0.668)
F[0,0](n_edrk < 0.887 & y = 0.835)
F[0,0](MAGNESIUM > 1.732 & y = 0.782)
((MET >= 0.001) U[0,1] (death = 0.045))
G[0,0](CALCIUM >= 8.446 | CREATININE <= 1.098)
G[0,0](direct >= 0.041 -> Pulse >= 61.495)
G[1,1](LOS <= 3.125 | PLATELET_COUNT >= 167.013)
G[1,1](LOS <= 1.799 | PHOSPHORUS >= 2.549)
G[0,0](BLOOD_UREA_NITROGEN <= 13.716 | Pulse >= 56.888)
G[0,1](BLOOD_UREA_NITROGEN >= 9.386 | MAGNESIUM <= 1.974)
G[1,1](O2_Flow <= 5.150 | PHOSPHORUS >= 2.556)
G[0,1](GLUCOSE >= 144.510 -> y <= 0.706)
G[1,1](PHOSPHORUS <= 2.943 -> PLATELET_COUNT <= 182.386)
F[0,0](SBP < 164.962 & y = 0.482)
((LOS >= 0.928) U[1,1] (TROPONIN_I <= 0.028))
((MET >= 0.020) U[0,0] (death = 0.045))
((MET >= 0.016) U[0,0] (death = 0.045))
((GLUCOSE <= 214.856) U[0,1] (n_edrk <= 0.932))
((AF <= 0.018) U[0,1] (y = 0.785))
((MET >= 0.022) U[0,1] (death = 0.045))
((ALBUMIN > 3.357) U[0,1] (y = 0.337))
F[0,1](ALT_GPT < 174.526 & y = 0.936)
G[0,0](CO2 <= 24.183 | PLATELET_COUNT >= 156.642)
G[0,1](CREATININE <= 0.894 | PLATELET_COUNT >= 155.925)
((n_evts >= 0.023) U[1,2] (TOTAL_BILIRUBIN >= 0.833))
((ICU_Pt_Days >= 0.097) U[1,2] (PHOSPHORUS <= 3.223))
((MAGNESIUM >= 1.718) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.328))
((n_evts >= 0.096) U[1,2] (PROTIME_INR <= 1.134))
((MAGNESIUM >= 1.718) U[1,2] (PROTIME_INR <= 1.132))
