((tte <= 1.569) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.836))
((PLATELET_COUNT <= 355.937) U[0,0] (tte <= 1.698))
F[1,1](MET <= 0.886 & SODIUM <= 137.488)
F[0,1](Pulse <= 75.955 -> y >= 0.091)
((BLOOD_UREA_NITROGEN >= 15.829) U[1,1] (MET <= 0.850))
G[0,1](Pulse <= 76.930 & s8_hr <= 0.001)
G[0,0](hr <= 84.619 & s8_hr <= 0.001)
G[0,0](ICU_Pt_Days >= 0.870 -> y <= 0.549)
((CHLORIDE <= 101.148) U[0,1] (y >= 0.128))
((edrk <= 24.141) U[0,0] (y >= 0.153))
((CREATININE <= 1.096) U[0,1] (Pulse >= 70.134))
G[1,1](af <= 0.289 & y <= 0.203)
G[0,0](ICU_Pt_Days >= 0.601 & lds <= 1.112)
F[1,1](death <= 0.648 -> n_edrk <= 0.884)
((n_edrk <= 0.974) U[1,1] (n_edrk >= 0.265))
G[0,1](ICU_Pt_Days <= 3.063 & srr <= 0.142)
((CHLORIDE <= 101.924) U[0,1] (direct >= 0.068))
F[0,1](direct >= 0.078 & SBP <= 136.527)
G[1,1](SBP <= 129.335 -> y <= 0.405)
((Glasgow_Coma_Scale_Total <= 14.967) U[0,1] (O2_Flow >= 2.125))
((direct <= 0.520) U[1,1] (Mort >= 0.057))
G[0,0](CREATININE <= 1.025 | direct <= 0.831)
((n_edrk <= 0.875) U[1,2] (Pulse <= 89.526))
F[0,1](s24_edrk < 0.001 -> y = 0.457)
((MET <= 0.767) U[1,2] (y <= 0.525))
G[0,0](LOS <= 9.118 & s2_hr >= -0.002)
G[1,1](LOS <= 10.900 -> O2_Flow <= 4.524)
((O2_Flow <= 3.379) U[0,0] (tte <= 2.083))
F[0,0](edrk >= 11.942 & GLUCOSE >= 110.706)
