((AF >= 0.004) U[0,1] (LOS >= 0.096))
((Glasgow_Coma_Scale_Total <= 14.986) U[0,1] (n_evts >= 0.015))
((n_edrk >= 0.726) U[0,0] (n_evts >= 0.069))
((Mort <= 0.710) U[0,1] (tte <= -0.032))
F[1,1](ICU_Pt_Days >= 0.069 | O2_Flow >= 2.031)
((POTASSIUM >= 3.177) U[0,1] (y >= 0.034))
((tte >= -3.429) U[0,1] (y >= 0.039))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,0] (tte <= -0.020))
((ICU_Pt_Days >= 0.238) U[1,1] (Pulse <= 104.808))
F[0,1](AF <= 0.340 -> direct >= 0.035)
((MET >= 0.007) U[0,1] (Mort >= 0.014))
G[0,0](HEMOGLOBIN >= 12.702 | s24_hr <= -2.9483353983865415e-05)
((ICU_Pt_Days >= 0.079) U[1,2] (s8_edrk <= 0.002))
F[0,1](LOS >= 0.096 & n_edrk >= 0.586)
G[0,0](hr <= 94.846 & Resp >= 15.661)
G[0,1](ICU_Pt_Days >= 0.121 -> Mort <= 0.271)
((n_evts <= 0.100) U[0,0] (O2_Flow >= 2.001))
((Mort >= 0.032) U[1,1] (SpO2 <= 99.039))
((O2_Flow >= 2.080) U[1,1] (Resp >= 15.485))
((direct >= 0.012) U[1,2] (n_edrk >= 0.048))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (O2_Flow <= 6.068))
F[1,1](n_edrk >= 0.613 & tte <= -0.016)
F[0,1](AF >= 0.004 & SBP >= 62.584)
F[0,1](Mort >= 0.011 & srr >= 0.105)
F[0,1](death >= 0.022 & Glasgow_Coma_Scale_Total >= 14.553)
G[0,1](dfa <= 0.572 -> HEMOGLOBIN >= 11.842)
G[0,0](death >= 0.014 | Mort <= 0.168)
G[0,0](SBP <= 107.571 -> WHITE_BLOOD_CELL_COUNT <= 7.822)
G[1,1](CREATININE <= 2.381 -> Temp >= 36.123)
G[0,1](s8_edrk >= -0.007 -> Temp >= 35.676)
F[0,1](direct >= 0.031 & srr >= 0.099)
G[0,1](HEMOGLOBIN >= 11.618 | SBP <= 173.053)
G[0,0](dfa <= 1.022 | edrk >= 20.940)
G[1,1](CREATININE <= 2.290 -> dfa >= 0.403)
G[0,1](O2_Flow <= 6.975 | y >= 0.012)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.469 & y = 0.675)
((MET >= 0.010) U[0,1] (death = 0.023))
((n_evts <= 0.155) U[0,0] (y = 0.687))
((LOS >= 0.186) U[0,1] (y = 0.643))
F[1,1](AST_GOT >= 27.000 -> y = 0.163)
((MET >= 0.006) U[0,0] (death = 0.023))
F[0,1](PCO2 < 39.500 & y = 0.365)
F[0,1](CREATININE >= 1.986 & ICU_Pt_Days >= 0.246)
((MET >= 0.007) U[1,1] (death = 0.023))
((MET >= 0.002) U[0,1] (death = 0.023))
((MET >= 0.005) U[0,1] (death = 0.023))
((MAGNESIUM < 2.353) U[0,1] (y = 0.354))
G[0,0](POTASSIUM <= 3.590 -> srr >= 0.094)
((PLATELET_COUNT > 97.006) U[0,0] (y = 0.136))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.207 & y = 0.684)
((MET >= 0.001) U[1,1] (death = 0.023))
F[0,1](AF <= 0.277 & y = 0.130)
((TROPONIN_I >= 0.060) U[0,1] (y = 0.829))
F[0,0](ALBUMIN > 3.200 & y = 0.212)
((CHLORIDE < 105.679) U[0,0] (y = 0.587))
((cosen <= -1.325) U[0,1] (y = 0.170))
F[0,1](SpO2 > 85.998 & y = 0.118)
F[0,0](PROTIME_INR <= 1.927 & y = 0.542)
G[1,1](SpO2 >= 94.857 | srr <= 0.212)
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.348))
G[0,0](CALCIUM <= 8.993 | POTASSIUM <= 3.821)
G[0,0](death >= 0.009 | MET <= 0.610)
G[1,1](cosen <= -1.417 | Resp <= 19.480)
G[0,1](MET <= 0.879 | s8_edrk <= 0.001)
G[1,1](s2_edrk >= -0.005 -> s8_edrk >= -0.004)
G[1,1](s24_edrk >= -0.004 | s8_edrk <= 0.001)
G[0,1](POTASSIUM >= 3.525 | WHITE_BLOOD_CELL_COUNT <= 5.655)
G[1,1](CREATININE >= 1.979 | SBP <= 162.673)
G[0,1](dfa <= 0.909 | LOS >= 0.500)
G[0,1](MAGNESIUM >= 2.015 | PLATELET_COUNT <= 157.953)
G[1,1](HEMOGLOBIN >= 11.916 & y <= 0.174)
G[0,1](s8_hr <= 0.001 & WHITE_BLOOD_CELL_COUNT <= 5.306)
G[1,1](CREATININE >= 1.226 & n_evts <= 0.358)
((O2_Flow >= 2.019) U[0,0] (PLATELET_COUNT >= 131.454))
F[0,1](af >= 0.001 & y <= 0.365)
G[0,1](BLOOD_UREA_NITROGEN >= 17.796 -> MAGNESIUM >= 2.091)
G[0,0](HEMOGLOBIN >= 10.645 & Mort <= 0.417)
((Mort >= 0.008) U[1,2] (Pulse >= 60.884))
G[0,1](Glasgow_Coma_Scale_Total >= 14.606 -> HEMOGLOBIN >= 12.971)
G[0,1](n_evts >= 0.066 | SBP >= 89.127)
G[0,1](CREATININE <= 2.963 & Mort <= 0.223)
F[1,1](POTASSIUM >= 3.161 -> tte <= -0.010)
G[0,1](HEMOGLOBIN <= 14.304 -> SpO2 >= 97.486)
G[0,0](CREATININE <= 2.748 | Resp <= 19.776)
G[0,0](Pulse <= 80.826 & srr >= 0.126)
G[0,1](BLOOD_UREA_NITROGEN >= 20.921 -> PHOSPHORUS <= 4.163)
G[0,1](af >= 0.003 | edrk >= 19.617)
G[0,0](O2_Flow <= 3.712 -> WHITE_BLOOD_CELL_COUNT >= 3.562)
