((lds <= 2.419) U[0,1] (n_evts >= 0.167))
F[0,1](n_evts >= 0.045 & WHITE_BLOOD_CELL_COUNT <= 11.605)
((death <= 0.209) U[0,0] (n_evts >= 0.084))
((LOS <= 11.572) U[0,1] (n_evts >= 0.044))
F[0,1](n_evts >= 0.079 & SBP <= 135.903)
F[0,1](n_edrk <= 0.911 & PARTIAL_THROMBOPLASTIN_TIME >= 26.976)
F[0,1](ICU_Pt_Days >= 0.614 & n_edrk <= 0.992)
F[1,1](ICU_Pt_Days <= 1.025 -> y >= 0.044)
((s2_edrk <= 0.003) U[0,0] (tte <= -0.048))
F[1,1](lds >= 1.173 -> n_edrk <= 0.925)
G[0,1](cosen <= -1.159 & s2_edrk <= 0.001)
((PLATELET_COUNT >= 159.828) U[1,1] (tte <= -0.179))
F[0,1](direct <= 0.862 -> y >= 0.104)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | ICU_Pt_Days <= 4.954)
F[0,1](direct >= 0.009 & O2_Flow >= 1.246)
G[0,1](GLUCOSE <= 133.485 -> PLATELET_COUNT <= 192.754)
G[0,1](hr >= 67.835 & y <= 0.949)
F[0,1](direct <= 0.892 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.264)
((MET <= 0.849) U[1,1] (n_edrk <= 0.924))
((af >= 0.001) U[0,1] (PROTIME_INR >= 1.129))
G[0,1](lds >= 0.595 & PARTIAL_THROMBOPLASTIN_TIME <= 30.772)
G[0,1](HEMOGLOBIN <= 9.580 & PROTIME_INR <= 1.178)
G[0,1](af >= 0.003 | PARTIAL_THROMBOPLASTIN_TIME <= 30.987)
((Mort >= 0.081) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 26.042))
F[0,1](lds >= 1.717 -> SODIUM <= 136.961)
G[0,1](cosen <= -1.347 & PROTIME_INR <= 1.150)
G[0,1](n_edrk >= 0.285 -> WHITE_BLOOD_CELL_COUNT >= 8.739)
G[0,1](direct >= 0.090 -> LOS <= 6.300)
G[0,1](Glasgow_Coma_Scale_Total >= 14.620 | HEMOGLOBIN <= 8.875)
F[1,1](death >= 0.022 & srr <= 0.156)
((direct >= 0.081) U[1,2] (n_edrk >= 0.323))
F[0,0](death <= 0.491 -> Glasgow_Coma_Scale_Total <= 14.968)
G[0,1](n_edrk >= 0.424 -> srr <= 0.049)
G[1,1](dfa <= 1.040 & s24_edrk >= -0.007)
G[0,0](PROTIME_INR <= 1.133 | tte >= -3.172)
F[0,1](MET >= 0.020 & s24_edrk <= 0.002)
F[1,1](s8_edrk >= -0.005 -> y = 0.629)
((Glasgow_Coma_Scale_Total <= 14.961) U[1,2] (s24_hr >= -0.002))
F[0,1](af < 0.194 -> y = 0.990)
F[1,1](s8_hr < 0.001 -> y = 0.715)
((death <= 0.580) U[1,1] (PROTIME_INR >= 1.123))
G[1,1](HEMOGLOBIN <= 9.016 | s8_hr <= 0.001)
G[0,0](GLUCOSE <= 123.699 & hr <= 104.752)
G[1,1](dfa >= 0.473 | Pulse >= 83.484)
G[1,1](SBP <= 152.725 -> WHITE_BLOOD_CELL_COUNT >= 9.418)
G[1,1](hr <= 116.176 | Mort <= 0.579)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 28.321 | s24_hr <= 0.001)
F[1,1](edrk <= 23.161 & Glasgow_Coma_Scale_Total <= 14.994)
G[0,0](O2_Flow >= 1.468 -> SBP >= 81.924)
((AF >= 0.008) U[1,2] (hr >= 66.181))
F[0,1](BLOOD_UREA_NITROGEN <= 22.667 & CREATININE >= 1.103)
F[0,0](AF >= 0.003 & y <= 0.171)
G[0,1](n_evts <= 0.484 -> LOS >= 4.779)
G[0,1](death >= 0.049 -> Resp <= 18.885)
G[0,1](cosen >= -2.438 -> dfa <= 0.936)
((O2_Flow <= 4.045) U[0,0] (y = 0.666))
((ICU_Pt_Days < 2.256) U[0,1] (y = 0.134))
((hr >= 84.548) U[0,0] (y = 0.174))
F[0,1](BLOOD_UREA_NITROGEN <= 21.303 & CREATININE >= 1.107)
((death >= 0.054) U[1,1] (PLATELET_COUNT <= 196.756))
((MET >= 0.002) U[0,0] (death = 0.056))
G[0,0](n_evts <= 0.293 -> LOS >= 4.215)
G[0,0](TOTAL_PROTEIN > 6.300 -> y = 0.410)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 27.525 & y >= 0.111)
((MET >= 0.006) U[1,1] (death = 0.056))
((HEMOGLOBIN > 8.062) U[0,1] (y = 0.230))
((MET >= 0.020) U[0,0] (death = 0.056))
((MET >= 0.003) U[1,2] (s2_edrk >= -0.003))
((MET >= 0.007) U[0,1] (death = 0.056))
((WHITE_BLOOD_CELL_COUNT >= 9.353) U[1,1] (y >= 0.094))
((MET >= 0.025) U[1,1] (death = 0.056))
F[1,1](BLOOD_UREA_NITROGEN <= 24.214 & CREATININE >= 1.105)
((MET >= 0.007) U[0,1] (death = 0.056))
((MET >= 0.028) U[0,1] (death = 0.056))
G[0,0](n_evts <= 0.460 -> LOS >= 4.483)
G[0,0](CO2 <= 25.883 | CREATININE <= 1.226)
G[0,0](s2_hr <= 0.002 | srr <= 0.187)
G[1,1](n_evts <= 0.413 -> LOS >= 3.101)
G[0,1](s8_edrk <= 0.002 | Temp >= 35.614)
((Temp < 36.816) U[1,1] (y = 0.946))
((MET >= 0.016) U[0,0] (death = 0.056))
F[0,0](POTASSIUM <= 3.998 & POTASSIUM >= 3.951)
F[0,0](AST_GOT >= 27.000 & y = 0.222)
((tte <= -0.134) U[0,0] (y = 0.700))
F[0,0](Glasgow_Coma_Scale_Total <= 14.986 & hr <= 96.060)
F[0,0](lds <= 2.603 & y = 0.544)
G[1,1](direct <= 0.258 | tte >= -2.660)
G[1,1](LOS >= 2.682 | Mort >= 0.003)
G[1,1](death >= 0.017 | LOS >= 2.176)
G[0,1](AF <= 0.293 | HEMOGLOBIN >= 8.383)
G[0,0](CO2 <= 25.898 -> POTASSIUM <= 4.000)
G[1,1](af <= 0.085 | HEMOGLOBIN <= 9.235)
G[0,1](hr <= 108.105 -> MET <= 0.622)
G[0,0](n_edrk >= 0.339 | PLATELET_COUNT >= 139.986)
G[1,1](Glasgow_Coma_Scale_Total >= 14.123 | WHITE_BLOOD_CELL_COUNT <= 9.925)
G[0,1](BLOOD_UREA_NITROGEN >= 21.064 -> s2_hr <= 0.002)
