((GLUCOSE >= 135.830) U[0,1] (tte <= 3.491))
((tte >= 0.409) U[0,1] (y >= 0.047))
((AST_GOT <= 31.666) U[1,1] (tte <= 3.815))
G[0,1](s24_hr >= -0.001 & TROPONIN_I >= 0.081)
((death <= 0.609) U[0,1] (POTASSIUM >= 3.477))
F[0,1](AST_GOT <= 31.902 & POTASSIUM >= 3.450)
G[0,1](ICU_Pt_Days <= 3.708 | tte >= 1.687)
G[0,1](BLOOD_UREA_NITROGEN >= 21.483 | HEMOGLOBIN <= 9.067)
G[0,1](CALCIUM <= 9.892 -> ICU_Pt_Days <= 3.775)
G[0,0](CALCIUM >= 9.412 | HEMOGLOBIN <= 9.659)
((ALKALINE_PHOSPHATASE >= 91.361) U[0,1] (direct <= 0.939))
G[0,0](PHOSPHORUS >= 3.389 -> POTASSIUM <= 3.731)
F[0,1](AF <= 0.419 -> O2_Flow >= 2.064)
((ALBUMIN >= 2.990) U[1,1] (y >= 0.014))
G[0,0](CALCIUM >= 9.404 | Glasgow_Coma_Scale_Total <= 14.808)
G[0,1](CALCIUM >= 9.149 | death >= 0.016)
((ALBUMIN <= 3.132) U[0,0] (Mort >= 0.068))
F[0,1](LOS <= 6.844 & y >= 0.038)
G[1,1](n_evts <= 1.000 -> LOS >= 4.155)
G[0,1](death <= 0.554 | direct >= 0.591)
F[0,1](BLOOD_UREA_NITROGEN <= 31.000 & CREATININE >= 1.003)
F[0,1](BLOOD_UREA_NITROGEN <= 33.683 & CREATININE >= 1.022)
F[0,1](BLOOD_UREA_NITROGEN <= 31.989 & CREATININE >= 1.032)
((Mort >= 0.070) U[1,2] (O2_Flow <= 5.431))
F[0,1](n_edrk >= 0.848 & y >= 0.010)
G[0,1](MET <= 0.182 & SBP >= 88.964)
G[0,1](SBP >= 87.324 | TOTAL_PROTEIN <= 6.265)
((ICU_Pt_Days <= 3.587) U[1,1] (Mort >= 0.078))
G[0,1](ICU_Pt_Days >= 0.556 -> s2_edrk <= 0.001)
G[0,1](n_evts <= 1.000 -> LOS >= 2.105)
F[0,1](dfa >= 0.416 -> MET >= 0.002)
G[1,1](LOS <= 11.860 & s2_edrk >= -0.004)
G[0,1](direct >= 0.894 | Resp >= 17.529)
G[0,1](n_evts <= 1.000 -> LOS >= 2.154)
G[1,1](BLOOD_UREA_NITROGEN >= 21.343 | tte >= -2.837)
G[0,0](n_evts <= 1.000 -> LOS >= 2.179)
G[1,1](cosen <= -1.954 | s8_hr >= -0.000)
G[0,1](SODIUM <= 135.470 | y >= 0.021)
F[0,1](edrk < 29.652 -> y = 0.614)
F[0,1](s2_edrk >= -0.002 -> y = 0.282)
((death >= 0.031) U[1,1] (MET >= 0.004))
F[0,0](CO2 >= 25.849 -> direct <= 0.936)
F[0,1](SpO2 < 98.808 & y = 0.599)
G[0,1](direct >= 0.744 | PROTIME_INR <= 1.638)
G[0,1](POTASSIUM >= 3.416 | tte >= -0.281)
G[0,1](AST_GOT <= 29.922 | TOTAL_BILIRUBIN >= 1.259)
G[0,1](CHLORIDE <= 101.088 | TROPONIN_I <= 0.107)
F[0,1](HEMOGLOBIN <= 8.979 & POTASSIUM >= 3.442)
((TOTAL_BILIRUBIN > 0.843) U[0,0] (y = 0.750))
F[0,0](s24_hr >= -0.001 & y = 0.612)
((lds > 0.248) U[1,1] (y = 0.140))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.077))
((Sgy > 0.000) U[0,1] (y = 0.675))
((MET < 0.941) U[0,1] (y = 0.798))
((n_edrk < 0.895) U[0,1] (y = 0.614))
F[1,1](MET >= 0.028 & Temp >= 35.662)
((HEMOGLOBIN > 8.422) U[0,0] (y = 0.731))
((PLATELET_COUNT >= 150.594) U[0,1] (y = 0.606))
((AST_GOT < 31.197) U[0,0] (y = 0.504))
F[0,0](SODIUM > 134.093 & y = 0.481)
((MET >= 0.010) U[1,1] (death = 0.056))
((MET >= 0.023) U[1,1] (death = 0.056))
((direct <= 0.936) U[1,1] (GLUCOSE >= 132.262))
G[1,1](GLUCOSE <= 142.467 | PLATELET_COUNT <= 181.014)
G[0,0](MET <= 0.920 | tte <= 4.290)
F[0,1](LOS <= 11.450 & y = 0.495)
G[1,1](Mort <= 0.971 | n_edrk <= 0.940)
G[0,1](BLOOD_UREA_NITROGEN >= 24.753 | PLATELET_COUNT >= 144.355)
G[0,0](HEMOGLOBIN <= 10.192 | MAGNESIUM <= 2.205)
G[0,1](O2_Flow <= 5.418 | tte <= 3.550)
G[0,1](ALBUMIN <= 3.199 -> BLOOD_UREA_NITROGEN >= 27.302)
G[0,1](SBP >= 65.481 | TROPONIN_I <= 0.125)
G[0,0](ALT_GPT >= 22.366 -> s24_hr <= 0.001)
G[1,1](AST_GOT <= 31.431 -> SBP <= 157.158)
