((Glasgow_Coma_Scale_Total <= 14.996) U[0,0] (n_evts >= 0.046))
F[0,1](AF <= 0.994 | direct >= 0.024)
F[0,1](AF >= 0.038 -> n_evts >= 0.001)
((lds <= 2.895) U[0,1] (tte <= -0.004))
F[0,1](hr <= 107.519 -> tte <= -0.005)
((death <= 0.112) U[0,1] (tte <= -0.021))
((AF <= 0.954) U[1,2] (LOS <= 7.033))
((LOS <= 9.974) U[1,1] (n_evts >= 0.029))
G[0,0](Pulse >= 59.400 -> y <= 0.668)
((CREATININE >= 1.195) U[0,1] (Mort >= 0.021))
G[0,0](ALKALINE_PHOSPHATASE <= 90.843 | Pulse <= 79.888)
F[0,0](direct <= 0.468 & n_evts >= 0.059)
G[0,1](BLOOD_UREA_NITROGEN >= 15.884 -> Mort <= 0.687)
F[0,1](O2_Flow >= 2.002 & SpO2 <= 99.194)
((n_evts >= 0.018) U[1,2] (srr >= 0.041))
F[0,1](direct < 0.363 -> y = 0.370)
((MET <= 0.692) U[0,1] (Mort >= 0.013))
F[1,1](LOS > 4.226 -> y = 0.447)
((ALBUMIN <= 3.329) U[0,1] (death >= 0.007))
F[0,0](death >= 0.003 & LOS <= 11.987)
((death >= 0.013) U[1,2] (s24_edrk <= 0.004))
((O2_Flow >= 2.051) U[1,2] (s24_edrk <= 0.003))
G[0,0](ICU_Pt_Days <= 3.329 -> y <= 0.842)
G[0,0](CALCIUM >= 9.198 | hr <= 97.043)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> srr >= 0.112)
G[0,1](LOS >= 2.788 & s8_edrk <= 0.003)
G[0,1](hr >= 59.837 -> SpO2 >= 92.512)
G[0,0](edrk <= 33.315 | LOS >= 2.235)
((hr >= 62.759) U[0,0] (MET >= 0.006))
((MET >= 0.007) U[1,1] (Temp <= 36.728))
((MET >= 0.007) U[1,1] (Pulse >= 58.335))
F[1,1](s8_hr < 0.001 -> y = 0.584)
((tte <= -0.007) U[1,2] (y <= 0.673))
G[1,1](dfa <= 0.645 | s8_edrk <= 0.001)
G[1,1](LOS <= 11.794 -> s24_edrk >= -0.006)
F[0,1](LOS >= 3.884 -> MET >= 0.003)
G[0,1](Mort >= 0.004 -> SBP >= 66.178)
((MET >= 0.009) U[0,0] (death = 0.018))
G[0,1](direct >= 0.013 -> srr <= 0.272)
G[0,1](MET >= 0.006 -> s24_edrk <= 0.002)
G[0,1](MAGNESIUM >= 1.859 | POTASSIUM <= 4.068)
G[1,1](PROTIME_INR < 1.200 -> y = 0.184)
G[0,1](AST_GOT >= 24.608 | CHLORIDE <= 106.220)
G[0,0](n_evts <= 0.317 -> LOS >= 4.981)
G[0,1](AF >= 0.438 | Pulse >= 54.720)
G[0,1](ICU_Pt_Days >= 0.065 | LOS <= 5.242)
G[0,1](PLATELET_COUNT <= 204.880 -> SODIUM >= 135.462)
G[0,1](CHLORIDE >= 103.280 -> PLATELET_COUNT <= 206.739)
G[0,1](PHOSPHORUS <= 3.626 | WHITE_BLOOD_CELL_COUNT >= 4.652)
G[0,0](n_evts >= 0.023 -> PLATELET_COUNT >= 134.324)
