((af >= 0.001) U[0,1] (ICU_Pt_Days <= 7.848))
((direct <= 0.398) U[0,1] (ICU_Pt_Days <= 7.940))
((AF >= 0.001) U[0,1] (ICU_Pt_Days <= 7.844))
F[0,1](death <= 0.194 -> n_evts >= 0.028)
F[1,1](ICU_Pt_Days <= 7.946 & s24_edrk <= 0.003)
((n_evts >= 0.014) U[1,2] (s24_edrk >= -0.004))
((ICU_Pt_Days <= 7.992) U[1,1] (Pulse <= 107.288))
F[0,1](n_evts >= 0.014 & SpO2 <= 98.219)
((edrk >= 12.924) U[0,0] (tte <= -0.010))
F[0,0](SBP >= 68.465 & tte <= -0.041)
((dfa >= 0.333) U[0,1] (tte <= -0.033))
G[0,1](tte < -0.016 -> y = 0.024)
G[0,1](direct <= 0.161 & edrk <= 33.807)
((SpO2 <= 96.054) U[0,1] (y >= 0.010))
((O2_Flow <= 6.405) U[0,0] (y >= 0.024))
((s8_edrk <= 0.005) U[1,1] (y >= 0.012))
G[0,1](Mort >= 0.002 | n_evts <= 0.847)
((lds >= 1.389) U[0,1] (Mort >= 0.020))
F[0,1](Mort >= 0.019 & n_edrk >= 0.046)
((AF >= 0.003) U[0,1] (O2_Flow >= 2.025))
((hr >= 87.680) U[1,1] (n_evts >= 0.039))
((hr <= 112.078) U[0,1] (Mort >= 0.005))
((LOS <= 28.685) U[1,2] (y <= 0.409))
F[1,1](Glasgow_Coma_Scale_Total <= 14.997 & Resp <= 20.808)
F[0,1](edrk >= 18.179 & y >= 0.031)
F[0,1](Glasgow_Coma_Scale_Total <= 14.990 & n_edrk >= 0.333)
G[0,1](hr >= 79.845 -> Pulse <= 98.745)
G[0,1](death <= 0.649 | LOS >= 5.751)
G[0,0](LOS >= 20.751 | SpO2 >= 93.764)
F[0,1](Mort >= 0.004 & tte >= -0.057)
G[0,1](O2_Flow <= 2.156 | s24_edrk <= 0.002)
G[0,1](AF <= 0.112 -> dfa <= 0.900)
G[0,1](hr <= 116.796 & srr <= 0.123)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (SBP <= 161.547))
((MET >= 0.001) U[1,2] (O2_Flow <= 4.195))
G[0,1](s24_hr <= 0.001 | SBP <= 135.151)
G[1,1](ICU_Pt_Days >= 1.373 -> MET <= 0.879)
G[0,0](direct <= 0.894 -> LOS >= 2.081)
F[0,1](AF >= 0.004 & y >= 0.015)
G[0,1](hr <= 113.084 -> tte >= -3.531)
G[0,1](MET <= 0.911 -> Pulse <= 99.961)
G[1,1](MET >= 0.001 | SpO2 >= 88.380)
G[0,0](AF <= 0.084 & af <= 0.041)
G[0,1](death <= 0.515 -> SpO2 <= 98.544)
G[0,0](direct >= 0.013 | MET <= 0.488)
G[0,1](edrk <= 26.141 | s24_hr >= -0.000)
G[0,1](af <= 0.157 & SBP <= 162.267)
G[0,1](s8_edrk <= 0.001 -> Temp >= 35.829)
G[0,0](s24_edrk >= -0.008 -> Temp >= 35.795)
G[1,1](s24_edrk <= 0.004 & tte >= -3.683)
G[0,1](n_evts <= 0.071 -> LOS >= 14.286)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s8_edrk >= -0.003))
((LOS >= 11.276) U[0,1] (y = 0.826))
F[1,1](direct > 0.017 & y = 0.576)
((MET >= 0.003) U[1,1] (death = 0.014))
((MET >= 0.003) U[0,1] (death = 0.014))
G[1,1](Glasgow_Coma_Scale_Total >= 14.693 -> lds <= 2.324)
G[0,1](srr <= 0.142 | y <= 0.717)
G[0,1](SBP <= 136.030 | SpO2 <= 97.675)
G[0,1](s24_edrk >= -0.003 | SBP >= 75.238)
G[0,1](AF >= 0.001 -> s2_edrk <= 0.001)
