((CHLORIDE <= 104.428) U[1,1] (Pulse >= 64.479))
((MAGNESIUM >= 1.834) U[1,1] (n_evts >= 0.109))
((O2_Flow >= 2.095) U[0,1] (y >= 0.028))
((hr <= 75.616) U[0,1] (y >= 0.040))
((ALKALINE_PHOSPHATASE <= 85.070) U[0,1] (tte <= -0.253))
G[0,1](hr >= 65.002 -> y = 0.767)
((POTASSIUM >= 4.016) U[0,0] (tte <= -0.147))
F[0,1](CREATININE >= 1.028 & direct >= 0.131)
((MAGNESIUM >= 1.851) U[1,1] (y >= 0.159))
G[1,1](dfa <= 1.081 & n_edrk >= 0.696)
G[0,1](LOS <= 8.566 & s8_edrk >= -0.004)
((CHLORIDE <= 102.916) U[1,1] (y >= 0.100))
((HEMOGLOBIN >= 9.523) U[1,1] (y >= 0.161))
((n_edrk <= 0.877) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.899))
((death <= 0.104) U[0,0] (n_edrk <= 0.846))
G[1,1](direct <= 0.635 | Pulse <= 74.077)
((O2_Flow >= 2.088) U[1,1] (SBP <= 163.172))
((O2_Flow >= 2.210) U[1,2] (s24_hr >= -0.001))
G[0,1](ICU_Pt_Days <= 3.694 -> Mort <= 0.547)
G[0,0](LOS <= 11.970 & s2_hr <= 0.001)
G[0,0](hr >= 57.176 & LOS >= 6.351)
G[1,1](s8_edrk <= 0.002 & Temp >= 35.684)
