((CHLORIDE >= 104.184) U[0,0] (n_evts >= 0.020))
((dfa >= 0.664) U[0,0] (ICU_Pt_Days >= 0.261))
((CALCIUM >= 9.078) U[0,1] (ICU_Pt_Days >= 0.094))
((death <= 0.610) U[0,1] (tte <= -0.080))
((CALCIUM <= 9.369) U[0,1] (tte <= -0.064))
((ICU_Pt_Days >= 0.026) U[1,2] (s24_hr <= 0.001))
F[0,1](AF <= 0.278 -> y >= 0.067)
((death <= 0.508) U[0,0] (y >= 0.055))
((hr <= 78.794) U[0,1] (y >= 0.048))
G[0,0](Mort >= 0.021 -> y = 0.781)
F[0,0](n_edrk <= 0.971 & Pulse >= 67.374)
G[0,0](dfa <= 0.876 -> direct <= 0.241)
G[0,1](LOS <= 8.250 & SBP >= 70.018)
G[1,1](cosen >= -2.148 -> ICU_Pt_Days <= 1.404)
((cosen >= -2.135) U[0,0] (n_edrk <= 0.923))
G[0,1](Glasgow_Coma_Scale_Total >= 14.947 & O2_Flow <= 5.804)
G[0,1](CALCIUM >= 8.920 | LOS <= 6.221)
G[0,1](ICU_Pt_Days <= 3.911 | Mort >= 0.013)
((direct >= 0.029) U[1,2] (Glasgow_Coma_Scale_Total >= 14.256))
G[0,0](death >= 0.016 -> PLATELET_COUNT <= 203.252)
F[0,1](death >= 0.006 & s24_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & ICU_Pt_Days >= 0.172)
G[0,1](death >= 0.030 | Mort <= 0.899)
G[0,1](death >= 0.026 | SBP <= 142.532)
G[1,1](dfa <= 1.051 -> LOS >= 3.923)
F[0,0](Mort >= 0.009 & y >= 0.014)
((BLOOD_UREA_NITROGEN <= 15.452) U[0,0] (MET >= 0.013))
F[0,0](hr <= 113.456 -> y = 0.371)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (n_edrk <= 0.978))
G[1,1](direct <= 0.334 | lds <= 1.949)
G[0,1](LOS >= 2.546 | MET <= 0.086)
G[1,1](Resp >= 12.402 -> s8_edrk >= -0.001)
((LOS >= 3.957) U[1,1] (n_edrk <= 0.942))
((HEMOGLOBIN >= 10.409) U[1,1] (y = 0.569))
((MAGNESIUM >= 1.727) U[1,1] (y = 0.929))
F[1,1](af >= 0.007 & ICU_Pt_Days >= 0.213)
((MET >= 0.007) U[0,1] (death = 0.031))
((n_evts > 0.013) U[1,1] (y = 0.341))
((SpO2 > 88.430) U[0,1] (y = 0.883))
((s2_hr >= -0.002) U[0,0] (y = 0.573))
F[1,1](cosen >= -1.734 & y = 0.081)
F[0,0](Pulse < 76.898 & y = 0.772)
((srr >= 0.028) U[1,1] (y = 0.844))
((SBP >= 69.351) U[0,1] (y = 0.724))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.013 & y = 0.185)
((PLATELET_COUNT >= 165.219) U[0,0] (y = 0.401))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.642))
((CALCIUM >= 9.097) U[0,1] (y = 0.238))
((MET >= 0.010) U[1,1] (death = 0.031))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.107)
((MET >= 0.012) U[1,1] (death = 0.031))
((MET >= 0.006) U[1,1] (death = 0.031))
G[1,1](n_evts <= 0.637 -> LOS >= 3.214)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | s8_edrk >= -0.007)
G[0,1](death >= 0.026 -> s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 10.062 | Glasgow_Coma_Scale_Total >= 14.091)
G[0,1](n_evts <= 0.580 -> LOS >= 3.456)
G[0,1](n_evts <= 0.230 | PLATELET_COUNT >= 178.148)
G[1,1](PHOSPHORUS >= 3.490 | Temp >= 36.528)
G[0,0](n_evts <= 0.254 -> LOS >= 2.234)
G[0,0](cosen <= -1.686 | s24_edrk >= -0.004)
G[1,1](PHOSPHORUS >= 3.055 | WHITE_BLOOD_CELL_COUNT >= 5.744)
G[0,1](Pulse >= 67.409 | SBP >= 80.597)
G[0,1](Mort >= 0.010 -> SpO2 <= 99.832)
G[0,0](cosen <= -1.519 | Temp <= 37.165)
G[0,0](POTASSIUM >= 3.816 -> WHITE_BLOOD_CELL_COUNT >= 5.794)
G[0,1](BLOOD_UREA_NITROGEN >= 10.944 -> CO2 <= 24.815)
((CREATININE >= 1.083) U[1,1] (GLUCOSE <= 168.046))
G[0,1](dfa >= 0.790 -> n_edrk >= 0.902)
G[0,0](O2_Flow <= 3.740 & Temp >= 35.695)
G[0,1](SODIUM >= 138.170 -> Temp <= 37.074)
G[0,1](O2_Flow >= 2.040 | SODIUM >= 137.511)
G[1,1](LOS <= 11.410 -> s8_edrk <= 8.383513710744848e-05)
G[0,1](s2_edrk <= 0.001 -> Temp <= 37.227)
G[1,1](af >= 0.008 | lds <= 1.988)
G[0,0](dfa <= 1.209 -> Temp >= 35.800)
G[0,1](srr <= 0.152 & y <= 0.565)
G[1,1](CHLORIDE <= 106.690 | SpO2 <= 99.664)
