((lds <= 1.692) U[0,0] (n_evts >= 0.244))
F[0,0](death >= 0.027 | Pulse >= 73.543)
((death <= 0.559) U[0,1] (n_evts >= 0.397))
F[1,1]((af <= 0.075 | AF <= 0.226) & cosen >= -2.412)
G[0,1](cosen >= -2.376 -> PLATELET_COUNT <= 206.900)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.116 -> WHITE_BLOOD_CELL_COUNT >= 8.403)
((hr >= 79.777) U[1,1] (SBP <= 170.969))
((Glasgow_Coma_Scale_Total >= 14.813) U[0,1] (s24_hr >= -0.001))
F[0,1](lds >= 0.774 -> Pulse >= 75.823)
F[1,1](edrk <= 19.430 | HEMOGLOBIN <= 12.325)
((HEMOGLOBIN >= 10.304) U[0,1] (s8_hr >= -0.001))
((Glasgow_Coma_Scale_Total >= 14.300) U[0,0] (HEMOGLOBIN <= 11.220))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.172 & Pulse >= 75.423)
F[0,1](SBP <= 139.658 & WHITE_BLOOD_CELL_COUNT <= 8.959)
F[0,1](direct <= 0.735 -> n_edrk <= 0.570)
F[1,1](Pulse >= 76.483 & s24_hr >= -0.001)
((AF <= 0.249) U[1,1] (n_evts >= 0.540))
((AF <= 0.269) U[0,1] (s24_hr <= 0.001))
((HEMOGLOBIN >= 10.257) U[0,1] (s24_hr <= 0.001))
((Pulse <= 106.045) U[0,2] (SBP <= 144.228))
F[1,1](cosen <= -1.251 | s2_edrk <= 0.001)
((n_edrk <= 0.919) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.255))
F[0,1](af >= 0.000 | LOS <= 9.355)
((ICU_Pt_Days >= 0.238) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.917))
F[0,2](AF <= 0.100 | s2_hr <= 0.000)
F[0,1](lds <= 2.125 -> O2_Flow <= 3.779)
F[1,2](Pulse <= 98.843 | SpO2 <= 96.202)
F[0,2](dfa >= 0.492 -> WHITE_BLOOD_CELL_COUNT <= 8.689)
F[0,2](dfa >= 0.497 -> tte >= -3.176)
F[0,2](s24_edrk >= -0.002 | tte >= -1.597)
F[0,1](s8_edrk >= -0.003 | tte <= -0.550)
((n_evts <= 0.969) U[0,2] (s24_hr >= -0.001))
F[0,1](hr >= 76.628 -> s2_edrk <= 0.003)
F[0,2](AF >= 0.001 -> Pulse <= 95.493)
F[0,2](cosen <= -1.794 | ICU_Pt_Days <= 3.026)
F[0,2](hr <= 114.921 | lds <= 2.017)
((HEMOGLOBIN >= 10.257) U[0,0] (Resp <= 20.493))
F[0,1](MET <= 0.371 -> s8_edrk >= -0.005)
((Mort >= 0.251) U[0,2] (s8_hr <= 0.001))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](MET >= 0.033 | Resp <= 21.531)
F[0,2](n_evts >= 0.059 -> s8_hr <= 0.001)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.862 | Resp <= 18.960)
F[0,2](edrk >= 16.578 -> hr >= 75.117)
F[0,1](s24_edrk <= 0.001 | s8_edrk <= 0.003)
F[0,2](s2_hr <= 0.000 | s8_hr >= -0.001)
F[0,0](direct <= 0.805 -> LOS <= 10.891)
