((Mort <= 0.966) U[0,1] (n_evts >= 0.039))
F[0,1](hr <= 112.582 -> n_evts >= 0.039)
F[1,1](Mort <= 0.143 -> y >= 0.022)
G[0,1](CO2 <= 24.432 | PLATELET_COUNT <= 178.163)
((n_evts <= 0.319) U[0,1] (tte <= -0.002))
G[0,1](SBP >= 81.114 & y <= 0.962)
((hr <= 114.669) U[0,1] (tte <= -0.042))
((ICU_Pt_Days >= 0.044) U[1,2] (s24_edrk <= 0.001))
G[0,1](Mort >= 0.017 -> y = 0.832)
((dfa >= 0.116) U[0,1] (Mort >= 0.018))
G[0,1](Mort >= 0.006 -> SODIUM >= 138.340)
G[0,1](Mort <= 0.029 & O2_Flow <= 6.887)
G[0,1](O2_Flow <= 3.314 & srr >= 0.033)
G[0,1](direct <= 0.655 & hr <= 100.491)
G[0,0](AF <= 0.335 -> direct <= 0.480)
G[1,1](Pulse <= 90.137 | SODIUM >= 140.037)
((ICU_Pt_Days >= 0.083) U[1,2] (Pulse >= 60.581))
G[0,0](CO2 <= 25.975 | tte >= -1.550)
G[0,1](dfa <= 1.068 | PHOSPHORUS <= 3.419)
F[1,1](AF <= 0.360 -> y = 0.426)
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & MET >= 0.002)
F[0,1](HEMOGLOBIN > 9.351 & y = 0.095)
F[0,0](dfa > 0.261 & y = 0.641)
((SpO2 >= 92.080) U[1,1] (y = 0.055))
F[1,1](n_edrk >= 0.668 & y = 0.673)
F[0,0](n_evts >= 0.044 & y = 0.320)
((ICU_Pt_Days < 0.988) U[0,1] (y = 0.241))
((Pulse >= 69.269) U[1,1] (y = 0.392))
((LOS > 6.646) U[1,1] (y = 0.177))
F[0,1](hr > 76.372 & y = 0.941)
((SODIUM < 143.381) U[0,1] (y = 0.916))
F[0,1](srr <= 0.268 & y = 0.566)
((MET >= 0.004) U[1,2] (y <= 0.661))
((lds >= 1.371) U[0,1] (y = 0.889))
F[0,0](tte <= -0.010 & y = 0.114)
((MET >= 0.003) U[0,0] (death = 0.013))
G[1,1](POTASSIUM >= 3.743 | SODIUM <= 142.425)
G[0,0](n_evts <= 0.447 -> LOS >= 2.564)
G[1,1](n_evts <= 0.556 | Pulse >= 66.859)
G[0,1](n_evts <= 0.317 -> LOS >= 6.803)
G[0,0](n_evts <= 0.477 -> LOS >= 5.904)
G[0,0](Glasgow_Coma_Scale_Total >= 14.322 | tte <= -0.036)
G[1,1](PLATELET_COUNT >= 152.832 | Pulse <= 92.495)
G[0,0](BLOOD_UREA_NITROGEN >= 18.111 | MAGNESIUM <= 2.060)
G[0,1](O2_Flow <= 3.051 -> s24_edrk >= -0.008)
G[0,0](Mort >= 0.019 -> SpO2 <= 98.497)
G[0,1](AST_GOT >= 28.324 -> s24_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.131 | n_evts >= 0.005)
G[1,1](TOTAL_BILIRUBIN <= 0.695 | TOTAL_PROTEIN <= 6.495)
G[0,1](ALBUMIN >= 3.223 -> TOTAL_PROTEIN >= 6.354)
G[0,1](HEMOGLOBIN >= 11.441 | PHOSPHORUS <= 3.809)
G[0,0](ICU_Pt_Days >= 0.026 -> SODIUM <= 143.354)
G[0,1](Resp >= 12.325 -> s24_hr >= -0.001)
G[0,1](LOS <= 10.573 -> s2_edrk <= 0.002)
G[0,0](cosen <= -0.180 | hr <= 86.346)
G[0,1](AST_GOT <= 33.393 -> edrk >= 16.579)
G[0,0](Resp <= 19.016 | TOTAL_BILIRUBIN >= 0.591)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | lds <= 3.276)
G[0,1](hr <= 108.979 -> Resp >= 14.443)
G[1,1](CHLORIDE <= 111.641 | hr >= 72.657)
F[0,0](CO2 <= 25.941 -> direct >= 0.018)
G[0,1](Pulse >= 61.356 | TOTAL_BILIRUBIN >= 0.504)
G[0,0](hr >= 65.076 & Pulse >= 60.769)
G[0,1](GLUCOSE <= 108.680 -> Temp >= 36.127)
((Pulse >= 76.354) U[1,1] (TOTAL_PROTEIN >= 6.353))
G[0,1](cosen <= -0.477 | lds <= 2.996)
G[0,1](s8_edrk <= 0.003 -> Temp <= 37.665)
G[0,1](cosen <= -1.286 -> PARTIAL_THROMBOPLASTIN_TIME >= 35.194)
G[0,1](CREATININE >= 1.236 | O2_Flow >= 2.144)
G[0,0](edrk >= 21.093 | SODIUM >= 142.230)
G[0,1](ICU_Pt_Days >= 0.113 | n_edrk >= 0.779)
F[0,1](s2_hr > -0.001 -> y = 0.615)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 40.856 | s8_hr <= -3.6872615971450016e-06)
F[1,1](hr >= 81.813 & PROTIME_INR >= 1.617)
G[0,1](af <= 0.711 | CALCIUM >= 8.564)
G[0,1](edrk >= 19.899 -> GLUCOSE <= 115.575)
