((n_edrk >= 0.005) U[0,1] (n_evts >= 0.104))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (n_evts >= 0.113))
F[0,1](direct >= 0.048 | tte <= -0.094)
((CO2 >= 26.827) U[0,0] (tte <= -0.059))
((n_edrk >= 0.783) U[0,1] (y >= 0.088))
G[0,1](direct <= 0.532 & SBP <= 97.845)
G[0,0](PROTIME_INR <= 1.286 -> y <= 0.502)
((CREATININE <= 1.043) U[0,0] (y >= 0.055))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.038 & y >= 0.060)
G[0,1](Mort >= 0.039 -> PHOSPHORUS <= 3.350)
G[0,1](GLUCOSE >= 115.365 -> Pulse >= 85.504)
F[1,1](ICU_Pt_Days >= 2.021 & s24_edrk >= -0.005)
F[0,0](Glasgow_Coma_Scale_Total <= 14.983 | n_edrk <= 0.920)
G[1,1](direct >= 0.062 | n_evts <= 0.482)
G[0,1](dfa <= 0.864 & s2_edrk >= -0.001)
G[1,1](Mort <= 0.819 & s2_edrk <= 0.003)
G[0,0](Mort >= 0.049 -> PROTIME_INR >= 1.248)
((n_edrk >= 0.031) U[0,0] (O2_Flow >= 2.054))
F[0,1](tte > -0.717 -> y = 0.092)
G[0,1](ICU_Pt_Days >= 0.975 & Temp >= 36.237)
((Mort >= 0.041) U[1,2] (SpO2 >= 86.234))
((Glasgow_Coma_Scale_Total <= 14.970) U[1,2] (s24_edrk <= 0.002))
F[1,1](death >= 0.017 & s2_edrk >= -0.005)
G[1,1](cosen >= -2.413 & ICU_Pt_Days <= 4.078)
F[0,0](CREATININE >= 0.984 & death >= 0.011)
G[1,1](dfa <= 0.856 | n_evts <= 0.164)
((LOS <= 5.877) U[0,1] (MET >= 0.004))
((Glasgow_Coma_Scale_Total >= 14.023) U[0,1] (MET >= 0.006))
G[0,1](HEMOGLOBIN >= 10.307 | tte >= -2.133)
G[0,1](ICU_Pt_Days >= 0.298 | POTASSIUM <= 3.960)
G[0,0](CO2 <= 27.571 -> MET <= 0.207)
G[0,1](Mort <= 0.336 | s24_edrk >= -0.005)
F[0,0](death >= 0.029 & MET <= 0.586)
G[0,0](s2_edrk <= 0.001 -> Temp <= 37.335)
G[0,0](edrk >= 13.940 | s8_edrk <= 5.3094363900898323e-05)
((MET >= 0.011) U[1,1] (O2_Flow >= 2.126))
((AF >= 0.001) U[0,1] (af >= 0.005))
((s8_edrk > -0.005) U[0,0] (y = 0.564))
((Pulse >= 75.102) U[0,1] (y = 0.754))
G[1,1](Glasgow_Coma_Scale_Total >= 14.067 | y >= 0.075)
G[1,1](lds >= 0.519 | O2_Flow <= 6.941)
G[0,1](s24_edrk <= 0.002 | s2_edrk >= -0.004)
G[0,1](GLUCOSE <= 135.811 | SpO2 >= 89.406)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.610 -> s8_hr <= 0.002)
G[0,0](direct <= 0.258 -> edrk <= 30.751)
G[0,0](hr <= 103.695 -> s24_edrk <= 0.004)
G[0,1](n_evts <= 0.267 -> tte >= -0.531)
G[0,1](POTASSIUM >= 3.615 | s24_hr <= 0.001)
((af >= 0.010) U[1,2] (ICU_Pt_Days <= 3.780))
((MET >= 0.012) U[0,1] (death = 0.042))
((MET >= 0.015) U[0,0] (death = 0.042))
F[0,1](AF >= 0.002 & y <= 0.267)
F[0,1](HEMOGLOBIN <= 10.624 & PLATELET_COUNT >= 214.096)
((AST_GOT < 27.000) U[0,1] (y = 0.346))
F[0,0](PLATELET_COUNT >= 215.035 & tte <= -0.014)
((TROPONIN_I >= 0.060) U[1,1] (y = 0.043))
((TOTAL_BILIRUBIN < 0.700) U[0,0] (y = 0.630))
F[0,1](MAGNESIUM < 2.151 & y = 0.839)
F[0,0](s24_hr < 0.001 & y = 0.117)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 30.647 & y = 0.786)
((edrk >= 16.876) U[1,1] (y = 0.262))
((MET >= 0.008) U[0,0] (death = 0.042))
((LOS <= 11.342) U[1,1] (y = 0.131))
((ICU_Pt_Days < 4.297) U[0,0] (y = 0.487))
F[1,1](TOTAL_PROTEIN < 6.300 & y = 0.885)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.109 | SBP <= 122.921)
G[0,0](Mort <= 0.135 | SBP >= 74.871)
G[0,1](n_evts <= 0.932 -> LOS >= 2.255)
G[0,1](CREATININE >= 0.948 | PLATELET_COUNT >= 213.210)
G[1,1](n_evts <= 0.824 -> LOS >= 2.831)
G[1,1](AF <= 0.469 | edrk >= 12.293)
G[1,1](HEMOGLOBIN <= 10.647 | n_edrk >= 0.702)
G[0,0](cosen <= -1.798 -> s8_edrk >= -0.006)
G[0,0](n_evts <= 0.620 -> LOS >= 3.991)
G[0,0](n_evts <= 0.620 -> LOS >= 2.132)
G[0,0](edrk >= 15.134 & SpO2 >= 89.929)
G[0,1](lds >= 0.699 -> s24_hr >= -0.001)
G[0,1](CO2 <= 27.912 -> cosen <= -2.198)
G[0,1](s24_hr <= 0.001 & s8_hr >= -0.001)
G[1,1](AF >= 0.002 | lds >= 1.011)
G[0,1](hr >= 79.867 & Pulse >= 74.710)
G[1,1](cosen >= -2.243 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.967)
((n_edrk <= 0.961) U[1,2] (SBP >= 75.270))
G[0,0](MAGNESIUM <= 2.055 | s2_hr >= -0.001)
G[0,0](hr >= 84.969 & n_evts <= 0.984)
G[0,0](dfa >= 0.428 | edrk >= 15.226)
