((direct >= 0.002) U[0,0] (n_evts >= 0.136))
F[0,1](LOS >= 1.268 & s24_edrk >= -0.004)
F[0,1](Glasgow_Coma_Scale_Total >= 14.488 -> n_evts >= 0.091)
F[0,1](LOS >= 1.764 & SODIUM >= 128.864)
((edrk >= 10.374) U[1,1] (n_evts >= 0.146))
((dfa <= 1.160) U[0,1] (LOS >= 1.876))
((CREATININE <= 0.923) U[0,1] (n_evts >= 0.129))
F[0,1](ICU_Pt_Days >= 0.497 & PLATELET_COUNT <= 227.934)
F[0,0](ICU_Pt_Days >= 0.449 & s2_edrk >= -0.002)
((n_evts >= 0.107) U[0,1] (tte <= -0.066))
F[0,0](hr >= 83.678 & n_evts >= 0.253)
F[0,1](death <= 0.855 -> n_edrk <= 0.897)
((PLATELET_COUNT <= 227.310) U[1,1] (tte <= -0.050))
G[0,0](dfa >= 0.775 | n_evts <= 0.827)
F[0,0](CO2 <= 24.872 -> Glasgow_Coma_Scale_Total <= 14.942)
G[0,0](cosen <= -1.151 & direct <= 0.521)
((BLOOD_UREA_NITROGEN <= 19.507) U[0,0] (tte <= -0.231))
F[1,1](CALCIUM <= 8.762 -> Mort >= 0.136)
F[0,0](BLOOD_UREA_NITROGEN >= 14.848 & cosen >= -2.380)
F[0,1](lds >= 0.445 & PROTIME_INR >= 1.021)
F[0,1](O2_Flow > 2.669 -> y = 0.759)
((death <= 0.638) U[0,1] (HEMOGLOBIN <= 11.878))
F[1,1](hr >= 72.664 & n_edrk <= 0.863)
((LOS >= 1.089) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.103))
((cosen <= -1.080) U[0,1] (HEMOGLOBIN <= 11.945))
((dfa >= 0.718) U[0,1] (tte <= -0.134))
((MAGNESIUM <= 2.137) U[0,1] (SODIUM >= 130.691))
((PROTIME_INR <= 1.167) U[0,0] (tte <= -0.160))
((GLUCOSE <= 117.564) U[0,1] (HEMOGLOBIN <= 11.744))
((cosen >= -2.205) U[0,0] (SODIUM >= 128.326))
((CO2 >= 23.117) U[0,1] (PLATELET_COUNT <= 229.218))
F[0,1](LOS <= 8.205 & n_evts >= 0.005)
G[1,1](dfa <= 1.273 & PHOSPHORUS >= 3.588)
((n_evts <= 0.845) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 11.008))
G[0,1](CALCIUM <= 8.750 & ICU_Pt_Days <= 4.737)
G[0,1](POTASSIUM >= 4.353 & y <= 0.559)
G[0,1](n_edrk >= 0.519 | PROTIME_INR <= 1.106)
G[0,1](MAGNESIUM >= 2.116 | PLATELET_COUNT >= 213.431)
G[0,1](ICU_Pt_Days <= 4.543 | POTASSIUM >= 4.454)
G[0,1](MET >= 0.012 | PLATELET_COUNT >= 220.372)
G[1,1](hr <= 92.119 | SODIUM <= 135.543)
G[0,1](direct > 0.060 -> y = 0.154)
G[0,1](s8_edrk >= -0.003 & Temp <= 37.208)
F[1,1](dfa <= 1.067 -> SODIUM >= 130.573)
F[0,1](BLOOD_UREA_NITROGEN >= 14.215 & Pulse >= 71.706)
F[0,1](HEMOGLOBIN <= 12.044 & hr <= 110.660)
((Mort >= 0.024) U[1,2] (Temp <= 37.041))
G[0,1](tte >= -1.571 -> WHITE_BLOOD_CELL_COUNT >= 9.834)
G[0,0](death <= 0.939 & Resp <= 21.267)
F[0,1](CALCIUM >= 8.679 & srr <= 0.120)
((Mort <= 0.359) U[1,1] (n_edrk <= 0.977))
G[1,1](hr <= 117.996 -> Mort <= 0.560)
((death >= 0.016) U[1,1] (PHOSPHORUS <= 3.697))
G[0,1](death <= 0.524 & s2_edrk <= 0.004)
G[0,1](CHLORIDE <= 100.460 | Glasgow_Coma_Scale_Total >= 14.709)
G[1,1](death <= 0.504 & MET <= 0.094)
F[0,0](CO2 >= 23.515 & Pulse <= 88.375)
