((MET <= 0.338) U[0,1] (n_evts >= 0.108))
G[0,1](n_edrk >= 0.782 & srr <= 0.121)
((dfa >= 0.483) U[0,1] (tte <= -0.046))
((n_edrk >= 0.111) U[0,1] (tte <= -0.090))
((dfa <= 0.872) U[0,0] (hr >= 78.083))
((GLUCOSE <= 148.318) U[0,1] (n_edrk <= 0.882))
((CO2 >= 23.450) U[0,1] (n_edrk <= 0.982))
((Glasgow_Coma_Scale_Total >= 14.198) U[0,0] (ICU_Pt_Days >= 0.306))
F[0,1](Resp >= 12.816 -> y >= 0.114)
((dfa >= 0.707) U[0,0] (n_edrk <= 0.952))
F[0,1](Mort <= 0.946 -> y = 0.661)
F[0,1]((af <= 0.324 | AF <= 0.435) & cosen >= -2.311)
F[0,1](direct >= 0.036 & s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (Mort >= 0.089))
G[0,1](CREATININE <= 1.208 -> direct <= 0.898)
F[0,1](ICU_Pt_Days >= 0.513 & O2_Flow >= 2.023)
G[0,1](cosen >= -2.582 & y <= 0.476)
G[0,0](Mort <= 0.604 & s2_edrk <= 0.002)
G[1,1](direct >= 0.095 | n_evts <= 0.583)
G[1,1](direct <= 0.385 & Temp <= 36.918)
G[0,1](CREATININE >= 1.118 | dfa >= 0.667)
((ICU_Pt_Days >= 0.799) U[1,2] (s2_edrk <= 0.001))
F[0,0](CHLORIDE <= 103.944 & direct >= 0.133)
G[0,1](Mort <= 0.801 | srr <= 0.069)
G[0,1](CO2 >= 24.661 -> death <= 0.457)
F[0,1](Glasgow_Coma_Scale_Total <= 14.961 & SBP >= 79.306)
F[1,1](O2_Flow >= 2.174 & Temp <= 37.013)
((CO2 <= 25.544) U[0,1] (Glasgow_Coma_Scale_Total <= 14.957))
G[0,0](AF <= 0.040 -> dfa >= 0.711)
F[0,1](direct >= 0.104 | s24_hr <= 0.000)
G[0,1](hr <= 109.679 & lds <= 2.166)
