((hr >= 75.525) U[0,1] (n_evts >= 0.053))
F[0,1](BLOOD_UREA_NITROGEN >= 12.849 & n_evts >= 0.015)
((dfa >= 0.705) U[0,0] (n_evts >= 0.012))
F[0,0](Mort <= 0.987 -> n_evts >= 0.014)
F[0,0](Mort <= 0.667 -> y >= 0.025)
((AF >= 0.001) U[0,1] (y >= 0.025))
F[0,1](O2_Flow <= 4.143 & y >= 0.021)
F[0,1](Mort < 0.475 -> y = 0.031)
((CREATININE >= 0.806) U[0,1] (O2_Flow >= 2.014))
G[0,1](HEMOGLOBIN >= 11.110 & O2_Flow <= 2.198)
G[0,1](CHLORIDE >= 103.933 & Glasgow_Coma_Scale_Total >= 14.660)
G[1,1](CHLORIDE >= 102.408 & n_evts <= 0.440)
G[0,0](n_evts <= 0.239 & PLATELET_COUNT <= 175.344)
G[0,0](LOS <= 13.622 -> Mort >= 0.019)
G[0,0](GLUCOSE >= 99.996 -> HEMOGLOBIN >= 10.447)
F[1,1](Mort >= 0.008 | O2_Flow >= 2.018)
G[0,0](direct >= 0.027 -> y <= 0.354)
((CREATININE >= 0.805) U[0,0] (Mort >= 0.009))
G[0,1](PHOSPHORUS >= 3.589 | Temp <= 36.869)
G[1,1](PLATELET_COUNT <= 180.774 | Temp <= 36.516)
((BLOOD_UREA_NITROGEN <= 16.084) U[0,1] (death >= 0.012))
((MET <= 0.346) U[0,0] (Mort >= 0.008))
F[0,1](AF <= 0.407 & O2_Flow >= 2.037)
G[0,1](Resp <= 21.359 & s2_edrk >= -0.005)
((cosen <= -1.951) U[0,1] (Glasgow_Coma_Scale_Total <= 14.993))
G[0,1](CREATININE <= 1.025 | death >= 0.001)
F[0,1](MET >= 0.002 & n_edrk >= 0.037)
G[1,1](GLUCOSE <= 118.022 | SBP >= 96.105)
F[1,1](n_edrk >= 0.335 & O2_Flow >= 2.041)
F[1,1](MET >= 4.2320630233847675e-05 & s2_edrk <= 0.004)
G[0,0](CHLORIDE >= 104.215 | srr <= 0.081)
G[0,0](s24_edrk <= 0.002 | s8_edrk <= 0.001)
G[1,1](CHLORIDE >= 104.245 | dfa >= 0.404)
G[1,1](CALCIUM <= 9.604 -> hr <= 112.939)
G[0,1](CREATININE <= 0.927 | s8_hr <= 0.001)
((MET >= 0.004) U[1,1] (Pulse <= 99.014))
F[0,0](BLOOD_UREA_NITROGEN <= 15.173 & CREATININE >= 0.812)
((PHOSPHORUS >= 3.606) U[0,1] (y = 0.258))
((n_evts > 0.000) U[0,1] (y = 0.607))
((s24_edrk <= 0.003) U[0,0] (y = 0.689))
F[0,0](CO2 >= 25.511 & y = 0.385)
((AST_GOT < 55.246) U[0,1] (y = 0.819))
G[0,1](hr <= 81.793 -> s8_hr <= 0.001)
G[0,1](CREATININE >= 0.800 | Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.723)
G[0,1](ALT_GPT <= 71.305 -> TOTAL_PROTEIN <= 6.675)
F[0,0](lds < 1.789 & y = 0.013)
((s8_edrk <= 0.002) U[1,1] (y = 0.182))
F[0,1](Sgy >= 0.000 -> y = 0.261)
G[1,1](s24_hr <= 0.001 | s8_hr >= -0.000)
((WHITE_BLOOD_CELL_COUNT <= 6.558) U[0,1] (y = 0.671))
F[1,1](LOS >= 4.374 & y = 0.487)
((ICU_Pt_Days >= 3.930) U[1,1] (y = 0.181))
F[0,1](tte <= -0.010 & WHITE_BLOOD_CELL_COUNT <= 7.017)
F[0,0](BLOOD_UREA_NITROGEN <= 15.639 & CREATININE >= 0.810)
((MET >= 0.005) U[0,1] (death = 0.016))
((LOS <= 13.797) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.807))
((MET >= 0.004) U[1,1] (death = 0.016))
