((Glasgow_Coma_Scale_Total >= 14.567) U[0,1] (n_evts >= 0.018))
F[1,1](CHLORIDE <= 102.582 & ICU_Pt_Days >= 0.050)
((CREATININE <= 1.738) U[1,1] (Mort >= 0.013))
((cosen <= -1.267) U[0,1] (direct >= 0.018))
G[0,1](hr <= 105.772 -> Mort <= 0.900)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & ICU_Pt_Days >= 0.008)
G[0,1](death >= 0.002 -> y = 0.386)
G[1,1](CHLORIDE <= 102.845 -> PLATELET_COUNT <= 191.590)
G[0,1](Mort <= 0.907 & srr <= 0.084)
((Mort >= 0.011) U[1,1] (SpO2 >= 94.792))
((death >= 0.007) U[1,1] (MET <= 0.933))
((edrk >= 17.873) U[0,0] (Glasgow_Coma_Scale_Total <= 14.995))
((MET >= 0.005) U[1,1] (PLATELET_COUNT >= 148.630))
((death >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.870))
G[0,0](AF >= 0.001 -> hr <= 85.202)
G[0,1](dfa <= 1.113 -> hr <= 119.213)
G[1,1](hr <= 99.824 & tte >= -0.814)
G[0,1](LOS <= 10.533 -> tte >= -2.638)
G[0,1](cosen >= -2.594 & Glasgow_Coma_Scale_Total >= 14.900)
G[0,1](af >= 0.001 | cosen <= -1.517)
((s24_hr > -0.002) U[0,0] (y = 0.020))
((af > 0.000) U[0,0] (y = 0.788))
((death >= 0.005) U[1,1] (HEMOGLOBIN >= 11.384))
((MET >= 0.005) U[0,0] (death = 0.011))
((ALT_GPT > 16.397) U[1,1] (y = 0.793))
((CREATININE <= 1.712) U[0,1] (y = 0.678))
((srr <= 0.064) U[0,1] (y = 0.199))
((Glasgow_Coma_Scale_Total <= 14.992) U[0,1] (y = 0.566))
F[1,1](BLOOD_UREA_NITROGEN >= 23.846 & tte <= -0.015)
((AST_GOT >= 27.532) U[0,1] (y = 0.543))
((TOTAL_BILIRUBIN >= 0.440) U[0,1] (y = 0.905))
F[0,0](PCO2 >= 39.100 & y = 0.316)
((PLATELET_COUNT <= 152.268) U[1,1] (TOTAL_BILIRUBIN <= 0.660))
((LACTIC_ACID > 1.238) U[1,1] (y = 0.090))
F[0,1](CALCIUM <= 8.911 & y = 0.947)
((SpO2 >= 91.399) U[0,1] (y = 0.111))
F[0,1](Temp >= 36.012 & y = 0.016)
((direct <= 0.752) U[0,1] (y = 0.007))
((s2_hr <= 0.001) U[0,1] (y = 0.010))
G[0,1](HEMOGLOBIN >= 11.365 | TROPONIN_I >= 0.051)
G[0,0](CREATININE >= 1.325 | WHITE_BLOOD_CELL_COUNT >= 5.968)
G[1,1](death >= 0.010 -> Mort >= 0.013)
G[0,0](s2_hr <= 0.004 -> s8_hr >= -0.002)
G[0,1](death <= 0.507 -> tte >= -2.304)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> hr >= 78.716)
G[1,1](LACTIC_ACID >= 0.798 | PROTIME_INR >= 1.124)
G[0,1](n_evts <= 0.133 -> LOS >= 5.819)
G[0,1](n_evts <= 0.350 -> LOS >= 7.153)
G[0,0](n_evts <= 0.397 -> LOS >= 7.758)
G[0,1](af >= 0.001 -> hr >= 71.218)
G[0,1](CREATININE <= 1.673 | direct <= 0.916)
G[0,0](LOS <= 10.741 | y >= 0.009)
G[0,0](CHLORIDE >= 97.883 | CO2 <= 28.533)
G[0,1](O2_Flow >= 2.248 -> SpO2 >= 90.773)
G[0,1](AST_GOT >= 27.224 -> MAGNESIUM <= 2.197)
F[0,1](ALT_GPT >= 14.953 & PROTIME_INR <= 1.148)
G[0,1](SODIUM <= 133.819 -> srr <= 0.131)
G[0,0](AST_GOT >= 27.080 | HEMOGLOBIN <= 13.214)
G[0,1](ALT_GPT >= 18.222 | LACTIC_ACID <= 1.261)
((LACTIC_ACID >= 1.213) U[1,1] (PCO2 <= 39.355))
G[0,1](ALBUMIN <= 3.488 -> OXYGEN_SATURATION >= 93.936)
G[1,1](ALT_GPT <= 21.301 | POTASSIUM <= 4.568)
G[0,1](ALT_GPT >= 15.584 -> HEMOGLOBIN >= 11.882)
G[0,1](hr >= 75.656 & Pulse >= 73.845)
((death >= 0.004) U[1,2] (SBP >= 110.802))
((BLOOD_UREA_NITROGEN >= 24.592) U[1,1] (n_edrk <= 0.972))
G[1,1](HEMOGLOBIN <= 14.384 -> OXYGEN_SATURATION >= 94.047)
F[0,1](CHLORIDE <= 101.032 & TOTAL_PROTEIN >= 6.365)
G[0,1](hr >= 72.128 & Pulse >= 78.295)
G[0,0](cosen >= -2.469 & tte >= -1.875)
((n_edrk <= 0.990) U[1,1] (n_evts <= 0.159))
G[0,1](hr >= 76.300 & Pulse >= 77.556)
G[0,1](TROPONIN_I <= 0.059 -> WHITE_BLOOD_CELL_COUNT <= 8.401)
