((lds >= 1.190) U[0,1] (n_evts >= 0.258))
((CO2 >= 24.326) U[0,1] (Pulse >= 66.798))
((CALCIUM <= 8.974) U[0,1] (n_evts >= 0.038))
F[0,1](n_evts >= 0.095 & s24_hr >= -0.002)
((LOS <= 11.728) U[0,1] (n_evts >= 0.197))
F[0,1](Glasgow_Coma_Scale_Total <= 14.944 | LOS >= 2.611)
((Mort >= 0.053) U[0,0] (n_evts >= 0.254))
((n_evts >= 0.212) U[1,1] (srr <= 0.169))
((MET <= 0.662) U[0,0] (n_evts >= 0.033))
((Pulse >= 64.310) U[1,1] (Resp >= 15.685))
G[0,1](dfa <= 0.860 & y <= 0.354)
((AF >= 0.007) U[0,0] (LOS >= 2.349))
((CHLORIDE <= 102.533) U[0,0] (ICU_Pt_Days >= 0.464))
((n_evts >= 0.227) U[1,2] (tte >= -2.304))
((ICU_Pt_Days >= 0.340) U[1,1] (s8_hr <= 0.001))
((hr >= 67.117) U[1,2] (s24_edrk >= -0.004))
G[0,1](Temp >= 35.777 & y <= 0.906)
G[0,1](tte < -0.252 -> y = 0.266)
F[0,1](Pulse <= 101.497 -> tte <= -0.247)
((ICU_Pt_Days >= 0.369) U[1,2] (SBP >= 77.831))
((lds <= 2.278) U[0,1] (tte <= -0.253))
F[0,0](death <= 0.281 -> tte <= -0.244)
((SBP <= 152.368) U[0,0] (y >= 0.154))
G[0,1](CALCIUM <= 8.985 -> Mort <= 0.413)
((LOS >= 1.658) U[0,1] (Temp >= 36.339))
G[0,1](direct <= 0.393 | SBP >= 130.219)
F[0,1](hr >= 64.178 & Temp >= 36.312)
((edrk >= 10.804) U[0,1] (n_edrk <= 0.907))
F[0,0](n_evts <= 0.652 -> SBP <= 147.534)
F[0,0](CO2 >= 23.956 & direct >= 0.059)
F[0,0](dfa >= 0.474 & direct >= 0.134)
((ICU_Pt_Days >= 0.925) U[1,2] (srr >= 0.029))
G[0,1](SBP <= 145.680 -> y = 0.575)
((BLOOD_UREA_NITROGEN >= 21.684) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((SpO2 <= 96.494) U[1,1] (srr <= 0.113))
F[0,0](Mort <= 0.391 -> n_edrk <= 0.922)
((CALCIUM <= 9.014) U[0,1] (Glasgow_Coma_Scale_Total <= 14.941))
G[0,1](dfa <= 0.988 & s2_edrk <= 0.001)
F[0,0](Temp < 37.101 -> y = 0.277)
G[1,1](cosen <= -1.899 -> Mort <= 0.412)
