((GLUCOSE >= 123.365) U[0,1] (n_evts >= 0.027))
F[0,1](HEMOGLOBIN >= 7.169 & n_evts >= 0.035)
((edrk <= 34.055) U[0,0] (n_evts >= 0.035))
((direct <= 0.671) U[0,0] (n_evts >= 0.010))
((CALCIUM >= 8.056) U[1,1] (tte <= -0.023))
((PARTIAL_THROMBOPLASTIN_TIME >= 27.680) U[0,1] (y >= 0.003))
((tte <= -0.069) U[0,1] (y >= 0.065))
((srr <= 0.095) U[0,1] (y >= 0.064))
G[0,0](direct <= 0.085 & y <= 0.884)
((SODIUM >= 135.636) U[0,0] (y >= 0.075))
((hr >= 82.383) U[0,1] (Mort >= 0.014))
((cosen <= -1.293) U[0,1] (Mort >= 0.034))
((edrk <= 25.622) U[0,1] (Mort >= 0.027))
G[0,0](direct <= 0.367 & tte >= -1.355)
F[0,1](hr <= 94.690 & n_evts >= 0.038)
G[1,1](Mort >= 0.030 -> SODIUM <= 136.050)
((direct >= 0.036) U[1,2] (s24_hr <= 0.001))
F[0,1](ICU_Pt_Days >= 1.045 & Mort >= 0.044)
F[0,0](Mort >= 0.052 & Temp <= 37.573)
F[0,0](ICU_Pt_Days <= 3.263 -> n_edrk <= 0.977)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (hr <= 116.445))
F[0,1](MET >= 0.008 & SBP >= 75.550)
G[0,1](ICU_Pt_Days >= 0.461 | Resp <= 16.727)
G[0,1](MET <= 0.078 & Temp >= 35.707)
G[0,1](GLUCOSE <= 158.082 & y <= 0.652)
G[0,1](LOS <= 11.993 -> tte >= -0.909)
G[0,1](AF >= 0.005 -> ICU_Pt_Days <= 2.501)
G[1,1](cosen >= -2.534 -> edrk <= 31.619)
G[1,1](cosen <= -1.684 -> tte >= -2.912)
G[0,1](cosen <= -1.587 | direct >= 0.022)
G[0,1](af <= 0.389 | hr <= 106.024)
((LOS >= 3.690) U[0,0] (MET >= 0.017))
F[1,1](srr <= 0.127 -> y = 0.211)
((direct >= 0.048) U[1,2] (hr >= 71.731))
F[0,1](af < 0.059 -> y = 0.696)
F[0,0](MET >= 0.013 & Mort >= 0.008)
G[0,1](cosen <= -1.307 -> s24_edrk <= 0.003)
G[0,0](lds >= 1.429 -> SpO2 >= 87.775)
F[0,0](ALBUMIN >= 3.200 -> y = 0.163)
((MET >= 0.018) U[0,0] (death = 0.036))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.329))
((MET >= 0.017) U[0,0] (death = 0.036))
((MET >= 0.013) U[0,1] (death = 0.036))
F[0,1](BLOOD_UREA_NITROGEN <= 20.315 & CREATININE >= 0.945)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (Temp >= 36.876))
((cosen >= -2.583) U[0,1] (y = 0.239))
((MET >= 0.011) U[0,0] (death = 0.036))
((Pulse <= 99.662) U[1,1] (y = 0.044))
F[1,1](Sgy <= 0.000 & y = 0.548)
F[1,1](s24_hr <= 0.001 & y = 0.771)
((s24_edrk < 0.003) U[0,0] (y = 0.924))
((Mort < 0.258) U[0,1] (y = 0.900))
F[0,1](CREATININE <= 1.064 & Mort >= 0.030)
F[0,0](s2_hr >= -0.000 & y = 0.384)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 30.382 & y = 0.694)
((tte < -0.047) U[0,1] (y = 0.046))
G[1,1](CREATININE <= 1.021 | PARTIAL_THROMBOPLASTIN_TIME >= 28.673)
G[1,1](MAGNESIUM <= 1.979 -> Pulse <= 99.702)
((MET >= 0.013) U[1,1] (death = 0.036))
G[0,0](edrk <= 28.108 | n_edrk >= 0.713)
G[0,1](Glasgow_Coma_Scale_Total >= 14.370 -> s2_edrk >= -0.003)
G[0,0](death >= 0.032 -> s24_edrk <= 0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> s24_edrk <= 0.003)
G[1,1](AF <= 0.367 | LOS <= 10.751)
G[0,0](MET >= 0.008 | s8_edrk >= -0.004)
G[0,1](hr >= 71.078 & Pulse >= 78.733)
G[0,0](CHLORIDE >= 101.112 | O2_Flow <= 5.285)
G[0,0](CO2 <= 26.651 | MAGNESIUM <= 1.990)
G[1,1](n_evts <= 0.291 -> LOS >= 2.700)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.711 | POTASSIUM <= 3.856)
G[0,1](n_evts <= 0.360 -> LOS >= 2.014)
G[0,1](n_evts <= 0.192 -> LOS >= 3.843)
G[1,1](n_evts <= 0.489 -> LOS >= 3.977)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> Resp <= 18.004)
G[1,1](n_evts <= 0.231 -> LOS >= 2.617)
G[1,1](BLOOD_UREA_NITROGEN <= 20.421 | CALCIUM >= 8.066)
G[0,1](PLATELET_COUNT >= 105.053 | SODIUM <= 136.710)
G[0,1](GLUCOSE >= 133.661 | hr >= 81.429)
G[0,1](hr >= 72.187 & Pulse >= 76.718)
F[0,0](BLOOD_UREA_NITROGEN <= 18.696 & CREATININE >= 0.885)
G[0,1](cosen >= -2.593 & MAGNESIUM >= 1.851)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 27.971 | PHOSPHORUS <= 3.057)
G[0,1](PHOSPHORUS >= 2.465 -> WHITE_BLOOD_CELL_COUNT >= 7.798)
F[0,1](BLOOD_UREA_NITROGEN <= 20.446 & CREATININE >= 0.837)
F[0,1](BLOOD_UREA_NITROGEN <= 17.408 & CREATININE >= 0.856)
