((hr >= 57.754) U[1,1] (n_evts >= 0.011))
((cosen <= -1.468) U[0,1] (n_evts >= 0.067))
((n_evts >= 0.048) U[1,1] (Pulse >= 19.610))
((ALBUMIN <= 3.779) U[0,0] (n_evts >= 0.036))
((Mort <= 0.495) U[0,1] (tte <= -0.034))
((AST_GOT <= 42.275) U[0,1] (LOS >= 3.176))
((ALBUMIN <= 3.888) U[1,1] (ICU_Pt_Days >= 0.089))
G[0,1](ICU_Pt_Days <= 1.513 & O2_Flow >= 2.000)
((MAGNESIUM >= 2.080) U[0,1] (y >= 0.014))
((ALT_GPT <= 75.645) U[1,1] (tte <= -0.012))
((Glasgow_Coma_Scale_Total >= 14.830) U[1,1] (n_evts >= 0.039))
((death >= 0.001) U[0,0] (y >= 0.005))
((Glasgow_Coma_Scale_Total >= 14.650) U[0,1] (Mort >= 0.004))
((CALCIUM <= 9.903) U[0,1] (Mort >= 0.023))
F[0,1](Glasgow_Coma_Scale_Total >= 14.706 & y >= 0.049)
((CO2 >= 23.138) U[1,1] (direct >= 0.022))
G[0,1](Mort <= 0.154 & n_edrk >= 0.462)
G[0,1](LOS <= 6.703 | O2_Flow >= 2.096)
G[0,1](cosen >= -2.374 -> hr <= 108.699)
F[1,1](ICU_Pt_Days >= 0.292 & y <= 0.317)
G[0,1](direct >= 0.035 -> Temp >= 36.678)
G[1,1](MET <= 0.744 & s2_edrk <= 0.001)
G[0,1](death <= 0.407 | dfa >= 0.432)
((death >= 0.007) U[1,2] (Mort <= 0.282))
F[1,1](death >= 0.012 & MET <= 0.401)
G[0,0](Resp >= 13.367 -> s8_edrk >= -0.001)
G[0,1](LOS <= 5.584 & SBP <= 137.837)
((CO2 <= 24.238) U[1,1] (PROTIME_INR >= 1.047))
G[0,0](death <= 0.496 & Resp >= 14.274)
((POTASSIUM >= 4.109) U[1,1] (TOTAL_PROTEIN <= 7.048))
((LOS >= 2.423) U[1,1] (n_edrk <= 0.958))
((GLUCOSE <= 110.397) U[1,1] (Mort >= 0.032))
((AF >= 0.002) U[1,2] (direct <= 0.911))
G[0,1](Mort >= 0.020 -> PROTIME_INR >= 1.027)
((LOS < 4.997) U[0,1] (y = 0.314))
G[1,1](direct <= 0.842 | Resp >= 13.101)
G[0,1](Resp <= 21.370 | s24_edrk >= -0.001)
G[0,1](CALCIUM <= 9.726 -> TOTAL_PROTEIN <= 7.342)
((MET >= 0.005) U[0,1] (death = 0.028))
G[1,1](AF >= 0.003 -> hr >= 56.145)
G[0,0](hr <= 79.835 | s8_hr >= -0.002)
G[0,0](AF >= 0.004 -> n_evts >= 0.080)
G[1,1](MAGNESIUM >= 2.044 -> POTASSIUM >= 4.007)
G[0,1](GLUCOSE >= 94.183 | PLATELET_COUNT <= 203.108)
G[1,1](AST_GOT <= 48.446 | PHOSPHORUS <= 4.548)
((death >= 0.002) U[1,2] (tte >= -0.172))
((MET >= 0.009) U[0,1] (death = 0.028))
G[0,1](BLOOD_UREA_NITROGEN >= 19.687 | PLATELET_COUNT <= 200.549)
((SpO2 >= 89.484) U[0,1] (y = 0.680))
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.916)
((s2_hr <= 0.002) U[1,1] (y = 0.600))
((ALKALINE_PHOSPHATASE >= 71.924) U[1,1] (CHLORIDE >= 102.092))
((PLATELET_COUNT > 193.606) U[0,1] (y = 0.972))
((POTASSIUM >= 4.264) U[0,1] (y = 0.051))
((O2_Flow >= 2.046) U[0,0] (y = 0.281))
((s24_hr <= 0.001) U[1,1] (y = 0.384))
((MET < 0.553) U[0,1] (y = 0.107))
F[1,1](Pulse <= 101.361 & y = 0.233)
((TOTAL_BILIRUBIN > 0.547) U[0,0] (y = 0.881))
((s24_edrk >= -0.003) U[0,0] (y = 0.131))
F[0,1](dfa > 0.559 -> y = 0.171)
((PROTIME_INR < 1.181) U[1,1] (y = 0.279))
((AF > 0.005) U[0,1] (y = 0.828))
((MET >= 0.006) U[0,1] (death = 0.028))
F[1,1](BLOOD_UREA_NITROGEN <= 21.536 & CREATININE >= 1.106)
G[0,1](ALT_GPT >= 34.945 | SODIUM <= 137.554)
G[0,0](hr >= 34.498 & Pulse >= 28.717)
G[1,1](ALBUMIN <= 3.743 -> TOTAL_BILIRUBIN >= 0.569)
G[0,0](CO2 <= 25.264 -> Mort <= 0.541)
G[0,1](n_evts <= 0.996 -> LOS >= 2.776)
G[1,1](PROTIME_INR <= 1.093 | SODIUM >= 135.110)
((MAGNESIUM <= 2.183) U[1,1] (TOTAL_BILIRUBIN <= 0.669))
G[1,1](n_evts <= 0.900 -> LOS >= 2.222)
G[1,1](PCO2 < 39.500 -> y = 0.158)
G[1,1](death <= 0.998 | hr >= 57.685)
G[0,1](POTASSIUM >= 4.193 | s8_hr >= -0.002)
((AST_GOT <= 47.630) U[0,0] (n_edrk <= 0.973))
G[0,0](hr >= 40.310 & Pulse >= 31.457)
((CALCIUM >= 9.169) U[0,1] (n_edrk <= 0.973))
G[0,1](hr >= 36.585 -> Resp <= 19.611)
G[0,1](hr >= 41.086 & Pulse >= 17.440)
((hr >= 41.344) U[0,0] (n_edrk <= 0.984))
G[1,1](CO2 <= 25.073 -> PLATELET_COUNT >= 187.912)
