((CHLORIDE >= 101.618) U[0,1] (n_evts >= 0.036))
((Mort >= 0.005) U[0,1] (n_evts >= 0.065))
((BLOOD_UREA_NITROGEN >= 8.731) U[0,1] (n_evts >= 0.010))
G[0,0](n_evts >= 0.021 -> POTASSIUM <= 3.722)
G[0,1](Pulse >= 88.683 & s2_edrk >= -0.004)
((af <= 0.285) U[0,0] (ICU_Pt_Days >= 0.251))
((ICU_Pt_Days >= 0.242) U[1,1] (s24_hr <= 0.001))
G[1,1](LOS <= 6.982 & O2_Flow <= 2.304)
((BLOOD_UREA_NITROGEN >= 9.165) U[0,1] (LOS >= 4.101))
G[0,1](Mort <= 0.132 & s24_edrk >= -0.007)
G[0,0](CREATININE <= 0.860 | ICU_Pt_Days <= 1.203)
((CREATININE <= 0.880) U[0,1] (direct >= 0.011))
((n_edrk <= 0.957) U[1,1] (tte <= -0.079))
((AF <= 0.375) U[0,1] (direct >= 0.003))
((CALCIUM <= 8.667) U[0,1] (Mort >= 0.004))
F[1,1](n_edrk <= 0.935 & srr >= 0.022)
((n_edrk <= 0.970) U[0,1] (O2_Flow >= 2.070))
G[1,1](MET <= 0.141 -> y <= 0.400)
G[0,0](hr >= 82.025 & Pulse >= 88.334)
G[1,1](ICU_Pt_Days <= 0.323 | Mort <= 0.300)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 30.563 | Resp <= 20.087)
F[0,1](AF >= 0.005 & BLOOD_UREA_NITROGEN >= 9.703)
G[0,1](Temp >= 35.729 | WHITE_BLOOD_CELL_COUNT >= 10.235)
((death >= 0.017) U[1,1] (edrk >= 12.019))
((edrk <= 32.287) U[0,1] (MET >= 0.005))
F[0,0](s8_edrk < 0.001 -> y = 0.148)
G[0,1](AF >= 0.006 -> cosen <= -1.992)
G[0,1](death <= 0.138 | MET <= 0.889)
G[0,0](LOS <= 7.128 -> s2_edrk >= -0.003)
G[0,1](af >= 0.005 -> direct <= 0.270)
G[0,1](LOS >= 3.385 & s24_hr >= -0.001)
G[0,1](HEMOGLOBIN >= 10.416 | SBP >= 121.079)
G[0,0](O2_Flow <= 4.955 | y >= 0.037)
((MET >= 0.011) U[1,1] (srr <= 0.113))
G[0,0](lds >= 0.777 | s24_hr <= 0.001)
((MET >= 0.011) U[1,1] (SBP >= 78.629))
G[0,1](s24_edrk >= -0.004 | Temp >= 36.195)
((MET >= 0.009) U[1,1] (PROTIME_INR >= 1.085))
G[0,1](direct >= 0.021 | n_edrk >= 0.770)
G[0,1](n_evts <= 0.138 -> LOS >= 2.962)
G[1,1](BLOOD_UREA_NITROGEN <= 20.195 -> SpO2 <= 99.903)
F[0,1](BLOOD_UREA_NITROGEN <= 16.324 & Glasgow_Coma_Scale_Total <= 14.996)
((ICU_Pt_Days >= 0.228) U[0,1] (y = 0.320))
((MET >= 0.007) U[0,1] (death = 0.027))
G[0,0](Resp >= 13.827 | s8_edrk <= 0.001)
((s8_hr >= -0.000) U[0,1] (y = 0.978))
G[0,1](HEMOGLOBIN >= 10.572 -> Mort <= 0.607)
G[0,0](AF >= 0.000 | s24_hr >= -0.002)
G[0,0](hr <= 123.879 -> s8_hr <= 0.002)
G[1,1](ALBUMIN > 3.200 -> y = 0.470)
G[0,1](BLOOD_UREA_NITROGEN >= 9.202 | ICU_Pt_Days <= 2.227)
G[0,1](LOS <= 4.400 | Pulse <= 116.132)
G[0,0](Pulse <= 116.480 | s24_hr <= 0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.011 | s8_hr <= 0.001)
((WHITE_BLOOD_CELL_COUNT <= 12.218) U[0,1] (y = 0.168))
((MET >= 0.011) U[1,1] (death = 0.027))
((MET >= 0.002) U[1,1] (death = 0.027))
((MET >= 0.012) U[0,1] (death = 0.027))
((Glasgow_Coma_Scale_Total > 11.579) U[0,0] (y = 0.381))
((POTASSIUM < 3.941) U[1,1] (y = 0.866))
((GLUCOSE > 101.817) U[0,1] (y = 0.012))
((af > 0.001) U[0,1] (y = 0.258))
((srr < 0.115) U[0,1] (y = 0.486))
((MET >= 0.012) U[0,0] (death = 0.027))
F[0,1](HEMOGLOBIN >= 11.899 -> y >= 0.057)
((Temp > 36.340) U[1,1] (y = 0.814))
((MET >= 0.008) U[1,1] (death = 0.027))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.805)
((Sgy >= 0.000) U[1,1] (y = 0.600))
F[1,1](MET <= 0.549 & y = 0.785)
((s24_hr < 0.001) U[0,0] (y = 0.246))
((LOS >= 3.952) U[0,0] (y = 0.418))
((O2_Flow >= 2.075) U[1,1] (s8_hr >= -0.000))
G[0,1](srr <= 0.123 | y <= 0.514)
F[0,1](PLATELET_COUNT > 156.563 & y = 0.900)
G[0,1](n_evts <= 0.477 -> LOS >= 3.213)
G[0,1](hr <= 104.175 | n_edrk >= 0.263)
G[1,1](hr >= 92.635 & Pulse >= 86.027)
G[0,0](n_evts <= 0.216 -> LOS >= 3.138)
G[1,1](death <= 0.929 & GLUCOSE <= 117.683)
G[0,1](CHLORIDE >= 102.400 | s24_hr <= 0.001)
G[0,1](LOS <= 8.365 | tte >= -2.351)
G[0,1](BLOOD_UREA_NITROGEN <= 14.659 -> WHITE_BLOOD_CELL_COUNT >= 9.739)
G[0,1](death >= 0.013 -> PLATELET_COUNT >= 167.670)
G[0,0](ICU_Pt_Days >= 0.222 | LOS >= 3.858)
G[0,1](hr >= 91.938 & Pulse >= 76.886)
G[0,1](direct <= 0.240 -> s8_hr <= 0.001)
((af >= 0.005) U[1,2] (n_evts <= 0.561))
((n_edrk <= 0.958) U[1,2] (Pulse >= 78.819))
G[0,0](hr >= 93.454 & Pulse >= 92.770)
G[0,1](n_edrk >= 0.237 & SBP >= 117.211)
((death >= 0.024) U[1,2] (srr >= 0.012))
((BLOOD_UREA_NITROGEN >= 8.373) U[1,2] (y <= 0.640))
G[0,1](hr >= 95.927 & Pulse >= 70.647)
G[0,1](lds <= 1.552 -> Temp >= 36.683)
((death >= 0.001) U[1,2] (PROTIME_INR <= 1.143))
