((n_evts >= 0.160) U[1,2] (SBP <= 168.703))
((MET >= 0.007) U[0,1] (n_edrk <= 0.945))
((lds <= 1.618) U[0,1] (n_edrk <= 0.938))
((direct >= 0.059) U[0,1] (ICU_Pt_Days >= 0.238))
G[0,1](ICU_Pt_Days <= 1.805 | WHITE_BLOOD_CELL_COUNT >= 10.978)
F[0,1](LOS >= 2.760 & Resp >= 14.372)
((cosen >= -2.227) U[0,1] (tte <= -0.059))
F[1,1](edrk <= 34.203 & n_evts >= 0.149)
((MET <= 0.932) U[1,1] (n_evts >= 0.223))
((PLATELET_COUNT >= 218.175) U[0,1] (y >= 0.094))
((Resp <= 21.046) U[0,1] (y >= 0.116))
((LOS <= 11.708) U[1,1] (n_evts >= 0.162))
((af >= 0.006) U[0,1] (y >= 0.128))
G[0,0](tte < -0.041 -> y = 0.854)
G[0,1](Pulse >= 68.518 -> y <= 0.513)
G[0,1](Glasgow_Coma_Scale_Total >= 14.913 & s24_edrk <= 0.001)
((SBP >= 92.756) U[0,0] (y >= 0.109))
G[1,1](WHITE_BLOOD_CELL_COUNT >= 8.402 | y <= 0.992)
G[0,1](direct <= 0.314 & s24_hr <= 0.001)
G[0,1](direct >= 0.015 -> y <= 0.364)
G[0,0](hr <= 97.427 & y <= 0.688)
((O2_Flow >= 2.015) U[0,0] (y >= 0.093))
((Glasgow_Coma_Scale_Total >= 14.098) U[0,1] (Mort >= 0.113))
((Mort >= 0.064) U[0,0] (y >= 0.096))
G[0,0](AF <= 0.406 & Mort <= 0.180)
((lds >= 0.509) U[0,1] (O2_Flow >= 2.126))
F[0,0](s2_edrk >= -0.001 & y >= 0.158)
G[0,0](hr >= 59.950 & ICU_Pt_Days <= 0.857)
F[0,1](cosen <= -1.174 -> death >= 0.047)
F[0,1](direct <= 0.281 & tte <= -0.085)
((LOS >= 2.581) U[1,2] (Mort <= 0.785))
F[0,1](death >= 0.056 & dfa <= 1.083)
F[0,0](Mort >= 0.110 & s2_hr >= -0.001)
F[0,1](O2_Flow >= 2.102 & SpO2 >= 92.974)
F[0,1](direct >= 0.060 & hr <= 100.441)
G[0,1](death <= 0.536 | SBP >= 113.678)
G[1,1](edrk >= 13.223 & Mort <= 0.592)
G[0,1](direct >= 0.029 -> Temp <= 37.185)
((direct >= 0.023) U[0,1] (Glasgow_Coma_Scale_Total <= 14.961))
G[0,1](edrk <= 32.971 & Pulse <= 93.156)
G[0,1](Mort <= 0.121 & Resp <= 17.218)
F[0,1](Glasgow_Coma_Scale_Total <= 14.957 & n_edrk >= 0.588)
F[0,0](MET <= 0.902 & Mort >= 0.064)
((death >= 0.054) U[1,2] (O2_Flow <= 3.231))
F[0,0](lds >= 0.912 | y >= 0.022)
((HEMOGLOBIN <= 14.566) U[0,1] (MET >= 0.011))
F[0,1](LOS <= 3.154 & O2_Flow >= 2.121)
