((lds >= 1.692) U[0,1] (n_evts >= 0.072))
F[1,1](CHLORIDE <= 105.035 & n_evts >= 0.018)
((n_edrk <= 0.959) U[1,1] (n_evts >= 0.030))
((n_evts <= 0.588) U[0,1] (tte <= -0.008))
F[0,1](n_edrk >= 0.041 -> y >= 0.009)
((CREATININE <= 2.557) U[0,1] (y >= 0.043))
F[0,1](CO2 >= 24.278 & y >= 0.034)
G[0,1](TOTAL_BILIRUBIN <= 0.554 | tte >= -0.257)
((BLOOD_UREA_NITROGEN <= 52.519) U[0,1] (direct >= 0.037))
G[0,0](lds <= 2.664 -> y <= 0.730)
G[0,1](AF <= 0.242 & hr <= 96.275)
((CREATININE >= 1.667) U[0,0] (Mort >= 0.027))
F[0,1](death >= 0.017 & SBP <= 146.759)
((s8_hr >= -0.000) U[1,1] (y >= 0.049))
((Mort >= 0.035) U[1,2] (Pulse <= 113.554))
G[0,1](death <= 0.292 & lds <= 2.662)
G[0,1](O2_Flow <= 3.601 & srr <= 0.123)
((cosen <= -2.162) U[1,1] (Mort >= 0.018))
G[0,1](cosen <= -1.126 | hr <= 89.664)
G[0,0](ICU_Pt_Days >= 0.884 & SpO2 >= 88.783)
G[1,1](death >= 0.019 -> TOTAL_PROTEIN <= 5.224)
G[0,1](BLOOD_UREA_NITROGEN <= 47.758 -> SBP >= 97.851)
G[0,1](ALBUMIN <= 2.854 | ICU_Pt_Days >= 0.674)
G[0,0](AF >= 0.004 | LOS <= 9.484)
G[0,0](ALKALINE_PHOSPHATASE >= 79.108 -> Temp >= 36.003)
G[0,0](cosen >= -2.673 -> lds >= 0.729)
F[0,1](lds >= 0.670 -> y = 0.418)
((O2_Flow >= 2.062) U[1,1] (s24_hr <= -1.4423900923335604e-05))
((MET >= 0.001) U[1,1] (Mort >= 0.013))
G[0,1](LOS <= 7.092 -> s2_edrk <= 0.003)
((POTASSIUM <= 4.288) U[0,1] (y = 0.214))
G[1,1](AST_GOT <= 43.481 | lds <= 2.774)
G[0,1](Glasgow_Coma_Scale_Total >= 14.637 -> Temp >= 35.911)
G[0,0](HEMOGLOBIN >= 9.391 -> TOTAL_PROTEIN >= 4.449)
G[0,1](BLOOD_UREA_NITROGEN >= 39.665 -> CREATININE >= 1.597)
G[0,1](TROPONIN_I < 0.060 -> y = 0.558)
G[1,1](CO2 >= 23.544 | TOTAL_BILIRUBIN >= 0.432)
G[0,0](ALKALINE_PHOSPHATASE >= 80.599 | Pulse <= 86.973)
F[0,1](n_evts >= 0.033 & TOTAL_PROTEIN <= 4.864)
G[1,1](ALBUMIN >= 2.478 -> HEMOGLOBIN >= 9.180)
((MET >= 0.012) U[0,0] (death = 0.024))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.128))
F[0,1](s2_hr <= 0.002 & y = 0.587)
((MET >= 0.011) U[0,0] (death = 0.024))
((MET >= 0.012) U[1,1] (death = 0.024))
((ALBUMIN <= 3.189) U[0,0] (y = 0.709))
F[0,0](Temp > 35.677 & y = 0.050)
((MET >= 0.006) U[0,0] (death = 0.024))
F[0,0](hr >= 64.073 & y = 0.245)
((s24_edrk <= 0.002) U[1,1] (y = 0.519))
((n_evts >= 0.058) U[1,1] (y = 0.899))
F[0,1](s8_edrk < 0.004 -> y = 0.302)
F[0,1](HEMOGLOBIN <= 9.900 & tte <= -0.015)
F[1,1](PHOSPHORUS >= 2.156 & y = 0.495)
G[1,1](O2_Flow <= 2.148 | TOTAL_BILIRUBIN >= 0.506)
G[1,1](CALCIUM <= 8.385 | SODIUM >= 133.802)
((MET >= 0.010) U[0,1] (death = 0.024))
G[0,0](n_evts <= 0.426 -> LOS >= 5.223)
G[1,1](ALBUMIN <= 3.093 -> SBP >= 112.731)
G[0,0](ALT_GPT <= 26.824 | TOTAL_BILIRUBIN <= 0.609)
G[0,0](O2_Flow <= 2.938 | PLATELET_COUNT >= 176.637)
G[0,1](AF <= 0.325 | y >= 0.029)
G[0,1](n_evts <= 0.578 -> LOS >= 4.056)
G[0,0](n_evts <= 0.411 -> LOS >= 3.574)
G[0,1](s2_hr >= -0.001 | s8_hr <= 0.001)
G[1,1](n_evts <= 0.655 -> LOS >= 3.599)
G[0,0](AST_GOT >= 35.298 -> SpO2 >= 91.915)
G[0,1](s24_hr <= 0.001 | y >= 0.047)
G[1,1](ALBUMIN <= 2.801 -> CO2 <= 25.109)
G[1,1](ALKALINE_PHOSPHATASE <= 83.639 | CO2 >= 23.667)
G[0,0](ALT_GPT >= 26.347 | AST_GOT <= 46.676)
G[0,1](HEMOGLOBIN <= 10.002 -> PHOSPHORUS <= 3.239)
((CO2 >= 24.309) U[0,1] (n_edrk <= 0.979))
G[1,1](PLATELET_COUNT <= 197.930 & tte >= -2.535)
G[0,1](HEMOGLOBIN <= 9.746 & n_edrk >= 0.418)
((direct >= 0.025) U[0,1] (TOTAL_PROTEIN >= 4.659))
F[0,1](TOTAL_PROTEIN >= 4.577 | y >= 0.003)
G[1,1](ALBUMIN >= 2.470 -> CREATININE >= 1.414)
F[0,1](ALKALINE_PHOSPHATASE <= 84.204 -> direct >= 0.012)
G[0,1](ALKALINE_PHOSPHATASE >= 79.552 -> CREATININE >= 1.110)
G[0,1](CO2 <= 25.916 & n_evts <= 0.346)
G[0,1](ALKALINE_PHOSPHATASE <= 89.765 & srr <= 0.122)
((MAGNESIUM >= 1.765) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.947))
G[0,1](ALKALINE_PHOSPHATASE <= 88.542 | cosen >= -2.615)
G[0,1](SBP <= 150.690 & y <= 0.915)
G[0,1](CO2 <= 25.083 | direct >= 0.025)
((death >= 0.003) U[1,2] (Pulse >= 63.671))
G[0,1](n_edrk <= 0.968 | PHOSPHORUS <= 3.332)
G[1,1](CO2 >= 24.387 | SODIUM >= 134.658)
