((GLUCOSE <= 98.720) U[0,1] (n_evts >= 0.005))
((HEMOGLOBIN >= 13.211) U[0,1] (n_evts >= 0.010))
G[0,0](AF <= 0.947 -> y = 0.228)
((CREATININE >= 0.644) U[0,1] (ICU_Pt_Days >= 0.023))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | n_evts <= 0.465)
G[0,1](ICU_Pt_Days <= 4.008 & s8_edrk >= -0.007)
F[1,1](tte <= -0.024 & WHITE_BLOOD_CELL_COUNT <= 10.555)
((PROTIME_INR >= 1.023) U[0,1] (y >= 0.006))
((LOS >= 2.808) U[0,1] (Mort >= 0.011))
F[0,1](lds <= 1.982 -> n_evts >= 0.033)
G[0,1](hr >= 63.955 & ICU_Pt_Days <= 1.272)
G[0,1](ICU_Pt_Days >= 0.177 -> O2_Flow >= 2.292)
G[0,1](n_edrk <= 0.960 -> PLATELET_COUNT >= 243.526)
((Mort >= 0.009) U[1,1] (SBP <= 162.865))
G[0,1](death >= 0.014 -> PLATELET_COUNT >= 225.751)
((CREATININE >= 0.643) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
((AF >= 0.616) U[0,1] (Glasgow_Coma_Scale_Total <= 14.986))
((direct >= 0.031) U[1,2] (LOS <= 11.471))
F[0,0](CREATININE >= 0.634 & death >= 0.019)
F[0,1](death >= 0.005 & n_edrk >= 0.501)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (hr >= 68.071))
((BLOOD_UREA_NITROGEN >= 16.135) U[0,0] (death >= 0.001))
G[0,1](n_edrk <= 0.925 -> SBP >= 104.437)
F[0,1](death <= 0.263 & Mort >= 0.029)
G[0,1](CHLORIDE <= 104.015 -> Resp >= 15.239)
G[0,1](Resp >= 13.338 | Temp >= 35.806)
G[1,1](BLOOD_UREA_NITROGEN >= 16.769 -> SBP >= 97.864)
G[0,0](AF >= 0.124 -> direct <= 0.293)
((MET >= 0.004) U[1,1] (n_evts >= 0.009))
G[0,1](lds <= 1.231 -> LOS <= 5.652)
G[1,1](Mort >= 0.022 -> y <= 0.532)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.905 -> s8_hr <= 0.001)
F[0,1](dfa <= 1.148 -> MET >= 0.003)
G[0,1](Glasgow_Coma_Scale_Total >= 14.386 | s24_edrk >= -0.007)
F[0,0](death >= 0.020 & Glasgow_Coma_Scale_Total >= 14.933)
G[1,1](BLOOD_UREA_NITROGEN <= 18.977 | s8_hr <= 0.000)
F[1,1](cosen <= -0.538 -> MET >= 0.005)
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.945)
((PLATELET_COUNT < 310.011) U[0,0] (y = 0.030))
G[0,1](direct >= 0.027 -> PARTIAL_THROMBOPLASTIN_TIME >= 26.652)
G[0,0](s24_hr <= 0.001 | Temp <= 36.720)
G[1,1](direct <= 0.211 | GLUCOSE >= 89.074)
G[1,1](edrk >= 15.820 | Glasgow_Coma_Scale_Total >= 14.554)
G[0,1](cosen >= -2.460 | dfa >= 0.473)
G[0,1](n_evts <= 0.349 -> LOS >= 3.321)
G[0,0](direct >= 0.016 -> Temp >= 35.917)
G[0,1](PHOSPHORUS >= 2.831 | PLATELET_COUNT >= 225.847)
((dfa <= 1.027) U[0,1] (y = 0.649))
F[1,1](ICU_Pt_Days >= 0.035 & PLATELET_COUNT >= 248.689)
F[0,1](CHLORIDE > 101.496 & y = 0.747)
((s2_edrk <= 0.002) U[1,1] (y = 0.138))
((CO2 <= 27.886) U[1,1] (y = 0.254))
((cosen >= -2.328) U[0,1] (y = 0.600))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.364))
((ICU_Pt_Days >= 0.193) U[1,2] (n_evts <= 0.585))
((MET >= 0.001) U[0,1] (death = 0.020))
G[1,1](direct >= 0.034 -> n_evts >= 0.047)
((SpO2 > 91.586) U[0,1] (y = 0.124))
G[0,0](death <= 0.060 | n_evts >= 0.001)
((MET >= 0.000) U[0,0] (death = 0.020))
F[0,0](ICU_Pt_Days <= 0.627 & y >= 0.037)
((MET >= 0.002) U[0,1] (death = 0.020))
F[0,1](BLOOD_UREA_NITROGEN <= 19.006 & CREATININE >= 0.805)
((AF <= 0.945) U[1,1] (HEMOGLOBIN >= 13.332))
F[0,1](GLUCOSE > 88.281 & y = 0.441)
((MET >= 0.005) U[0,1] (death = 0.020))
((AF <= 0.937) U[1,2] (Pulse >= 68.880))
G[0,1](dfa <= 1.041 | Glasgow_Coma_Scale_Total >= 14.914)
G[0,1](s24_edrk <= 0.001 | tte >= -3.224)
F[0,0](SBP <= 142.894 & y = 0.995)
G[0,1](HEMOGLOBIN >= 10.495 -> Temp >= 35.700)
G[1,1](n_evts <= 0.166 -> LOS >= 2.731)
G[0,1](n_evts <= 0.388 -> LOS >= 2.761)
G[0,0](n_evts <= 0.996 -> LOS >= 4.199)
G[1,1](n_evts <= 0.654 -> LOS >= 3.573)
G[0,1](n_evts <= 0.354 -> LOS >= 4.735)
G[0,0](POTASSIUM >= 4.033 | s24_hr >= -0.004)
G[1,1](Pulse <= 118.055 & s2_edrk >= -0.004)
G[0,1](MAGNESIUM <= 2.062 -> Pulse <= 123.998)
G[0,1](CHLORIDE <= 103.836 -> lds <= 1.833)
G[0,1](Resp <= 20.571 & SBP >= 77.037)
G[0,1](death >= 0.011 | Temp <= 37.226)
G[0,1](POTASSIUM <= 4.067 -> SBP <= 139.004)
G[0,0](SBP >= 122.709 | y >= 0.002)
G[1,1](cosen >= -2.479 & srr <= 0.139)
((BLOOD_UREA_NITROGEN >= 15.624) U[0,1] (HEMOGLOBIN <= 13.742))
((BLOOD_UREA_NITROGEN >= 16.528) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 26.587))
G[0,1](POTASSIUM <= 4.084 -> WHITE_BLOOD_CELL_COUNT >= 9.659)
