((CHLORIDE >= 102.182) U[0,0] (LOS >= 1.027))
((MAGNESIUM <= 1.799) U[0,1] (n_evts >= 0.071))
((direct <= 0.151) U[0,0] (LOS >= 0.473))
F[0,0](Mort <= 0.554 -> tte <= -0.079)
((ALKALINE_PHOSPHATASE >= 70.752) U[0,1] (LOS >= 0.143))
((AF <= 0.391) U[0,0] (LOS >= 0.793))
((cosen <= -1.974) U[0,1] (n_evts >= 0.111))
F[1,1](LOS >= 0.157 & n_edrk <= 0.951)
((hr >= 63.765) U[0,1] (ICU_Pt_Days >= 0.091))
G[1,1](GLUCOSE <= 115.412 | Pulse <= 73.685)
((ICU_Pt_Days <= 1.900) U[0,1] (n_edrk <= 0.914))
((ALKALINE_PHOSPHATASE >= 72.928) U[1,1] (CHLORIDE <= 107.510))
G[0,1](death <= 0.820 -> n_evts <= 0.501)
((AST_GOT <= 37.221) U[1,1] (TOTAL_BILIRUBIN <= 0.790))
G[1,1](hr <= 109.428 & LOS <= 4.414)
F[1,1](LOS >= 0.338 | TOTAL_PROTEIN >= 5.826)
((ICU_Pt_Days >= 0.156) U[1,1] (s24_edrk >= -0.001))
((BLOOD_UREA_NITROGEN >= 12.157) U[1,1] (TOTAL_PROTEIN >= 5.815))
G[1,1](ICU_Pt_Days <= 4.315 & SODIUM >= 139.196)
((Mort >= 0.036) U[0,1] (TOTAL_BILIRUBIN <= 0.793))
F[0,0](CALCIUM <= 8.754 -> Glasgow_Coma_Scale_Total <= 14.975)
G[0,1](ALKALINE_PHOSPHATASE <= 74.332 & tte >= -3.547)
G[0,0](ALT_GPT <= 30.365 -> CALCIUM <= 8.506)
G[0,0](TOTAL_PROTEIN >= 5.861 -> y = 0.568)
G[0,1](ALT_GPT <= 30.609 -> TOTAL_PROTEIN <= 6.227)
G[0,1](SODIUM >= 140.851 | TOTAL_PROTEIN <= 6.104)
G[0,1](GLUCOSE <= 113.019 | HEMOGLOBIN >= 10.269)
F[0,1](CO2 <= 29.199 & tte <= -0.140)
((ALKALINE_PHOSPHATASE <= 81.771) U[0,1] (TOTAL_BILIRUBIN <= 0.793))
F[0,1](CO2 >= 26.759 -> n_evts >= 0.123)
((Glasgow_Coma_Scale_Total >= 14.664) U[0,0] (TOTAL_PROTEIN >= 5.883))
