((MET >= 0.008) U[0,1] (n_evts >= 0.147))
((ICU_Pt_Days <= 3.658) U[0,1] (n_evts >= 0.135))
G[1,1](n_edrk <= 0.943 -> n_evts <= 0.254)
G[0,0](tte <= -0.070 -> y = 0.086)
((cosen >= -2.195) U[0,0] (tte <= -0.073))
G[0,1](Pulse <= 100.456 & y <= 0.427)
G[1,1](CHLORIDE >= 103.373 | hr <= 81.629)
F[0,1](edrk <= 17.857 & n_evts >= 0.088)
F[1,1](ICU_Pt_Days >= 1.367 | LOS >= 4.085)
G[0,1](BLOOD_UREA_NITROGEN <= 25.962 -> direct <= 0.823)
((BLOOD_UREA_NITROGEN <= 25.242) U[0,0] (ICU_Pt_Days >= 1.120))
F[0,1](hr >= 50.500 & Mort >= 0.005)
((PHOSPHORUS <= 2.896) U[0,0] (y >= 0.027))
((death >= 0.041) U[0,0] (tte <= -0.135))
((CREATININE >= 1.115) U[0,1] (n_edrk <= 0.882))
((ICU_Pt_Days >= 1.119) U[1,2] (s2_edrk >= -0.001))
G[0,1](Mort <= 0.845 & s8_edrk >= -0.002)
F[1,1](HEMOGLOBIN <= 10.983 & Mort >= 0.003)
G[1,1](direct >= 0.029 -> PHOSPHORUS <= 3.381)
G[1,1](Mort <= 0.722 & SpO2 >= 90.796)
G[0,0](death <= 0.423 -> Pulse <= 79.244)
F[0,0](MET <= 0.643 -> n_edrk <= 0.969)
G[1,1](ICU_Pt_Days <= 2.282 | s24_hr >= -0.000)
((GLUCOSE >= 113.898) U[1,1] (Mort >= 0.033))
F[0,1](edrk >= 12.078 & Glasgow_Coma_Scale_Total <= 14.998)
F[0,1](Glasgow_Coma_Scale_Total <= 14.964 & s2_edrk >= -0.008)
G[0,0](BLOOD_UREA_NITROGEN <= 24.458 -> LOS <= 8.805)
G[0,1](hr <= 117.648 | PHOSPHORUS <= 3.148)
G[0,1](Resp <= 21.788 -> SpO2 <= 98.615)
F[0,1](s24_edrk >= -0.007 -> y = 0.897)
G[1,1](edrk <= 32.351 | hr <= 73.983)
G[1,1](SpO2 >= 93.157 -> Temp >= 35.976)
G[1,1](direct >= 0.083 | y <= 0.462)
G[0,0](hr <= 67.957 -> PLATELET_COUNT <= 259.605)
G[1,1](edrk >= 14.326 -> s2_edrk <= 0.003)
G[0,1](death >= 0.038 | s24_edrk <= 0.003)
((CO2 <= 25.402) U[1,1] (GLUCOSE >= 111.346))
((AF <= 0.349) U[1,1] (y = 0.042))
((CREATININE > 1.136) U[0,0] (y = 0.734))
((CO2 <= 24.877) U[1,1] (y >= 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 24.398 & CREATININE >= 1.196)
((MET >= 0.019) U[0,1] (death = 0.051))
((MET >= 0.005) U[0,0] (death = 0.051))
((CHLORIDE > 102.159) U[0,1] (y = 0.062))
((CALCIUM < 9.849) U[0,1] (y = 0.324))
((BLOOD_UREA_NITROGEN >= 22.314) U[0,0] (y = 0.322))
((MET >= 0.020) U[0,0] (death = 0.051))
F[0,1](CO2 <= 25.485 & y = 0.795)
F[0,1](BLOOD_UREA_NITROGEN <= 25.485 & CREATININE >= 1.195)
F[1,1](hr > 56.914 & y = 0.250)
F[0,0](Pulse > 56.895 & y = 0.366)
((MET >= 0.025) U[0,0] (death = 0.051))
G[1,1](Pulse >= 60.095 -> s2_edrk >= -0.006)
((MET >= 0.009) U[0,1] (death = 0.051))
F[0,0](n_evts >= 0.135 & PHOSPHORUS <= 3.139)
((GLUCOSE >= 111.976) U[0,1] (y = 0.867))
((MET >= 0.019) U[0,0] (death = 0.051))
((death < 0.342) U[0,1] (y = 0.521))
F[1,1](s24_hr >= -0.001 -> y = 0.816)
((s8_hr < 0.001) U[0,1] (y = 0.387))
F[0,1](TROPONIN_I < 0.060 & y = 0.513)
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.562)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.735)
((AST_GOT < 27.000) U[0,0] (y = 0.734))
F[0,1](direct >= 0.070 & WHITE_BLOOD_CELL_COUNT >= 8.679)
F[0,1](CO2 >= 24.212 & MAGNESIUM >= 2.039)
((MAGNESIUM >= 2.022) U[1,1] (SODIUM <= 139.835))
((MET < 0.538) U[0,1] (y = 0.738))
((death >= 0.031) U[1,1] (PHOSPHORUS <= 3.166))
F[1,1](BLOOD_UREA_NITROGEN <= 25.815 & CREATININE >= 1.179)
((CREATININE >= 1.111) U[1,1] (Glasgow_Coma_Scale_Total <= 14.984))
((MET >= 0.007) U[0,1] (death = 0.051))
F[0,1](LOS <= 8.152 & y = 0.927)
G[1,1](CO2 >= 24.078 -> CREATININE <= 1.253)
G[0,1](MAGNESIUM <= 2.086 -> WHITE_BLOOD_CELL_COUNT >= 8.591)
G[1,1](LOS >= 3.951 | s8_edrk >= -0.004)
G[0,1](Mort >= 0.009 | s24_edrk >= -0.002)
G[1,1](n_evts <= 0.428 -> LOS >= 3.098)
G[0,0](n_evts <= 0.497 -> LOS >= 2.573)
G[1,1](Glasgow_Coma_Scale_Total >= 14.805 -> s24_hr >= -0.001)
G[1,1](PHOSPHORUS <= 3.334 | SODIUM <= 139.365)
G[1,1](n_edrk <= 0.918 | SBP <= 179.438)
G[0,0](PROTIME_INR >= 1.200 | TOTAL_PROTEIN >= 6.300)
G[0,1](n_evts <= 0.544 -> LOS >= 3.503)
G[1,1](n_evts <= 0.960 -> LOS >= 3.085)
G[0,1](Mort <= 0.872 -> Resp >= 13.827)
G[0,1](MAGNESIUM <= 2.097 | tte >= -2.931)
G[0,1](dfa >= 0.347 | s8_edrk >= -0.008)
G[0,1](Glasgow_Coma_Scale_Total <= 14.983 -> y >= 0.008)
G[1,1](Pulse <= 78.303 | SODIUM <= 139.622)
