((CO2 >= 23.142) U[0,1] (n_evts >= 0.012))
((CREATININE <= 0.931) U[0,0] (ICU_Pt_Days >= 0.102))
F[0,1](death >= 0.005 | y >= 0.004)
G[1,1](Glasgow_Coma_Scale_Total >= 14.427 & ICU_Pt_Days <= 1.364)
((s24_hr >= -0.001) U[0,1] (y >= 0.017))
G[0,0](HEMOGLOBIN >= 8.713 -> y <= 0.435)
((BLOOD_UREA_NITROGEN >= 8.250) U[0,0] (y >= 0.012))
((Glasgow_Coma_Scale_Total >= 14.153) U[0,1] (y >= 0.011))
((WHITE_BLOOD_CELL_COUNT <= 10.767) U[1,1] (y >= 0.005))
((direct >= 0.015) U[0,1] (y >= 0.016))
G[0,1](Mort >= 0.014 -> Resp >= 18.528)
F[0,1](Mort <= 0.768 & tte <= -0.011)
F[0,1](HEMOGLOBIN >= 8.538 & Mort >= 0.016)
((death >= 0.001) U[0,0] (Mort >= 0.006))
G[0,1](direct >= 0.009 -> Glasgow_Coma_Scale_Total <= 14.995)
((n_edrk >= 0.320) U[1,1] (y >= 0.007))
F[1,1](BLOOD_UREA_NITROGEN >= 8.500 & Glasgow_Coma_Scale_Total <= 14.994)
((Mort >= 0.008) U[1,2] (Temp <= 38.265))
G[0,1](Glasgow_Coma_Scale_Total >= 14.598 -> LOS <= 10.790)
((death >= 0.007) U[1,1] (s2_edrk >= -0.002))
((ICU_Pt_Days <= 2.080) U[0,1] (MET >= 0.001))
G[0,0](Pulse <= 113.350 & s24_edrk >= -0.001)
F[0,0](Glasgow_Coma_Scale_Total <= 14.997 | MET >= 0.004)
G[0,1](n_edrk >= 0.512 & n_evts <= 0.309)
G[0,1](Glasgow_Coma_Scale_Total >= 14.737 | Mort >= 0.007)
G[0,0](s24_edrk <= 0.003 | y <= 0.661)
((SODIUM < 139.577) U[0,0] (y = 0.629))
((tte <= -0.011) U[1,1] (y = 0.841))
F[0,1](BLOOD_UREA_NITROGEN <= 13.767 & y = 0.652)
((n_edrk < 0.984) U[0,1] (y = 0.129))
F[1,1](ALT_GPT > 22.000 & y = 0.361)
G[0,0](CREATININE <= 0.728 -> Glasgow_Coma_Scale_Total >= 14.210)
G[0,1](edrk >= 7.948 | HEMOGLOBIN <= 9.628)
((s24_edrk <= 0.003) U[1,1] (y = 0.424))
G[0,0](hr <= 114.598 | PHOSPHORUS >= 2.529)
G[0,1](AF >= 0.002 -> tte >= -1.847)
G[0,0](CHLORIDE <= 105.927 | GLUCOSE <= 106.242)
G[0,1](af >= 0.000 | ICU_Pt_Days >= 0.051)
G[0,1](direct <= 0.498 | tte <= -0.008)
G[0,1](cosen >= -2.439 | edrk <= 35.731)
G[0,0](CREATININE <= 0.990 | POTASSIUM <= 4.367)
G[0,1](ICU_Pt_Days <= 3.737 | WHITE_BLOOD_CELL_COUNT >= 8.321)
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.206))
((Sgy >= 0.000) U[0,1] (y = 0.950))
G[0,0](O2_Flow <= 3.719 | SBP <= 153.384)
G[1,1](n_evts <= 0.592 -> LOS >= 6.576)
F[0,1](edrk < 33.524 & y = 0.367)
((CO2 < 25.055) U[0,1] (y = 0.831))
((LOS >= 6.214) U[0,1] (y = 0.849))
((MET >= 0.002) U[0,0] (death = 0.009))
((MET >= 0.003) U[0,0] (death = 0.009))
((MET >= 0.002) U[0,1] (death = 0.009))
((MET >= 0.003) U[0,1] (death = 0.009))
((MET >= 0.002) U[1,1] (death = 0.009))
((MET >= 0.004) U[0,1] (death = 0.009))
((MET >= 0.004) U[0,1] (death = 0.009))
((MET >= 0.002) U[0,0] (death = 0.009))
((MET >= 0.004) U[0,0] (death = 0.009))
((AF >= 0.001) U[1,2] (ICU_Pt_Days <= 0.148))
((n_evts <= 0.541) U[0,0] (y = 0.936))
((srr > 0.023) U[0,1] (y = 0.274))
G[0,0](MET <= 0.059 | Temp <= 37.207)
((GLUCOSE > 98.433) U[1,1] (y = 0.873))
G[0,1](death <= 0.920 | dfa <= 0.793)
G[0,0](Pulse >= 63.044 | s8_edrk <= 0.001)
G[1,1](n_evts <= 0.075 -> LOS >= 2.081)
((s8_hr < 0.001) U[0,1] (y = 0.546))
G[0,1](n_evts <= 0.380 -> LOS >= 4.671)
G[0,1](edrk <= 21.587 -> srr <= 0.223)
F[0,1](dfa >= 0.129 -> y = 0.256)
G[0,1](hr <= 114.363 -> srr <= 0.226)
G[0,1](HEMOGLOBIN <= 9.989 | s8_hr >= -0.003)
G[0,1](edrk >= 14.148 | GLUCOSE >= 92.175)
G[0,0](hr >= 76.281 | POTASSIUM >= 3.784)
G[0,0](n_edrk >= 0.885 & srr <= 0.173)
G[1,1](s8_hr >= -0.006 & WHITE_BLOOD_CELL_COUNT >= 8.245)
G[0,1](death <= 0.995 -> hr >= 68.746)
((MET <= 0.092) U[0,1] (n_edrk <= 0.971))
G[1,1](edrk <= 30.529 -> hr >= 70.756)
G[0,1](hr >= 68.681 & Pulse >= 69.003)
F[0,1](Glasgow_Coma_Scale_Total >= 14.709 & n_edrk <= 0.979)
G[0,1](BLOOD_UREA_NITROGEN <= 13.804 & direct <= 0.405)
G[0,0](CO2 <= 25.781 -> GLUCOSE <= 114.937)
G[1,1](CREATININE <= 0.928 -> O2_Flow >= 1.830)
G[0,0](edrk <= 29.066 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.843)
G[0,0](CHLORIDE <= 104.675 -> srr >= 0.022)
G[0,0](edrk >= 17.711 | s2_hr >= -0.001)
G[0,1](CO2 <= 25.848 -> srr <= 0.044)
