((direct >= 0.080) U[0,1] (LOS >= 0.145))
F[0,1](ICU_Pt_Days <= 2.654 -> TROPONIN_I >= 0.031)
((n_evts >= 0.116) U[1,2] (s24_hr <= 0.001))
((lds <= 1.375) U[0,1] (TROPONIN_I >= 0.024))
((LOS >= 1.507) U[1,1] (s8_hr >= -0.008))
((s24_hr >= -0.005) U[0,1] (TROPONIN_I >= 0.025))
G[0,1](hr <= 100.200 & ICU_Pt_Days <= 2.578)
((SODIUM <= 138.755) U[0,1] (tte <= -0.041))
F[0,1](MET <= 0.615 -> tte <= -0.072)
G[0,1](LOS <= 9.675 & O2_Flow <= 2.450)
G[0,1](cosen <= -1.427 -> TROPONIN_I <= 0.045)
((af >= 0.013) U[0,0] (ICU_Pt_Days >= 0.798))
((dfa <= 1.171) U[0,1] (y >= 0.097))
F[0,1](LOS >= 1.378 & n_edrk >= 0.353)
((BLOOD_UREA_NITROGEN >= 15.663) U[0,1] (y >= 0.121))
((ICU_Pt_Days >= 0.226) U[1,2] (s24_edrk >= -0.006))
((CREATININE <= 1.065) U[0,1] (tte <= -0.124))
((srr <= 0.146) U[0,1] (tte <= -0.165))
((Mort >= 0.003) U[0,0] (tte <= -0.091))
((Glasgow_Coma_Scale_Total >= 14.449) U[0,0] (y >= 0.095))
((direct <= 0.947) U[0,0] (n_edrk <= 0.862))
G[1,1](s8_edrk >= -0.008 -> y <= 0.210)
((lds >= 0.523) U[0,1] (O2_Flow >= 2.200))
G[0,0](edrk >= 12.123 -> Pulse <= 81.823)
((Resp >= 15.001) U[1,1] (y >= 0.135))
((ICU_Pt_Days >= 0.400) U[0,1] (n_edrk <= 0.969))
G[0,1](s2_hr <= -0.000 | TROPONIN_I <= 0.059)
G[0,1](Resp <= 20.830 & tte >= -3.821)
((edrk <= 22.284) U[1,1] (Mort >= 0.045))
((GLUCOSE <= 117.840) U[0,0] (Mort >= 0.029))
G[0,0](Pulse <= 74.733 | Temp <= 37.149)
F[0,1](cosen >= -2.108 & n_edrk <= 0.958)
G[0,0](edrk <= 23.488 & s8_edrk <= 0.001)
((cosen >= -2.337) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
G[0,1](O2_Flow <= 5.853 -> s8_edrk <= 0.001)
F[0,0](Glasgow_Coma_Scale_Total <= 14.954 & s24_edrk <= 0.004)
F[0,0](CHLORIDE <= 105.787 & death >= 0.054)
G[0,1](direct <= 0.890 & s2_hr <= 0.001)
F[1,1](O2_Flow >= 2.109 & SBP >= 81.808)
((death >= 0.015) U[1,1] (s8_edrk <= 0.001))
((death >= 0.056) U[0,0] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](Glasgow_Coma_Scale_Total >= 14.634 | s8_hr <= 0.000)
F[0,0](Glasgow_Coma_Scale_Total <= 14.961 & LOS >= 1.281)
G[0,0](n_edrk >= 0.226 | n_evts <= 0.769)
G[0,0](dfa >= 0.544 | direct >= 0.098)
