((CALCIUM >= 8.062) U[0,1] (n_evts >= 0.028))
((ICU_Pt_Days <= 6.905) U[0,0] (n_evts >= 0.013))
G[0,1](n_edrk >= 0.858 | WHITE_BLOOD_CELL_COUNT >= 10.664)
G[0,1](tte >= -1.476 -> y <= 0.682)
G[0,0](tte < -0.023 -> y = 0.246)
((ICU_Pt_Days >= 1.872) U[1,1] (LOS <= 15.519))
((death <= 0.461) U[1,1] (n_evts >= 0.019))
G[0,1](cosen >= -2.370 -> direct <= 0.845)
G[0,1](Temp <= 37.382 & WHITE_BLOOD_CELL_COUNT >= 9.054)
G[0,1](MAGNESIUM >= 1.984 -> PLATELET_COUNT <= 160.342)
G[0,1](ALBUMIN >= 3.075 -> PHOSPHORUS <= 3.357)
F[0,1](BLOOD_UREA_NITROGEN <= 32.089 & CREATININE >= 1.057)
G[0,1](O2_Flow >= 2.101 -> PHOSPHORUS <= 3.440)
F[0,0](BLOOD_UREA_NITROGEN <= 31.892 & CREATININE >= 1.057)
G[1,1](AF <= 0.442 & direct <= 0.382)
((MET >= 0.008) U[0,0] (Mort >= 0.025))
G[0,1](hr >= 71.315 -> Pulse <= 84.818)
G[0,1](hr <= 87.106 | MET >= 0.007)
G[0,1](ALKALINE_PHOSPHATASE <= 93.864 -> SBP >= 93.736)
G[0,1](direct <= 0.370 -> tte >= -1.685)
((Mort >= 0.010) U[1,2] (n_edrk >= 0.308))
G[0,0](AF <= 0.179 | Pulse <= 101.202)
G[0,1](af <= 0.318 | hr <= 96.524)
((direct <= 0.541) U[1,1] (n_edrk <= 0.962))
F[1,1](af <= 0.299 -> AF >= 8.45830177335918e-05)
G[0,1](SBP <= 151.124 | WHITE_BLOOD_CELL_COUNT >= 9.974)
((lds >= 0.136) U[0,0] (y = 0.527))
F[0,1](PCO2 > 39.833 & y = 0.718)
F[1,1](cosen >= -2.334 & y = 0.422)
F[1,1](death <= 0.637 & y = 0.527)
((MET >= 0.008) U[1,1] (death = 0.017))
F[0,1](s8_edrk < 0.003 & y = 0.765)
((hr >= 68.206) U[0,0] (y = 0.554))
F[0,1](GLUCOSE >= 87.882 & y = 0.787)
((SpO2 >= 94.037) U[0,1] (y = 0.188))
F[0,1](direct < 0.834 & y = 0.549)
((s2_hr > -0.001) U[0,1] (y = 0.009))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.421)
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.968))
((Sgy >= 0.000) U[0,1] (y = 0.756))
((MET >= 0.007) U[1,1] (death = 0.017))
((MET >= 0.003) U[0,1] (death = 0.017))
((Resp <= 19.552) U[0,1] (y = 0.324))
((TOTAL_PROTEIN <= 6.199) U[0,1] (y = 0.351))
G[1,1](death <= 0.404 | Temp <= 37.205)
G[0,0](CALCIUM >= 8.222 | Mort <= 0.464)
G[0,0](n_evts <= 0.178 -> LOS >= 4.173)
G[1,1](n_evts <= 0.681 | SBP <= 147.686)
G[0,1](n_evts <= 0.083 -> LOS >= 14.383)
G[0,1](CHLORIDE >= 100.959 | SpO2 >= 87.981)
G[0,0](ALT_GPT <= 19.609 -> s24_hr >= -0.001)
G[1,1](ALBUMIN <= 3.160 | ALT_GPT >= 18.708)
G[0,1](AST_GOT >= 31.537 -> s24_hr <= 0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 37.691 | PHOSPHORUS >= 2.580)
G[0,0](n_evts <= 0.410 -> LOS >= 5.582)
G[1,1](ALKALINE_PHOSPHATASE >= 92.365 -> PLATELET_COUNT <= 164.468)
G[0,0](ALBUMIN <= 3.179 | CO2 >= 23.703)
G[1,1](s24_edrk >= -0.005 | s2_edrk <= 0.002)
G[0,0](MAGNESIUM >= 1.896 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.095)
G[0,1](n_evts <= 0.487 -> LOS >= 3.416)
G[0,1](BLOOD_UREA_NITROGEN <= 36.845 -> s24_hr >= -0.001)
G[0,1](cosen >= -2.350 | MET <= 0.466)
G[0,0](cosen <= -1.530 | LOS <= 15.946)
F[0,1](cosen <= -0.791 -> n_edrk <= 0.987)
F[0,0](OXYGEN_SATURATION <= 94.610 & PROTIME_INR <= 1.535)
G[0,1](GLUCOSE >= 102.408 -> SODIUM >= 134.564)
G[1,1](ALBUMIN >= 3.061 -> Temp <= 36.733)
((AST_GOT <= 36.721) U[0,1] (O2_Flow >= 2.164))
