((BLOOD_UREA_NITROGEN >= 7.962) U[0,1] (n_evts >= 0.173))
G[0,1](n_edrk <= 0.906 -> n_evts <= 0.670)
F[0,1](ICU_Pt_Days >= 0.274 & s8_edrk <= 0.003)
F[1,1](Glasgow_Coma_Scale_Total >= 14.877 & n_evts >= 0.093)
((hr <= 114.554) U[1,1] (n_evts >= 0.176))
((dfa <= 0.847) U[0,0] (tte <= -0.036))
((SpO2 >= 91.894) U[0,1] (y >= 0.034))
F[0,1](BLOOD_UREA_NITROGEN >= 12.266 & n_edrk <= 0.966)
F[0,1](ICU_Pt_Days <= 2.021 -> y = 0.070)
((af >= 0.008) U[0,1] (direct >= 0.058))
G[1,1](CHLORIDE >= 102.251 | y <= 0.949)
((edrk <= 33.880) U[0,0] (y >= 0.037))
((Glasgow_Coma_Scale_Total <= 14.980) U[0,1] (Mort >= 0.005))
((ICU_Pt_Days >= 0.610) U[1,2] (s2_edrk <= 0.002))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 | n_edrk <= 0.926)
((HEMOGLOBIN >= 9.797) U[0,1] (n_edrk <= 0.958))
((tte >= -1.616) U[1,1] (y >= 0.007))
((ICU_Pt_Days >= 0.394) U[1,1] (LOS <= 9.324))
F[1,1](direct >= 0.052 & s24_edrk <= 0.004)
G[0,0](GLUCOSE >= 120.147 | ICU_Pt_Days <= 4.729)
G[0,1](Glasgow_Coma_Scale_Total <= 14.969 -> y = 0.545)
F[0,1](AF <= 0.402 -> Glasgow_Coma_Scale_Total <= 14.984)
G[1,1](CALCIUM >= 8.577 -> hr <= 99.667)
((ICU_Pt_Days >= 0.016) U[1,1] (O2_Flow >= 2.233))
((LOS <= 6.536) U[0,1] (Resp <= 19.554))
((direct >= 0.066) U[1,2] (LOS <= 9.303))
G[0,1](n_edrk >= 0.484 | Temp <= 37.164)
F[0,1](Temp > 35.759 -> y = 0.356)
((CREATININE >= 0.884) U[0,0] (Resp <= 19.938))
F[0,0](s24_edrk < 0.001 -> y = 0.102)
G[0,1](ICU_Pt_Days >= 0.439 -> SpO2 >= 90.007)
G[0,1](cosen <= -1.361 | dfa >= 0.402)
G[0,0](O2_Flow <= 4.667 | srr <= 0.086)
G[1,1](death <= 0.638 | tte >= -3.489)
F[1,1](MET < 0.184 -> y = 0.227)
G[0,0](edrk <= 23.423 | PLATELET_COUNT <= 202.847)
G[0,1](lds >= 1.688 & MET <= 0.816)
((CREATININE <= 1.015) U[1,1] (SODIUM <= 139.637))
F[1,1](CALCIUM >= 8.515 & s8_hr <= 0.000)
G[0,0](hr <= 91.710 | s24_edrk <= 0.002)
((POTASSIUM <= 3.952) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.805))
