((CO2 <= 25.219) U[0,1] (n_evts >= 0.118))
((af <= 0.732) U[1,1] (n_evts >= 0.021))
F[0,1](AF <= 0.903 & CHLORIDE <= 111.603)
F[0,1](AF >= 0.207 -> Glasgow_Coma_Scale_Total <= 14.994)
((edrk <= 28.588) U[0,1] (n_evts >= 0.108))
F[0,1](AF <= 0.948 & af <= 0.650)
G[0,1](CHLORIDE >= 104.741 & TOTAL_BILIRUBIN >= 0.868)
F[0,1](AST_GOT >= 22.243 | TOTAL_PROTEIN >= 5.216)
F[0,1](POTASSIUM >= 3.707 & TOTAL_BILIRUBIN <= 0.888)
F[0,1](ALBUMIN >= 2.758 | y >= 0.041)
((AST_GOT <= 24.461) U[0,1] (TOTAL_BILIRUBIN <= 0.898))
F[0,1](CREATININE <= 1.683 & TOTAL_PROTEIN >= 5.260)
((n_evts >= 0.096) U[0,1] (TOTAL_PROTEIN >= 5.290))
((GLUCOSE >= 104.177) U[1,1] (n_evts >= 0.121))
G[1,1](AST_GOT <= 24.186 & edrk <= 31.414)
G[1,1](CO2 <= 25.288 & Mort <= 0.093)
G[0,1](CREATININE >= 1.281 & y <= 0.350)
G[0,1](CHLORIDE >= 103.725 | POTASSIUM <= 3.838)
G[0,1](CO2 <= 25.616 | PHOSPHORUS <= 3.421)
G[0,1](CO2 <= 25.908 & TOTAL_BILIRUBIN >= 0.736)
G[0,1](ALBUMIN <= 3.078 & SODIUM >= 138.338)
G[1,1](PHOSPHORUS >= 3.177 -> POTASSIUM <= 3.953)
((ALBUMIN >= 2.704) U[1,2] (SBP <= 149.245))
G[0,0](SBP >= 88.668 & SODIUM >= 138.938)
G[0,0](ALBUMIN >= 2.712 -> CO2 <= 25.468)
F[1,1](n_edrk >= 0.695 -> TOTAL_BILIRUBIN <= 0.888)
((HEMOGLOBIN >= 9.553) U[1,1] (ICU_Pt_Days >= 0.048))
((AST_GOT >= 22.445) U[1,1] (CO2 >= 24.690))
F[0,0](n_edrk >= 0.726 -> TOTAL_PROTEIN >= 5.216)
((n_evts >= 0.034) U[0,0] (tte <= -0.008))
G[0,1](ALBUMIN >= 2.743 -> edrk >= 18.158)
((CO2 <= 25.438) U[0,1] (y >= 0.020))
G[0,1](direct <= 0.077 | TOTAL_PROTEIN <= 5.551)
((BLOOD_UREA_NITROGEN <= 46.858) U[0,1] (direct >= 0.028))
F[0,0](POTASSIUM >= 3.773 & tte <= -0.096)
((ALT_GPT <= 45.854) U[0,1] (direct >= 0.016))
F[0,1](n_edrk > 0.306 -> y = 0.400)
((CREATININE >= 1.235) U[0,1] (n_edrk <= 0.949))
G[0,1](death <= 0.971 & s8_edrk <= 0.003)
G[1,1](direct <= 0.631 & LOS <= 8.250)
F[0,1](edrk >= 14.415 -> MET >= 0.003)
G[1,1](CALCIUM >= 7.991 -> direct <= 0.386)
G[1,1](direct >= 0.036 | n_evts <= 0.987)
((MET <= 0.404) U[1,1] (Mort >= 0.034))
G[0,1](death <= 0.348 | GLUCOSE <= 116.800)
G[1,1](direct <= 0.322 -> SODIUM >= 138.114)
G[0,1](CO2 >= 24.509 -> Glasgow_Coma_Scale_Total >= 14.187)
((AF <= 0.926) U[1,1] (y <= 0.994))
((Mort >= 0.050) U[0,0] (n_edrk <= 0.977))
G[0,1](SODIUM >= 138.452 | tte <= -0.114)
F[0,1]((af <= 0.661 | AF <= 0.937) & cosen >= -1.289)
F[0,1]((af <= 0.995 | AF <= 0.887) & cosen >= -1.195)
((CHLORIDE >= 105.965) U[0,1] (MET >= 0.017))
G[0,1](TOTAL_BILIRUBIN <= 0.898 -> tte >= -3.502)
G[0,1](PLATELET_COUNT >= 222.182 | tte >= -3.385)
G[0,1](BLOOD_UREA_NITROGEN >= 36.909 | MET <= 0.025)
((MET >= 0.011) U[1,2] (Resp <= 21.805))
G[1,1](n_edrk <= 0.923 | SODIUM >= 142.285)
F[0,1](af <= 0.879 & cosen >= -1.573)
G[1,1](ICU_Pt_Days <= 0.715 -> Mort <= 0.187)
G[0,0](LOS >= 5.191 | Resp >= 16.410)
G[0,0](CO2 >= 24.346 -> SBP <= 156.456)
G[0,0](BLOOD_UREA_NITROGEN >= 27.269 | tte >= -3.807)
G[0,0](s8_edrk >= -0.006 | Temp >= 36.359)
F[1,1]((af <= 0.858 | AF <= 0.919) & cosen >= -2.197)
F[0,1]((af <= 0.901 | AF <= 0.963) & cosen >= -1.441)
((TOTAL_BILIRUBIN >= 0.772) U[1,1] (y >= 0.021))
F[0,1](s2_edrk <= 0.003 -> y = 0.412)
F[0,1](af >= 0.495 & SODIUM <= 144.745)
G[0,0](Pulse <= 119.344 -> s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.974) U[1,1] (MET >= 0.007))
F[0,1]((af <= 0.632 | AF <= 0.953) & cosen >= -1.859)
((MET >= 0.006) U[0,1] (death = 0.037))
