((MET >= 0.025) U[0,1] (n_evts >= 0.206))
G[1,1](hr >= 66.207 -> TROPONIN_I <= 0.058)
G[0,1](Glasgow_Coma_Scale_Total >= 14.393 -> n_evts <= 0.988)
((Mort >= 0.093) U[0,1] (tte <= -0.077))
F[0,0](ICU_Pt_Days >= 0.433 & s8_edrk <= 0.003)
F[0,1](hr <= 88.469 -> n_edrk <= 0.832)
((dfa <= 1.056) U[0,0] (ICU_Pt_Days >= 0.478))
F[0,0](s2_hr >= -0.002 -> y >= 0.164)
((edrk >= 16.099) U[0,1] (tte <= -0.137))
((ICU_Pt_Days >= 0.102) U[1,2] (SBP >= 77.981))
((cosen >= -2.353) U[1,1] (s2_hr <= 0.001))
G[1,1](n_evts <= 0.766 | y <= 0.237)
G[0,1](AF <= 0.437 & Temp <= 37.091)
((cosen <= -1.545) U[1,1] (y >= 0.082))
((TROPONIN_I <= 0.038) U[0,0] (tte <= -0.154))
((af <= 0.378) U[1,1] (y >= 0.131))
F[0,0](n_edrk <= 0.909 & s2_hr <= 0.002)
((n_edrk <= 0.838) U[1,1] (s24_hr <= 0.000))
((cosen >= -2.623) U[1,1] (n_edrk <= 0.939))
G[1,1](LOS <= 4.753 & s8_edrk >= -0.007)
((lds <= 1.417) U[0,1] (O2_Flow >= 2.238))
G[0,1](AF <= 0.162 -> n_edrk >= 0.420)
F[1,1](direct >= 0.004 & ICU_Pt_Days >= 0.309)
((direct >= 0.065) U[1,1] (TROPONIN_I >= 0.035))
F[0,0](hr >= 68.616 | LOS >= 1.587)
((direct >= 0.116) U[1,2] (Glasgow_Coma_Scale_Total >= 14.394))
((ICU_Pt_Days >= 0.857) U[1,2] (lds >= 0.738))
G[1,1](direct <= 0.292 | O2_Flow >= 2.023)
((cosen <= -1.113) U[0,1] (TROPONIN_I >= 0.029))
G[0,1](ICU_Pt_Days >= 0.863 -> Temp <= 37.169)
G[0,1](LOS <= 4.047 | srr >= 0.046)
F[0,1](death >= 0.026 & Pulse >= 64.566)
((n_edrk <= 0.827) U[1,1] (Temp >= 36.280))
((Glasgow_Coma_Scale_Total <= 14.971) U[0,0] (Mort >= 0.061))
F[1,1](s2_edrk >= -0.006 & TROPONIN_I >= 0.027)
F[0,1](edrk <= 27.651 -> hr >= 68.564)
((Mort >= 0.061) U[1,1] (s2_edrk >= -0.005))
G[0,1](n_evts <= 0.594 | Temp <= 36.837)
((SBP <= 187.247) U[0,0] (TROPONIN_I >= 0.035))
((dfa >= 0.415) U[0,1] (Glasgow_Coma_Scale_Total <= 14.964))
