((CHLORIDE >= 102.010) U[0,1] (LOS >= 0.307))
G[0,0](srr >= 0.027 -> WHITE_BLOOD_CELL_COUNT >= 9.642)
G[0,1](hr >= 87.326 & Pulse >= 97.374)
((Mort <= 0.982) U[0,0] (srr >= 0.023))
((hr >= 101.535) U[0,0] (srr >= 0.025))
((af <= 0.055) U[0,1] (ICU_Pt_Days >= 0.009))
G[0,1](hr >= 86.890 & Pulse >= 91.744)
((CO2 <= 24.603) U[0,0] (PLATELET_COUNT <= 268.490))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.035)
((PHOSPHORUS >= 3.554) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.063))
F[1,1](edrk >= 11.169 -> PLATELET_COUNT <= 279.700)
((tte <= -0.150) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.534))
F[0,1](O2_Flow >= 2.253 | PLATELET_COUNT <= 289.381)
((SBP >= 97.429) U[1,1] (srr >= 0.017))
((s24_hr >= -0.001) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.010))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.005)
((HEMOGLOBIN >= 11.940) U[0,1] (n_edrk <= 0.882))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.015)
((Temp >= 35.884) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.215))
((death >= 0.054) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.123))
((GLUCOSE >= 133.868) U[0,1] (HEMOGLOBIN <= 13.512))
G[1,1](edrk >= 11.090 & GLUCOSE >= 139.244)
((HEMOGLOBIN <= 13.425) U[0,1] (POTASSIUM <= 4.170))
F[0,1](GLUCOSE <= 159.133 | ICU_Pt_Days >= 0.639)
((CALCIUM <= 9.727) U[0,1] (y >= 0.139))
F[0,1](death <= 0.690 -> MAGNESIUM <= 2.353)
((death >= 0.025) U[0,1] (PHOSPHORUS <= 4.126))
G[0,1](MAGNESIUM >= 2.235 & y <= 0.388)
F[1,1](AF <= 0.470 -> y >= 0.008)
((ICU_Pt_Days <= 1.690) U[0,1] (y >= 0.165))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.006)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.001)
G[0,0](CHLORIDE >= 102.253 & lds >= 1.064)
G[0,1](hr >= 86.023 & Pulse >= 84.555)
F[0,1](CHLORIDE >= 102.734 -> y = 0.033)
((lds >= 0.744) U[0,0] (PHOSPHORUS <= 4.156))
G[0,1](MAGNESIUM >= 2.003 & n_edrk >= 0.294)
G[0,0](CREATININE <= 1.079 & PLATELET_COUNT >= 264.119)
G[1,1](lds >= 0.853 -> POTASSIUM >= 4.004)
((HEMOGLOBIN <= 13.513) U[1,2] (SpO2 <= 99.528))
G[0,1](n_evts <= 0.702 & s24_hr >= -0.001)
G[0,1](hr >= 84.675 & ICU_Pt_Days <= 4.702)
G[0,1](hr <= 112.159 -> MAGNESIUM >= 2.030)
G[1,1](CREATININE >= 1.009 -> SpO2 >= 95.802)
((CO2 >= 22.752) U[1,1] (O2_Flow >= 2.193))
F[0,0](PHOSPHORUS <= 3.952 & Pulse <= 101.831)
F[0,0](ICU_Pt_Days >= 0.042 & Temp <= 36.762)
((CHLORIDE <= 105.489) U[1,1] (O2_Flow >= 2.229))
G[0,1](hr >= 80.584 & Pulse >= 82.293)
((CREATININE >= 1.028) U[1,2] (srr <= 0.127))
G[1,1](s8_hr <= 0.000 | y <= 0.784)
((CREATININE >= 1.011) U[1,1] (edrk >= 12.555))
((Mort >= 0.071) U[1,1] (n_edrk >= 0.282))
F[0,0](n_evts >= 0.109 & O2_Flow >= 2.344)
G[0,1](O2_Flow >= 2.111 | srr <= 0.042)
F[1,1](lds >= 1.336 -> MET >= 0.010)
F[0,1](CREATININE >= 1.024 & death <= 0.556)
F[0,0](O2_Flow >= 2.090 & s2_edrk >= -0.007)
G[0,1](hr >= 82.712 & SpO2 <= 98.692)
G[0,1](hr >= 98.180 & Pulse >= 78.130)
G[0,1](cosen >= -2.355 -> s2_edrk <= 0.002)
