((ICU_Pt_Days >= 0.177) U[0,1] (n_evts >= 0.079))
F[0,1](ICU_Pt_Days >= 0.289 & lds >= 0.603)
((AST_GOT >= 146.499) U[0,1] (ICU_Pt_Days >= 0.471))
((Glasgow_Coma_Scale_Total >= 14.759) U[0,1] (PROTIME_INR >= 1.018))
F[0,0](POTASSIUM <= 4.722 & PROTIME_INR >= 1.025)
G[1,1](GLUCOSE >= 137.920 & n_edrk >= 0.218)
((ALKALINE_PHOSPHATASE >= 62.650) U[0,1] (Mort >= 0.067))
F[0,1](hr <= 78.435 -> n_evts >= 0.055)
((ALBUMIN >= 3.719) U[0,1] (O2_Flow >= 2.102))
G[0,1](GLUCOSE >= 145.087 & hr <= 79.993)
F[0,0](ICU_Pt_Days >= 0.053 & n_edrk >= 0.476)
G[0,1](AST_GOT >= 107.581 | death >= 0.031)
G[0,1](death <= 0.549 -> s24_edrk <= 0.002)
G[0,0](O2_Flow >= 2.149 | POTASSIUM >= 4.045)
F[1,1](n_evts >= 0.015 & y <= 0.717)
G[0,1](BLOOD_UREA_NITROGEN <= 19.082 | O2_Flow >= 2.024)
G[0,1](GLUCOSE >= 123.254 | O2_Flow <= 4.116)
G[0,1](LOS <= 11.730 & tte >= -2.544)
G[1,1](ALT_GPT <= 45.400 -> death <= 0.326)
F[0,0](death <= 0.627 -> y = 0.622)
F[1,1](s24_edrk < 0.001 -> y = 0.594)
((PROTIME_INR >= 1.030) U[1,2] (y <= 0.810))
((AF >= 0.004) U[0,0] (Glasgow_Coma_Scale_Total <= 14.992))
G[1,1](Glasgow_Coma_Scale_Total >= 14.704 | Mort <= 0.773)
G[0,0](CO2 >= 26.829 | s24_hr <= 0.000)
G[0,0](CO2 >= 26.201 | Resp >= 12.103)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,1] (y >= 0.091))
((cosen <= -1.858) U[0,1] (MET >= 0.013))
((AF >= 0.004) U[1,2] (af <= 0.577))
G[0,0](PHOSPHORUS <= 3.048 | y >= 0.044)
((MET >= 0.016) U[1,1] (death = 0.042))
F[0,1](Glasgow_Coma_Scale_Total <= 14.970 & GLUCOSE >= 140.395)
((MAGNESIUM <= 1.949) U[1,1] (y = 0.498))
((POTASSIUM <= 4.948) U[1,1] (y = 0.158))
((PLATELET_COUNT >= 202.522) U[0,0] (y = 0.133))
((TOTAL_BILIRUBIN < 0.751) U[0,1] (y = 0.963))
((CO2 >= 26.899) U[1,1] (n_evts >= 0.143))
((AST_GOT < 178.490) U[1,1] (y = 0.521))
((MET >= 0.005) U[0,1] (death = 0.042))
F[1,1](edrk > 8.185 & y = 0.099)
((s2_hr <= 0.001) U[1,1] (y = 0.955))
((Resp <= 20.131) U[1,1] (y = 0.673))
F[1,1](SBP < 165.404 & y = 0.145)
F[0,1](PROTIME_INR >= 1.028 & TROPONIN_I >= 5.798)
F[0,1](s24_hr < 0.001 & y = 0.860)
((MET >= 0.003) U[0,0] (death = 0.042))
G[0,0](LACTIC_ACID >= 1.300 & OXYGEN_SATURATION <= 94.700)
G[0,1](ALT_GPT <= 47.354 | PROTIME_INR <= 1.170)
G[0,0](ALBUMIN <= 3.940 | n_evts <= 0.518)
G[1,1](hr <= 73.915 -> lds <= 1.737)
G[1,1](direct <= 0.393 | hr >= 70.063)
G[0,1](MAGNESIUM >= 1.904 | s24_hr >= -0.004)
G[1,1](hr <= 86.784 | TROPONIN_I <= 18.957)
G[0,0](CHLORIDE <= 103.234 | s8_hr >= -0.002)
G[0,0](ALT_GPT <= 43.984 -> Pulse >= 59.477)
G[0,0](s2_edrk >= -0.006 -> s8_edrk <= 0.004)
G[0,1](s24_hr >= -0.001 | s2_hr <= 0.002)
G[0,1](GLUCOSE >= 135.622 -> n_evts <= 0.427)
G[0,1](CALCIUM >= 8.830 | SODIUM >= 136.589)
G[1,1](cosen <= -1.357 & srr <= 0.183)
G[0,0](death >= 0.024 | Glasgow_Coma_Scale_Total >= 14.857)
G[0,0](LOS >= 2.312 -> n_evts >= 0.140)
((BLOOD_UREA_NITROGEN >= 15.413) U[1,1] (GLUCOSE <= 214.674))
F[0,1](ALKALINE_PHOSPHATASE >= 57.386 -> tte <= -0.010)
((CREATININE <= 1.085) U[0,1] (GLUCOSE <= 201.530))
F[0,1](BLOOD_UREA_NITROGEN >= 16.356 & TOTAL_BILIRUBIN >= 0.542)
F[0,0](direct <= 0.867 -> GLUCOSE <= 196.234)
((lds <= 1.018) U[0,1] (TOTAL_PROTEIN <= 7.155))
((CREATININE >= 1.021) U[0,0] (TOTAL_PROTEIN <= 7.041))
F[0,1](BLOOD_UREA_NITROGEN <= 18.835 -> y = 0.625)
G[0,0](ALBUMIN >= 3.803 | GLUCOSE >= 176.457)
((CALCIUM <= 9.063) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.268))
G[0,0](n_edrk <= 0.946 | Pulse <= 81.907)
G[0,1](PHOSPHORUS >= 2.563 -> s8_hr >= -0.002)
