((n_edrk >= 0.160) U[0,1] (n_evts >= 0.053))
((CO2 >= 16.110) U[0,0] (LOS <= 12.621))
((CALCIUM <= 8.812) U[0,1] (n_evts >= 0.009))
((CO2 <= 21.973) U[0,1] (n_evts >= 0.052))
((CREATININE >= 3.897) U[0,1] (LOS <= 12.969))
((AF <= 0.221) U[0,1] (ICU_Pt_Days >= 0.170))
F[1,1](dfa >= 0.415 & LOS <= 12.893)
((BLOOD_UREA_NITROGEN >= 61.312) U[0,1] (tte <= -0.038))
G[0,1](hr <= 83.357 | n_evts <= 0.163)
G[0,1](hr <= 80.979 & s8_edrk <= 0.003)
G[1,1](n_evts <= 0.882 | Pulse <= 80.583)
((CREATININE <= 7.099) U[0,1] (y >= 0.011))
((direct >= 0.018) U[0,1] (y >= 0.034))
((SBP >= 87.060) U[1,1] (tte <= -0.050))
((CO2 >= 16.743) U[0,1] (y >= 0.037))
((lds >= 0.118) U[0,1] (y >= 0.034))
G[0,1](ICU_Pt_Days <= 3.627 | n_evts <= 0.248)
G[0,1](edrk >= 9.222 -> hr <= 95.479)
G[0,0](CHLORIDE <= 106.645 -> Mort <= 0.993)
G[0,1](CREATININE >= 5.234 | SpO2 >= 95.101)
((CALCIUM <= 8.728) U[0,1] (Mort >= 0.007))
((lds <= 1.879) U[1,1] (Mort >= 0.022))
((n_evts >= 0.045) U[0,1] (O2_Flow >= 2.065))
((n_edrk >= 0.028) U[1,1] (y >= 0.015))
((Mort <= 0.324) U[1,1] (n_evts >= 0.027))
((dfa >= 0.490) U[1,1] (direct >= 0.005))
((death <= 0.093) U[0,0] (Mort >= 0.021))
F[0,0](direct >= 0.022 & s24_hr >= -0.001)
F[1,1](direct < 0.777 -> y = 0.873)
G[0,1](hr >= 60.271 -> O2_Flow <= 4.734)
G[1,1](ICU_Pt_Days >= 0.074 -> Mort <= 0.567)
((death >= 0.004) U[1,2] (s8_edrk <= 0.002))
F[1,1](O2_Flow >= 2.012 & y >= 0.029)
G[0,1](MAGNESIUM >= 1.907 -> Pulse <= 101.648)
G[0,1](s8_edrk <= 0.002 | tte <= -0.038)
((ICU_Pt_Days >= 0.097) U[1,2] (y <= 0.456))
G[0,0](AF <= 0.361 | PHOSPHORUS >= 6.081)
G[0,1](LOS >= 11.225 | SBP <= 177.906)
G[0,1](AF >= 0.003 -> y = 0.887)
G[1,1](n_edrk >= 0.041 | SpO2 <= 98.754)
G[0,1](MET <= 0.302 | s2_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.831 | s24_hr >= -0.000)
G[0,1](PHOSPHORUS <= 6.862 -> SBP <= 161.901)
G[0,1](CO2 <= 20.297 | edrk <= 28.827)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> O2_Flow <= 3.471)
G[0,1](hr >= 68.089 -> SBP <= 161.717)
((death >= 0.015) U[0,0] (MET >= 0.008))
G[0,1](CREATININE >= 3.812 | death >= 0.007)
((MET >= 0.001) U[1,1] (death = 0.017))
G[0,0](HEMOGLOBIN <= 10.193 -> SODIUM <= 139.408)
G[0,1](PLATELET_COUNT <= 238.238 -> WHITE_BLOOD_CELL_COUNT <= 9.046)
G[0,1](CO2 <= 19.707 | dfa >= 0.371)
G[0,1](CALCIUM <= 8.596 -> Pulse >= 64.629)
((MET >= 0.003) U[0,1] (death = 0.017))
((MET >= 0.000) U[0,1] (death = 0.017))
((MET >= 0.001) U[0,1] (death = 0.017))
((MET >= 0.004) U[0,1] (death = 0.017))
G[0,0](BLOOD_UREA_NITROGEN >= 42.077 -> death <= 0.905)
F[0,1](hr > 69.721 & y = 0.604)
((lds >= 0.272) U[1,1] (y = 0.324))
F[0,1](GLUCOSE < 265.224 & y = 0.384)
((death >= 0.010) U[1,1] (LOS >= 9.210))
F[0,0](MAGNESIUM >= 1.979 & y = 0.979)
((s2_edrk > -0.002) U[1,1] (y = 0.607))
((PCO2 > 39.500) U[0,1] (y = 0.416))
((Temp < 36.953) U[1,1] (y = 0.159))
((PHOSPHORUS >= 5.706) U[1,1] (y >= 0.016))
F[0,0](TOTAL_PROTEIN >= 6.300 & y = 0.414)
F[0,0](TROPONIN_I <= 0.060 & y = 0.965)
((PROTIME_INR >= 1.200) U[0,0] (y = 0.977))
((s8_hr <= 5.5101639910985264e-05) U[0,1] (y = 0.664))
((ALBUMIN <= 3.200) U[1,1] (y = 0.139))
((HEMOGLOBIN <= 9.960) U[0,1] (y = 0.235))
((MET >= 7.698376537650223e-05) U[1,1] (death = 0.017))
F[0,1](CO2 > 18.618 & y = 0.859)
((Glasgow_Coma_Scale_Total > 14.134) U[0,1] (y = 0.302))
((CREATININE > 2.388) U[0,1] (y = 0.064))
F[0,0](Pulse < 97.664 & y = 0.372)
G[0,1](direct <= 0.160 | LOS <= 12.663)
G[0,1](edrk <= 29.308 | PHOSPHORUS <= 6.866)
G[0,1](direct <= 0.752 | ICU_Pt_Days >= 0.041)
G[0,1](edrk >= 5.370 | n_edrk >= 0.858)
G[1,1](HEMOGLOBIN >= 8.035 | Resp <= 21.742)
G[0,1](SBP <= 174.411 | SpO2 >= 85.496)
G[0,1](n_evts <= 0.182 -> LOS >= 5.549)
G[0,0](n_evts <= 0.175 -> LOS >= 9.953)
G[1,1](direct >= 0.019 -> POTASSIUM <= 5.192)
G[0,0](direct >= 0.010 -> lds >= 0.279)
G[0,0](Mort >= 0.004 -> POTASSIUM >= 3.747)
F[0,0](AST_GOT >= 27.000 -> y = 0.032)
G[0,0](hr <= 101.413 | SpO2 <= 98.398)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 | LOS >= 2.070)
G[1,1](lds <= 1.542 | SBP >= 109.790)
G[0,1](death >= 0.007 -> s24_edrk <= 0.002)
G[0,0](ICU_Pt_Days <= 2.355 | LOS <= 12.856)
G[0,1](s24_hr >= -0.001 | s8_hr >= -0.001)
G[1,1](CHLORIDE >= 105.124 -> srr <= 0.262)
G[0,1](O2_Flow >= 2.012 | s8_hr >= -0.001)
F[1,1](edrk <= 16.621 -> y >= 0.035)
((af >= 0.031) U[1,1] (lds <= 1.180))
G[0,0](lds <= 1.453 | SpO2 <= 98.700)
G[0,0](PLATELET_COUNT >= 197.494 | SpO2 <= 99.286)
G[1,1](hr >= 59.436 & Pulse >= 60.825)
G[0,1](HEMOGLOBIN <= 9.168 -> hr >= 60.515)
G[0,1](CO2 <= 22.196 | ICU_Pt_Days >= 0.010)
F[0,1](HEMOGLOBIN <= 9.147 -> tte <= -0.025)
G[0,1](edrk >= 6.305 | ICU_Pt_Days >= 0.158)
F[0,1](n_edrk <= 0.976 & PHOSPHORUS <= 6.578)
G[0,1](CHLORIDE <= 107.929 & LOS >= 7.685)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 | SBP <= 154.330)
G[1,1](lds >= 0.215 | n_edrk <= 0.978)
((AF >= 0.004) U[1,2] (Pulse <= 76.195))
G[0,0](CO2 <= 20.481 | lds >= 0.555)
((n_edrk <= 0.977) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.845))
((Mort >= 0.021) U[0,0] (n_edrk <= 0.976))
G[1,1](CO2 >= 17.988 & POTASSIUM <= 5.155)
