((death >= 0.006) U[0,1] (n_evts >= 0.003))
((LOS >= 3.367) U[0,1] (n_evts >= 0.081))
((BLOOD_UREA_NITROGEN >= 13.637) U[0,1] (n_evts >= 0.001))
F[0,1](af <= 0.338 & n_evts >= 0.004)
((CHLORIDE <= 104.970) U[0,1] (tte <= -0.066))
((CO2 >= 22.794) U[0,1] (tte <= -0.075))
F[1,1](WHITE_BLOOD_CELL_COUNT <= 15.309 & y >= 0.011)
G[0,1](s8_edrk <= 0.004 & tte >= -0.194)
G[0,1](ICU_Pt_Days >= 0.273 -> n_edrk >= 0.486)
G[0,1](cosen <= -1.410 -> ICU_Pt_Days <= 2.099)
F[1,1](af >= 0.002 | direct >= 0.024)
F[0,0](ICU_Pt_Days >= 0.176 & Mort <= 0.134)
F[0,0](lds >= 0.321 & Mort >= 0.040)
((cosen >= -2.476) U[1,1] (Mort >= 0.027))
G[0,1](CHLORIDE <= 106.462 -> Mort <= 0.109)
G[0,1](direct > 0.003 -> y = 0.363)
F[1,1](lds >= 1.209 -> n_evts >= 0.018)
G[0,1](death <= 0.839 & s24_edrk <= 0.002)
((direct >= 0.023) U[1,2] (Glasgow_Coma_Scale_Total >= 14.633))
((CALCIUM >= 8.511) U[1,1] (death >= 0.023))
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 -> WHITE_BLOOD_CELL_COUNT >= 12.791)
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & Pulse <= 116.898)
G[0,1](CALCIUM <= 8.899 | PLATELET_COUNT <= 205.222)
F[1,1](BLOOD_UREA_NITROGEN >= 16.340 & GLUCOSE <= 136.202)
G[0,1](cosen <= -1.985 & s24_hr >= -0.001)
G[1,1](LOS <= 9.389 -> s2_edrk >= -0.002)
((CHLORIDE <= 105.218) U[0,1] (MET >= 0.012))
G[0,1](af >= 0.003 | LOS >= 2.168)
G[0,1](LOS <= 10.480 -> SBP <= 172.669)
G[0,0](LOS >= 2.860 -> srr <= 0.129)
G[0,1](GLUCOSE <= 137.848 -> SpO2 >= 89.797)
G[0,1](n_edrk <= 0.961 | n_evts <= 0.223)
G[1,1](HEMOGLOBIN <= 11.226 -> Resp >= 12.393)
G[1,1](death <= 0.392 | edrk <= 28.358)
((AF <= 0.037) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
F[0,1](srr <= 0.136 -> y = 0.607)
G[0,1](Pulse >= 75.601 & s24_hr <= 0.001)
G[1,1](s2_edrk <= 0.004 | s8_edrk >= -0.001)
((MET >= 0.004) U[0,1] (death = 0.025))
((Resp > 15.729) U[0,0] (y = 0.626))
F[0,1](BLOOD_UREA_NITROGEN <= 18.247 & y = 0.703)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 8.718 & y = 0.123)
G[0,1](Mort >= 0.005 -> POTASSIUM <= 4.407)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 -> y >= 0.013)
G[1,1](edrk <= 33.377 | O2_Flow <= 5.889)
((s8_hr < 0.001) U[1,1] (y = 0.146))
((s24_edrk <= 0.001) U[0,0] (y = 0.760))
G[0,0](Glasgow_Coma_Scale_Total >= 14.873 -> s2_edrk <= 0.003)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.363))
F[0,1](lds >= 1.097 & y = 0.130)
F[0,0](ALBUMIN <= 3.200 -> y = 0.195)
((PCO2 < 39.500) U[0,0] (y = 0.435))
((tte < -0.082) U[0,1] (y = 0.130))
F[0,0](af >= 0.002 & y = 0.180)
F[1,1](death >= 0.022 & WHITE_BLOOD_CELL_COUNT >= 13.667)
((SpO2 < 97.224) U[0,0] (y = 0.614))
((n_edrk >= 0.409) U[0,1] (y = 0.047))
F[0,1](CALCIUM <= 8.774 & ICU_Pt_Days >= 0.286)
((MET >= 0.009) U[0,0] (death = 0.025))
((MET >= 0.001) U[0,1] (death = 0.025))
((MET >= 0.003) U[0,0] (death = 0.025))
F[0,1](n_evts <= 0.327 & tte <= -0.045)
((MET >= 0.012) U[1,1] (death = 0.025))
((MET >= 0.012) U[1,1] (y <= 0.719))
((MET >= 0.001) U[0,1] (death = 0.025))
G[0,0](AF >= 0.002 -> LOS >= 4.009)
G[0,1](af <= 0.223 | srr >= 0.011)
G[1,1](Resp <= 23.782 -> s24_edrk <= 0.003)
G[0,1](s24_edrk <= 0.003 | s2_edrk <= 0.004)
G[0,1](n_evts <= 0.392 -> LOS >= 3.811)
G[0,1](MET <= 0.771 | n_edrk >= 0.138)
G[0,0](n_evts <= 0.214 -> LOS >= 2.375)
G[1,1](PLATELET_COUNT <= 192.294 -> y <= 0.783)
G[1,1](s24_hr <= 0.001 | s2_hr >= -0.001)
G[0,1](n_evts <= 0.298 -> LOS >= 3.858)
G[0,0](n_evts <= 0.132 -> LOS >= 3.580)
G[0,1](CHLORIDE <= 108.933 | s24_edrk >= -0.004)
G[0,1](PHOSPHORUS <= 4.218 -> Temp >= 36.173)
F[1,1](TOTAL_BILIRUBIN <= 0.700 -> y = 0.172)
G[0,1](AF <= 0.125 -> edrk <= 29.529)
G[0,0](POTASSIUM >= 4.002 & Pulse >= 71.517)
G[0,0](O2_Flow <= 5.544 & PHOSPHORUS >= 3.320)
G[1,1](dfa <= 0.838 | MET >= 0.004)
G[0,1](hr >= 76.009 & Pulse >= 72.405)
G[1,1](CALCIUM <= 8.817 -> POTASSIUM >= 4.118)
((CREATININE <= 0.935) U[1,1] (n_edrk <= 0.952))
G[0,0](CALCIUM <= 8.872 | srr >= 0.016)
F[0,1](BLOOD_UREA_NITROGEN <= 21.223 & CREATININE >= 0.802)
G[0,1](hr <= 108.854 | y >= 0.041)
G[1,1](lds <= 1.973 -> srr >= 0.008)
G[0,1](cosen <= -1.042 & SODIUM <= 139.974)
((BLOOD_UREA_NITROGEN >= 14.425) U[1,1] (CHLORIDE >= 104.400))
F[1,1](BLOOD_UREA_NITROGEN <= 19.412 & CREATININE >= 0.846)
((edrk <= 24.741) U[1,1] (POTASSIUM <= 4.391))
