((edrk <= 25.322) U[0,1] (n_edrk <= 0.916))
F[1,1](n_evts >= 0.001 & s24_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.925) U[0,1] (s24_hr <= 0.000))
F[1,1]((af <= 0.170 | AF <= 0.103) & cosen >= -2.283)
F[0,0](hr >= 83.061 | n_edrk <= 0.868)
F[1,1](n_edrk <= 0.826 | tte <= -0.247)
F[0,1](Glasgow_Coma_Scale_Total >= 14.269 -> hr >= 77.239)
((AF >= 0.022) U[0,1] (LOS >= 3.076))
((Glasgow_Coma_Scale_Total >= 14.704) U[0,0] (LOS >= 2.934))
F[0,0]((af <= 0.456 | AF <= 0.077) & cosen >= -2.277)
G[1,1](direct <= 0.653 & edrk >= 16.796)
G[0,1](ICU_Pt_Days <= 3.215 & Resp >= 13.372)
G[0,0](AF <= 0.296 & Temp <= 36.647)
G[0,1](edrk >= 15.826 | n_evts <= 0.551)
G[1,1](Glasgow_Coma_Scale_Total >= 14.741 -> n_evts <= 0.971)
F[1,1](cosen >= -2.424 & Temp >= 35.658)
((edrk >= 14.041) U[0,1] (ICU_Pt_Days >= 1.045))
F[0,1](hr <= 116.950 & ICU_Pt_Days >= 0.852)
((Resp >= 12.340) U[0,1] (tte <= -0.431))
((s2_hr >= -0.001) U[1,1] (y >= 0.106))
((direct >= 0.039) U[0,1] (y >= 0.076))
F[0,0](lds >= 1.078 & n_edrk <= 0.734)
F[0,1](dfa >= 0.579 -> n_evts >= 0.151)
