((direct <= 0.250) U[0,0] (y >= 0.138))
G[0,1](Glasgow_Coma_Scale_Total >= 14.744 -> y <= 0.227)
F[1,1](LOS >= 4.045 & y >= 0.127)
((GLUCOSE <= 111.128) U[0,0] (MET <= 0.945))
F[0,1](AF >= 0.002 | MET <= 0.986)
G[0,1](ICU_Pt_Days <= 5.792 | y <= 0.772)
G[0,1](ALBUMIN <= 3.182 | tte <= -0.752)
G[0,1](MET <= 0.923 -> O2_Flow >= 2.567)
G[0,0](CHLORIDE <= 101.440 & O2_Flow <= 6.107)
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 | Mort >= 0.029)
((CREATININE <= 1.051) U[0,1] (GLUCOSE >= 90.165))
F[0,1](AST_GOT >= 23.558 & CHLORIDE >= 100.350)
F[1,1](CALCIUM <= 9.625 & CO2 <= 31.026)
((AST_GOT >= 23.169) U[0,1] (GLUCOSE >= 91.808))
F[1,1](direct >= 0.024 & hr >= 71.993)
((CO2 >= 30.668) U[0,1] (direct >= 0.041))
((CALCIUM <= 9.573) U[1,1] (hr <= 118.474))
((death <= 0.220) U[0,1] (Mort >= 0.016))
((direct <= 0.757) U[1,1] (ICU_Pt_Days <= 5.789))
F[0,1](AF <= 0.046 & GLUCOSE >= 90.660)
((CHLORIDE >= 100.223) U[0,1] (n_edrk <= 0.941))
G[0,1](SpO2 <= 97.243 | tte <= -1.215)
G[1,1](Temp <= 37.084 | TOTAL_PROTEIN >= 6.438)
G[0,1](direct <= 0.714 & s24_hr >= -0.001)
G[0,1](AST_GOT <= 26.716 | Temp <= 37.198)
G[0,1](cosen >= -2.164 -> hr <= 100.768)
G[0,1](CO2 >= 27.461 | MAGNESIUM <= 1.971)
F[1,1](CO2 <= 30.766 & death <= 0.175)
((GLUCOSE >= 90.623) U[1,1] (HEMOGLOBIN >= 9.139))
F[0,1](CO2 <= 31.005 & SpO2 <= 97.804)
G[0,0](s2_edrk >= -0.006 & Temp >= 35.997)
F[1,1](AF <= 0.461 -> y = 0.964)
F[0,1](CO2 <= 31.233 & Mort <= 0.721)
F[1,1](CALCIUM < 9.534 & y = 0.053)
G[0,1](Glasgow_Coma_Scale_Total >= 14.729 -> s24_edrk >= -0.005)
G[0,0](AST_GOT >= 23.452 -> PROTIME_INR <= 1.184)
((s24_hr <= 0.001) U[0,1] (y = 0.302))
F[0,0](s24_edrk <= 0.003 & y = 0.451)
G[0,0](LOS <= 16.706 -> TOTAL_PROTEIN <= 6.554)
F[0,1](CO2 <= 31.978 & y = 0.371)
G[0,1](LOS >= 10.624 -> O2_Flow <= 4.028)
F[0,1](MET <= 0.962 | TOTAL_BILIRUBIN >= 0.480)
F[1,1](PLATELET_COUNT < 292.851 & y = 0.353)
F[0,0](MET >= 0.424 & y = 0.366)
F[0,0](MET <= 0.995 & SODIUM >= 137.384)
((POTASSIUM < 4.448) U[0,1] (y = 0.865))
F[0,1](CO2 <= 31.591 & PROTIME_INR <= 1.195)
F[1,1](ALKALINE_PHOSPHATASE >= 41.071 & TOTAL_BILIRUBIN >= 0.453)
F[0,0](GLUCOSE <= 105.278 -> TOTAL_PROTEIN <= 6.576)
((MET >= 0.408) U[0,1] (death = 0.028))
((CHLORIDE <= 100.640) U[1,1] (direct >= 0.001))
((MET >= 0.713) U[0,1] (death = 0.028))
F[1,1](MAGNESIUM <= 1.965 & MET <= 0.976)
((MET >= 0.736) U[1,1] (death = 0.028))
F[0,1](CHLORIDE <= 101.037 -> TOTAL_PROTEIN <= 6.517)
((MET >= 0.817) U[1,1] (death = 0.028))
F[0,1](ALBUMIN >= 3.133 | PARTIAL_THROMBOPLASTIN_TIME >= 31.429)
((MET >= 0.138) U[0,0] (death = 0.028))
G[0,1](ALBUMIN >= 3.103 | AST_GOT <= 24.002)
((PHOSPHORUS < 3.825) U[1,1] (y = 0.218))
G[0,1](Mort >= 0.016 | n_edrk >= 0.299)
G[1,1](PROTIME_INR >= 1.118 -> y = 0.109)
G[0,1](BLOOD_UREA_NITROGEN <= 20.997 -> SODIUM <= 138.356)
G[0,0](cosen >= -2.093 | Resp >= 13.829)
G[0,0](AST_GOT <= 24.038 | POTASSIUM <= 4.463)
G[0,1](CHLORIDE <= 101.619 & PARTIAL_THROMBOPLASTIN_TIME <= 31.515)
G[0,1](AF >= 0.000 | PLATELET_COUNT <= 280.454)
G[0,1](Mort <= 0.262 | PHOSPHORUS <= 3.894)
G[0,1](CHLORIDE <= 101.455 | GLUCOSE >= 89.801)
G[0,0](n_evts <= 0.892 -> LOS >= 10.373)
G[1,1](GLUCOSE >= 89.639 -> PHOSPHORUS <= 3.820)
G[0,1](BLOOD_UREA_NITROGEN >= 20.606 | CO2 >= 28.472)
G[0,1](n_evts <= 0.791 -> LOS >= 5.979)
G[0,0](edrk <= 25.395 | hr >= 74.125)
F[1,1](AST_GOT <= 24.501 & y = 0.636)
G[0,0](TOTAL_BILIRUBIN <= 0.644 -> y <= 0.560)
G[1,1](AST_GOT <= 25.370 & PARTIAL_THROMBOPLASTIN_TIME <= 31.511)
G[0,1](HEMOGLOBIN <= 9.700 -> n_edrk >= 0.069)
G[0,1](O2_Flow >= 2.521 -> PROTIME_INR <= 1.184)
F[0,0](AST_GOT >= 22.287 | PLATELET_COUNT <= 284.239)
((ALBUMIN >= 3.115) U[1,2] (Temp >= 35.759))
F[0,1](PHOSPHORUS <= 3.817 & SpO2 <= 98.007)
((ALT_GPT <= 38.584) U[1,2] (O2_Flow <= 5.354))
F[1,1](PROTIME_INR >= 1.122 & Resp <= 20.833)
