((direct <= 0.886) U[0,0] (n_evts >= 0.011))
F[1,1](lds <= 2.926 -> n_evts >= 0.015)
((n_evts <= 0.613) U[0,1] (tte <= -0.001))
((n_edrk >= 0.213) U[0,1] (y >= 0.020))
F[0,1](srr <= 0.163 & y >= 0.009)
((PHOSPHORUS >= 2.079) U[0,1] (y >= 0.009))
((CO2 <= 24.297) U[0,1] (y >= 0.020))
((ALBUMIN <= 2.794) U[0,1] (y >= 0.006))
G[0,1](AF <= 0.191 -> y <= 0.549)
F[0,1](LOS <= 10.305 & Mort >= 0.009)
F[0,0](BLOOD_UREA_NITROGEN >= 12.213 & y >= 0.005)
((GLUCOSE >= 134.576) U[0,1] (Mort >= 0.011))
G[0,1](AF >= 0.002 | WHITE_BLOOD_CELL_COUNT <= 7.659)
G[0,1](direct <= 0.933 & n_edrk >= 0.269)
G[0,1](ALBUMIN >= 2.649 -> PLATELET_COUNT >= 212.467)
((MET <= 0.319) U[1,1] (y >= 0.011))
G[1,1](SBP >= 112.795 | TOTAL_PROTEIN <= 5.873)
G[1,1](direct >= 0.001 -> WHITE_BLOOD_CELL_COUNT <= 7.721)
((Mort >= 0.005) U[1,2] (s8_edrk >= -0.007))
((CHLORIDE <= 106.058) U[0,0] (O2_Flow >= 2.022))
((ICU_Pt_Days >= 0.040) U[1,1] (Mort <= 0.961))
G[0,1](death >= 0.001 -> n_evts <= 0.791)
G[0,1](LOS >= 9.687 | O2_Flow >= 2.016)
G[0,1](cosen <= -1.088 | y <= 0.338)
G[0,1](LOS >= 5.230 | SpO2 >= 89.159)
G[0,1](MET <= 0.195 & s24_edrk >= -0.003)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & MET >= 0.004)
F[0,0](SpO2 > 88.877 -> y = 0.926)
F[0,1](cosen <= -1.301 -> Glasgow_Coma_Scale_Total <= 14.996)
((MET >= 0.003) U[1,1] (Temp >= 36.064))
G[1,1](death >= 0.004 -> s24_edrk <= 0.004)
G[0,1](CALCIUM <= 9.186 | Pulse <= 133.849)
G[1,1](af >= 0.005 -> y = 0.989)
G[0,1](LOS >= 5.702 | n_edrk <= 0.970)
G[0,1](CREATININE >= 0.873 | WHITE_BLOOD_CELL_COUNT <= 8.090)
G[0,0](edrk <= 23.573 & SBP <= 161.303)
G[0,0](n_evts <= 0.644 -> LOS >= 4.388)
G[0,1](LOS >= 6.333 -> tte >= -3.498)
G[1,1](n_evts <= 0.470 -> LOS >= 5.927)
((n_evts >= 0.015) U[1,1] (SBP >= 132.271))
G[0,1](HEMOGLOBIN <= 9.966 -> ICU_Pt_Days <= 1.419)
G[0,1](n_evts <= 0.356 -> LOS >= 4.134)
G[0,1](n_evts <= 0.116 -> LOS >= 7.084)
G[0,1](AST_GOT >= 16.257 | TOTAL_BILIRUBIN >= 1.018)
G[0,0](n_edrk <= 1.000 | Pulse >= 103.514)
((POTASSIUM >= 3.501) U[0,1] (y = 0.920))
((MET >= 0.004) U[0,1] (death = 0.009))
((MET >= 0.001) U[0,0] (death = 0.009))
G[0,1](n_evts <= 0.066 -> LOS >= 4.311)
((MET >= 0.002) U[0,0] (death = 0.009))
((MET >= 0.001) U[1,1] (s2_edrk <= 0.000))
((ICU_Pt_Days >= 0.052) U[0,1] (y = 0.152))
((AST_GOT >= 16.679) U[0,1] (y = 0.425))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 2.783 & y = 0.602)
F[0,1](AF <= 0.342 & y = 0.180)
F[0,1](MAGNESIUM < 1.905 & y = 0.016)
F[0,0](PCO2 <= 39.500 & y = 0.833)
((Sgy <= 0.000) U[1,1] (y = 0.665))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.196)
((BLOOD_UREA_NITROGEN >= 13.341) U[0,1] (y = 0.965))
((MET >= 0.004) U[1,1] (death = 0.009))
((MET < 0.302) U[0,0] (y = 0.869))
G[0,1](CALCIUM <= 8.635 | SODIUM <= 138.628)
G[0,1](edrk <= 22.084 | lds <= 2.161)
G[0,1](cosen <= -0.888 & hr >= 81.064)
G[0,1](s24_hr >= -0.002 | s8_edrk >= -4.301192336648996e-05)
F[0,0](af >= 0.007 & lds <= 2.400)
G[1,1](hr >= 87.182 & Pulse >= 85.973)
F[1,1](s24_edrk >= -0.001 -> y = 0.310)
G[0,1](ICU_Pt_Days <= 1.730 -> n_edrk >= 0.501)
G[0,1](ICU_Pt_Days >= 0.060 | srr <= 0.131)
G[0,0](s24_hr >= -7.194522449458039e-05 | s8_hr >= -0.001)
G[1,1](cosen <= -1.558 -> WHITE_BLOOD_CELL_COUNT <= 4.737)
G[0,0](CALCIUM <= 8.676 | SpO2 <= 99.477)
G[0,0](hr >= 81.041 & Pulse >= 91.202)
G[0,0](ICU_Pt_Days <= 0.609 -> Pulse <= 128.913)
G[0,1](hr >= 91.112 & Pulse >= 87.118)
G[0,1](HEMOGLOBIN >= 8.509 -> Pulse <= 129.491)
G[0,1](ICU_Pt_Days >= 0.079 | lds <= 2.152)
F[0,1](BLOOD_UREA_NITROGEN <= 16.426 & CREATININE >= 0.900)
G[0,1](BLOOD_UREA_NITROGEN <= 16.015 -> TOTAL_PROTEIN >= 4.224)
G[0,1](ALT_GPT >= 15.204 -> CREATININE <= 1.009)
G[1,1](hr >= 93.039 & Pulse >= 94.930)
G[1,1](ALKALINE_PHOSPHATASE >= 230.435 & n_evts <= 0.215)
((AST_GOT >= 17.395) U[1,1] (CALCIUM <= 8.995))
