((ICU_Pt_Days <= 2.235) U[0,1] (n_evts >= 0.032))
((CHLORIDE <= 103.711) U[1,1] (n_evts >= 0.123))
((BLOOD_UREA_NITROGEN <= 25.276) U[0,1] (n_evts >= 0.116))
((Mort >= 0.058) U[0,0] (n_evts >= 0.117))
((n_evts >= 0.080) U[1,1] (SODIUM >= 132.162))
((hr <= 116.862) U[0,1] (LOS >= 2.447))
G[0,1](Glasgow_Coma_Scale_Total <= 14.872 | TOTAL_BILIRUBIN >= 0.905)
G[0,1](LOS <= 6.658 -> n_evts <= 0.270)
((cosen >= -2.808) U[0,0] (ICU_Pt_Days >= 0.171))
((Pulse <= 75.016) U[0,1] (y >= 0.021))
F[1,1](ALKALINE_PHOSPHATASE >= 82.466 & n_edrk <= 0.947)
((n_edrk >= 0.705) U[0,1] (tte <= -0.093))
G[0,1](direct >= 0.044 | n_evts <= 0.427)
((HEMOGLOBIN <= 11.526) U[1,1] (n_edrk <= 0.932))
((GLUCOSE >= 165.111) U[0,1] (Mort >= 0.019))
((hr >= 60.723) U[1,1] (y >= 0.077))
F[1,1](ALT_GPT <= 32.721 & direct >= 0.024)
G[0,0](BLOOD_UREA_NITROGEN >= 23.166 | ICU_Pt_Days <= 2.152)
((CHLORIDE <= 103.816) U[1,1] (hr >= 63.127))
((MAGNESIUM >= 1.609) U[0,0] (n_edrk <= 0.983))
((death >= 0.021) U[0,0] (n_edrk <= 0.932))
F[0,0](Mort >= 0.004 & Resp >= 12.982)
G[0,1](ICU_Pt_Days <= 0.957 -> Mort <= 0.150)
G[0,1](AF >= 0.002 -> LOS <= 5.216)
F[0,0](death >= 0.017 & tte >= -3.370)
((edrk <= 27.345) U[0,0] (MET >= 0.006))
F[0,1](n_edrk <= 0.960 | n_evts >= 0.127)
G[1,1](direct <= 0.516 | hr <= 100.727)
((MET >= 0.009) U[1,2] (Mort <= 0.158))
((AF >= 0.002) U[1,1] (ICU_Pt_Days >= 0.329))
((CREATININE >= 1.111) U[1,1] (POTASSIUM <= 4.163))
G[1,1](Mort >= 0.043 -> O2_Flow <= 6.031)
((MET >= 0.016) U[1,2] (Pulse <= 82.230))
F[1,1](AST_GOT < 44.237 & y = 0.569)
F[1,1](CHLORIDE > 102.108 & y = 0.490)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.600)
((lds >= 1.258) U[0,1] (y = 0.887))
((s8_edrk <= 0.003) U[1,1] (y = 0.745))
F[0,1](Resp >= 14.007 & y = 0.791)
F[1,1](LACTIC_ACID >= 1.300 -> y = 0.231)
((CALCIUM >= 8.947) U[1,1] (direct >= 0.029))
((death >= 0.010) U[1,2] (n_evts <= 0.564))
((TOTAL_PROTEIN <= 6.709) U[0,0] (y = 0.701))
((ICU_Pt_Days >= 0.417) U[1,1] (SODIUM <= 135.913))
G[1,1](MET >= 0.011 -> y >= 0.062)
F[0,1](SODIUM > 133.618 & y = 0.378)
F[1,1](Pulse >= 56.783 & y = 0.384)
((MET >= 0.018) U[0,1] (death = 0.038))
G[0,1](CO2 <= 24.414 -> y <= 0.364)
F[1,1](BLOOD_UREA_NITROGEN <= 28.415 & CREATININE >= 1.107)
F[0,1](MET > 0.013 & y = 0.887)
F[0,1](cosen > -2.553 & y = 0.162)
((AF > 0.003) U[0,1] (y = 0.911))
F[0,1](HEMOGLOBIN < 12.044 & y = 0.567)
F[0,0](ALT_GPT <= 36.232 & POTASSIUM >= 4.040)
((MET >= 0.008) U[0,0] (death = 0.038))
((MET >= 0.004) U[0,1] (death = 0.038))
F[0,1](BLOOD_UREA_NITROGEN <= 26.448 & CREATININE >= 1.108)
((MET >= 0.001) U[0,0] (death = 0.038))
((MET >= 0.002) U[1,1] (death = 0.038))
((dfa > 0.540) U[0,1] (y = 0.495))
((MET >= 0.002) U[0,0] (death = 0.038))
((death <= 0.900) U[0,1] (y = 0.436))
G[0,0](ICU_Pt_Days >= 0.096 -> srr <= 0.228)
G[0,1](CALCIUM <= 9.341 | ICU_Pt_Days <= 3.011)
G[0,1](direct <= 0.693 | ICU_Pt_Days >= 0.012)
F[1,1](HEMOGLOBIN >= 11.078 & LOS >= 2.379)
G[1,1](death <= 0.450 | Mort >= 0.001)
G[0,1](n_evts <= 0.988 -> y <= 0.182)
G[1,1](ALKALINE_PHOSPHATASE <= 88.411 | ALT_GPT <= 35.208)
G[0,1](s24_edrk >= -0.003 -> s2_edrk >= -0.007)
G[0,1](CREATININE >= 1.101 -> WHITE_BLOOD_CELL_COUNT <= 6.066)
G[0,0](AF >= 0.008 -> hr >= 53.099)
G[0,1](ICU_Pt_Days >= 0.254 -> POTASSIUM <= 4.267)
G[0,1](death >= 0.009 -> s8_edrk <= 0.002)
F[0,1](BLOOD_UREA_NITROGEN > 24.222 & y = 0.031)
G[0,0](CHLORIDE >= 103.018 | TOTAL_PROTEIN <= 6.772)
((MET >= 0.006) U[0,1] (death = 0.038))
G[0,0](PLATELET_COUNT <= 197.345 | WHITE_BLOOD_CELL_COUNT >= 5.197)
G[0,1](hr <= 93.838 | n_edrk >= 0.069)
G[1,1](CO2 >= 20.195 | Mort <= 0.755)
((AST_GOT <= 43.161) U[1,1] (PLATELET_COUNT <= 181.029))
F[0,1](ALT_GPT <= 33.256 & HEMOGLOBIN >= 10.732)
((ICU_Pt_Days >= 0.207) U[1,2] (PLATELET_COUNT >= 62.232))
