((lds <= 1.974) U[0,1] (n_evts >= 0.242))
F[0,1](n_evts <= 0.611 -> y = 0.344)
((n_evts >= 0.261) U[1,2] (s24_edrk >= -0.006))
F[0,0](Glasgow_Coma_Scale_Total >= 14.762 -> n_evts >= 0.233)
G[0,1](death <= 0.725 & y <= 0.985)
((n_evts >= 0.217) U[1,2] (Pulse <= 102.495))
((MET <= 0.821) U[0,1] (y >= 0.214))
((n_edrk >= 0.212) U[0,1] (tte <= -0.233))
F[0,1]((af <= 0.100 | AF <= 0.192) & cosen >= -2.276)
((Resp <= 18.849) U[1,2] (s8_edrk <= 0.003))
F[0,1](s8_edrk <= 0.001 & tte <= -0.244)
((ICU_Pt_Days >= 2.001) U[0,1] (s24_edrk <= 0.000))
((cosen >= -2.239) U[1,1] (s24_hr >= -0.004))
F[0,0](cosen >= -2.328 | direct >= 0.135)
F[1,1](n_edrk <= 0.843 & SBP <= 165.451)
((direct >= 0.100) U[1,2] (srr <= 0.124))
G[0,1](n_edrk >= 0.054 & s2_edrk >= -0.002)
G[0,0](af >= 0.009 | ICU_Pt_Days <= 3.461)
