((GLUCOSE <= 111.020) U[0,1] (n_evts >= 0.133))
((CHLORIDE <= 109.066) U[0,1] (n_evts >= 0.102))
G[0,0](LOS >= 1.247 -> y = 0.723)
((LOS >= 1.522) U[0,0] (n_evts >= 0.313))
((n_evts >= 0.256) U[1,1] (SBP <= 153.211))
F[0,0](LOS >= 1.687 & s24_hr >= -0.002)
G[0,1](AF <= 0.474 -> n_evts <= 0.894)
G[1,1](GLUCOSE <= 111.217 | LOS <= 2.488)
((POTASSIUM >= 4.036) U[0,0] (srr <= 0.167))
((LOS >= 0.025) U[1,1] (n_edrk <= 0.971))
G[0,0](CO2 <= 25.972 | cosen >= -0.979)
((PLATELET_COUNT >= 149.020) U[0,1] (y >= 0.118))
F[0,0](af >= 0.350 -> y = 0.919)
((ICU_Pt_Days <= 1.690) U[0,1] (y >= 0.022))
F[0,1](CHLORIDE <= 110.047 & y >= 0.213)
((direct <= 0.529) U[0,1] (y >= 0.163))
G[0,1](ICU_Pt_Days <= 4.217 | WHITE_BLOOD_CELL_COUNT <= 7.848)
((CREATININE >= 1.125) U[0,1] (tte <= -0.199))
((n_evts >= 0.270) U[1,2] (O2_Flow <= 4.607))
F[0,1](cosen <= 0.227 & Mort >= 0.010)
G[0,1](CHLORIDE <= 111.298 -> Mort <= 0.351)
G[1,1](CHLORIDE >= 102.189 | LOS <= 4.170)
F[0,1](edrk >= 11.269 -> n_evts >= 0.219)
F[1,1](direct >= 0.100 & MAGNESIUM >= 1.802)
F[0,0](direct >= 0.062 & SpO2 >= 91.076)
((O2_Flow >= 2.004) U[1,1] (POTASSIUM <= 4.277))
((AF <= 0.046) U[0,1] (hr >= 80.966))
F[1,1](lds <= 3.229 & n_edrk <= 0.874)
G[0,1](af >= 0.307 | death <= 0.817)
