((lds <= 1.197) U[0,1] (n_evts >= 0.101))
((cosen >= -1.711) U[0,1] (n_evts >= 0.127))
((lds >= 0.697) U[0,1] (tte <= -0.023))
((HEMOGLOBIN >= 6.486) U[0,1] (SpO2 <= 99.986))
F[1,1](CHLORIDE <= 109.217 & y >= 0.054)
((hr <= 108.634) U[0,0] (y >= 0.075))
F[1,1](Glasgow_Coma_Scale_Total <= 14.986 | Mort >= 0.034)
F[0,1](SBP <= 178.077 -> tte <= -0.143)
((BLOOD_UREA_NITROGEN >= 10.117) U[0,1] (tte <= -0.110))
((CREATININE <= 0.994) U[0,0] (tte <= -0.100))
G[1,1](GLUCOSE <= 117.094 | y <= 0.304)
F[0,0](edrk >= 16.262 -> y = 0.437)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 | ICU_Pt_Days <= 2.468)
G[0,1](Resp >= 13.413 & s24_edrk <= 0.002)
F[0,0](Mort >= 0.073 & WHITE_BLOOD_CELL_COUNT <= 12.352)
G[0,1](AF <= 0.298 -> y <= 0.517)
F[0,1](direct >= 0.031 & edrk <= 22.657)
F[0,1](O2_Flow >= 2.045 & WHITE_BLOOD_CELL_COUNT <= 11.733)
G[0,0](CALCIUM <= 8.157 | direct <= 0.490)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.085 | WHITE_BLOOD_CELL_COUNT >= 11.484)
G[1,1](PLATELET_COUNT <= 210.394 | WHITE_BLOOD_CELL_COUNT >= 10.573)
G[0,1](BLOOD_UREA_NITROGEN >= 9.941 -> O2_Flow <= 4.318)
G[1,1](CREATININE <= 1.069 | HEMOGLOBIN <= 9.588)
G[0,1](s24_edrk <= 0.002 & s8_edrk <= 0.003)
((ICU_Pt_Days <= 3.366) U[0,0] (PLATELET_COUNT >= 130.527))
((Mort <= 0.890) U[0,1] (PLATELET_COUNT >= 144.955))
((O2_Flow >= 2.051) U[1,1] (SBP <= 157.456))
G[0,1](death <= 0.070 & HEMOGLOBIN <= 9.045)
F[1,1](BLOOD_UREA_NITROGEN >= 10.969 | Glasgow_Coma_Scale_Total <= 14.973)
((LOS <= 7.101) U[0,1] (PHOSPHORUS >= 2.831))
((CHLORIDE <= 107.864) U[1,1] (Glasgow_Coma_Scale_Total <= 14.983))
F[0,0](CREATININE >= 0.911 & Pulse <= 117.090)
