((Mort <= 0.365) U[0,1] (n_evts >= 0.093))
((LOS >= 2.764) U[0,0] (n_evts >= 0.090))
((CREATININE >= 0.840) U[0,0] (n_evts >= 0.040))
F[1,1](tte <= -0.092 | WHITE_BLOOD_CELL_COUNT <= 14.317)
G[0,0](HEMOGLOBIN >= 10.335 | WHITE_BLOOD_CELL_COUNT >= 12.210)
F[0,1](CHLORIDE <= 105.673 & PHOSPHORUS >= 3.091)
((CALCIUM >= 7.934) U[1,1] (POTASSIUM <= 4.087))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.205) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.622))
G[0,0](PHOSPHORUS >= 2.981 -> PROTIME_INR >= 1.258)
G[0,1](CREATININE <= 1.091 & Pulse <= 107.805)
G[0,1](n_evts <= 0.301 | y <= 0.621)
G[0,1](n_edrk >= 0.356 | PROTIME_INR >= 1.267)
((death >= 0.001) U[0,1] (y >= 0.029))
((SODIUM >= 134.403) U[0,1] (y >= 0.060))
F[0,1](Mort >= 0.044 | O2_Flow >= 2.089)
F[0,1](ICU_Pt_Days <= 4.936 | Mort >= 0.019)
((CALCIUM >= 7.958) U[1,1] (hr >= 82.338))
((CALCIUM <= 8.624) U[0,1] (O2_Flow >= 2.006))
G[0,0](CO2 <= 24.188 | direct <= 0.110)
G[0,1](Resp <= 21.855 -> y <= 0.342)
G[1,1](dfa >= 0.168 -> hr <= 89.016)
G[0,0](ICU_Pt_Days >= 3.585 -> y <= 0.727)
F[1,1](Glasgow_Coma_Scale_Total >= 14.475 & y >= 0.028)
((direct >= 0.035) U[1,2] (SBP <= 125.691))
G[0,1](CHLORIDE >= 102.689 & lds <= 2.999)
G[1,1](CREATININE <= 0.977 | O2_Flow <= 3.889)
((CHLORIDE >= 102.546) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,1](GLUCOSE <= 132.723 -> Pulse <= 106.743)
((AF <= 0.234) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & s24_edrk >= -0.007)
F[0,0](CO2 >= 21.062 & death >= 0.010)
F[1,1](Glasgow_Coma_Scale_Total > 14.267 -> y = 0.963)
G[0,1](srr <= 0.221 & y <= 0.307)
G[0,1](CALCIUM >= 8.003 -> Glasgow_Coma_Scale_Total >= 14.340)
G[0,1](POTASSIUM >= 4.019 | srr >= 0.057)
G[1,1](HEMOGLOBIN >= 10.416 | SBP <= 160.430)
G[0,1](AF >= 0.004 -> y = 0.545)
G[1,1](edrk >= 16.508 -> s2_edrk >= -0.007)
G[1,1](CHLORIDE >= 105.092 | Resp >= 14.518)
G[1,1](CHLORIDE <= 105.981 -> tte >= -2.382)
G[1,1](Glasgow_Coma_Scale_Total >= 14.728 | s24_hr <= 0.001)
((direct >= 0.012) U[1,2] (n_edrk >= 0.792))
((Pulse > 64.733) U[0,1] (y = 0.441))
((O2_Flow >= 2.034) U[0,1] (y = 0.602))
((GLUCOSE >= 118.493) U[0,1] (y = 0.391))
((s8_hr >= -0.001) U[0,1] (y = 0.375))
((BLOOD_UREA_NITROGEN <= 22.175) U[0,1] (y = 0.749))
((Temp <= 36.594) U[0,1] (y = 0.258))
((cosen >= -2.498) U[0,1] (y = 0.086))
((PHOSPHORUS <= 3.428) U[1,1] (y = 0.657))
F[0,1](MET >= 0.009 & y <= 0.882)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.544))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.459))
((TOTAL_BILIRUBIN < 0.700) U[0,0] (y = 0.812))
F[0,1](CALCIUM <= 8.691 & tte <= -0.051)
G[0,1](LOS <= 8.967 | s2_edrk <= 0.003)
((AF >= 0.002) U[1,1] (direct <= 0.113))
G[0,1](death >= 0.009 -> Pulse >= 69.391)
((MET >= 0.005) U[0,1] (death = 0.029))
((MET >= 0.013) U[0,1] (death = 0.029))
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (Mort <= 0.470))
((MET >= 0.013) U[0,0] (death = 0.029))
F[0,1](hr >= 82.614 & y = 0.644)
((WHITE_BLOOD_CELL_COUNT >= 14.001) U[0,1] (y = 0.842))
((POTASSIUM >= 4.038) U[1,1] (tte <= -0.004))
((SODIUM <= 135.919) U[0,1] (y = 0.179))
((MET >= 0.011) U[0,0] (death = 0.029))
((MET >= 0.014) U[0,1] (death = 0.029))
((MET >= 0.011) U[0,1] (death = 0.029))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (n_evts <= 0.685))
F[0,1](HEMOGLOBIN >= 10.276 & y >= 0.053)
F[0,0](Resp <= 24.487 & y = 0.223)
G[1,1](PHOSPHORUS >= 3.136 | tte >= -0.537)
G[0,1](CO2 >= 21.177 -> lds <= 2.990)
G[1,1](MET <= 0.353 | Resp <= 22.006)
G[0,1](n_evts <= 0.622 -> LOS >= 2.610)
G[0,0](n_evts <= 0.425 -> LOS >= 6.315)
G[0,1](LOS >= 5.459 | SODIUM >= 134.246)
G[0,1](CALCIUM >= 7.990 | PARTIAL_THROMBOPLASTIN_TIME <= 30.592)
((tte >= -3.647) U[0,1] (y = 0.254))
G[0,0](CREATININE <= 1.060 -> Glasgow_Coma_Scale_Total >= 14.060)
G[1,1](AF <= 0.174 | s8_hr >= -0.002)
G[0,1](Pulse <= 110.067 | Temp <= 37.365)
G[0,0](LOS >= 2.063 | Resp <= 27.192)
G[0,0](dfa >= 0.318 | edrk >= 6.832)
G[0,0](PHOSPHORUS <= 3.422 -> SBP >= 62.863)
G[0,1](CHLORIDE <= 105.459 -> GLUCOSE <= 137.831)
G[0,0](CO2 >= 20.467 | GLUCOSE >= 117.556)
G[0,0](O2_Flow >= 2.040 -> s24_hr >= -0.001)
G[0,1](MAGNESIUM >= 1.856 | POTASSIUM <= 4.067)
((CREATININE <= 1.085) U[0,1] (y = 0.241))
((AF >= 0.005) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.261))
G[1,1](direct <= 0.698 -> s8_hr >= -0.001)
F[0,1](s24_hr >= -0.001 -> y = 0.434)
