((hr >= 82.845) U[0,1] (n_evts >= 0.031))
((CHLORIDE <= 103.866) U[0,1] (n_evts >= 0.238))
F[0,0](LOS >= 2.416 | y >= 0.063)
((death >= 0.000) U[0,1] (n_edrk <= 0.915))
((Glasgow_Coma_Scale_Total >= 14.103) U[0,1] (n_edrk <= 0.920))
((death <= 0.792) U[0,1] (tte <= -0.006))
G[0,1](death <= 0.143 & y <= 0.913)
((s8_edrk >= -0.007) U[0,0] (y >= 0.041))
((dfa <= 0.961) U[0,1] (y >= 0.146))
((PLATELET_COUNT <= 211.399) U[0,1] (y >= 0.164))
((n_edrk >= 0.204) U[0,1] (tte <= -0.179))
((LOS >= 2.492) U[1,2] (O2_Flow <= 5.242))
((dfa >= 0.402) U[0,0] (tte <= -0.097))
((s2_edrk >= -0.006) U[0,1] (tte <= -0.092))
((LOS >= 2.366) U[1,2] (s8_hr <= 0.001))
((ICU_Pt_Days >= 0.575) U[1,2] (lds >= 0.452))
G[0,0](cosen >= -2.323 -> Mort <= 0.285)
G[0,0](Mort <= 0.862 | s24_hr >= 5.225195558737671e-05)
G[0,0](AF >= 0.007 | y <= 0.729)
((direct >= 0.100) U[1,2] (s2_edrk <= 0.003))
G[0,1](direct > 0.060 -> y = 0.206)
((n_edrk <= 0.902) U[1,2] (s8_hr <= 0.001))
F[0,1](LOS >= 2.037 & SpO2 <= 95.695)
((BLOOD_UREA_NITROGEN >= 11.402) U[0,0] (Mort >= 0.064))
G[0,1](MET <= 0.168 & Mort <= 0.756)
F[0,1](s24_hr >= 3.692454333666128e-05 & y >= 0.113)
G[0,1](direct <= 0.369 & s8_hr >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.978) U[0,0] (O2_Flow >= 2.124))
G[1,1](Glasgow_Coma_Scale_Total <= 14.974 -> Resp >= 18.810)
((death >= 0.025) U[1,1] (Mort >= 0.003))
G[1,1](Pulse <= 92.040 | y <= 0.655)
G[1,1](AF <= 0.338 & Resp >= 16.146)
G[0,0](AF <= 0.206 & edrk <= 26.409)
