((CREATININE >= 1.703) U[0,1] (n_evts >= 0.080))
((direct >= 0.022) U[0,1] (n_evts >= 0.123))
((CREATININE <= 2.589) U[0,1] (ICU_Pt_Days >= 0.114))
F[0,1](CHLORIDE <= 106.798 & ICU_Pt_Days >= 0.442)
((Mort <= 0.642) U[0,0] (n_evts >= 0.106))
G[0,0](AF <= 0.054 & n_evts <= 0.219)
F[0,1](LOS >= 2.236 & s24_hr >= -0.001)
F[0,1](ICU_Pt_Days >= 0.453 & LOS >= 2.070)
F[0,0](AF <= 0.498 -> ICU_Pt_Days >= 0.066)
F[0,1](hr >= 82.818 & LOS >= 2.245)
((MET >= 0.005) U[0,1] (Mort >= 0.010))
F[0,1](AF <= 0.033 -> direct >= 0.029)
F[0,1](MET <= 0.821 & y >= 0.016)
((GLUCOSE >= 115.073) U[0,1] (TROPONIN_I <= 0.196))
G[1,1](CHLORIDE <= 106.153 -> TROPONIN_I >= 0.102)
((Glasgow_Coma_Scale_Total >= 14.836) U[0,1] (O2_Flow >= 2.124))
((LOS >= 2.470) U[1,1] (tte <= -0.029))
F[0,1](srr >= 0.027 & TROPONIN_I <= 0.182)
F[0,1](HEMOGLOBIN >= 9.723 & O2_Flow >= 2.018)
((direct >= 0.049) U[1,2] (s24_hr >= -0.001))
G[1,1](Mort <= 0.353 -> SBP >= 142.925)
((O2_Flow >= 2.047) U[1,2] (SBP <= 182.012))
((cosen <= -1.594) U[0,1] (death >= 0.013))
((CALCIUM <= 9.833) U[0,0] (O2_Flow >= 2.056))
F[0,1](Glasgow_Coma_Scale_Total >= 14.824 & Mort >= 0.020)
G[0,1](n_evts <= 0.896 | SpO2 >= 93.540)
((death <= 0.868) U[0,1] (Glasgow_Coma_Scale_Total <= 14.972))
G[1,1](O2_Flow >= 2.156 -> TROPONIN_I >= 0.100)
((CHLORIDE >= 102.387) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,0](O2_Flow >= 2.120 -> Resp >= 17.872)
G[0,0](direct >= 0.073 -> n_edrk >= 0.626)
G[0,0](Pulse <= 87.680 & y <= 0.398)
F[1,1](BLOOD_UREA_NITROGEN >= 31.752 -> death >= 0.002)
((cosen >= -2.316) U[0,1] (MET >= 0.018))
G[0,1](edrk <= 27.539 -> Pulse >= 71.339)
G[0,1](CO2 <= 25.482 | hr <= 112.240)
((CHLORIDE <= 107.741) U[0,1] (PLATELET_COUNT <= 297.954))
G[1,1](PLATELET_COUNT <= 302.110 -> tte >= -2.371)
G[0,1](dfa >= 0.702 | s8_edrk >= -0.003)
G[0,0](hr <= 93.366 | Mort <= 0.423)
G[0,1](PHOSPHORUS >= 3.755 | SBP <= 168.749)
G[0,1](dfa >= 0.486 | Pulse >= 75.695)
G[0,1](CALCIUM >= 9.436 & y <= 0.773)
G[0,0](Pulse <= 88.002 & s8_edrk >= -0.006)
F[0,1](CREATININE > 1.933 -> y = 0.068)
G[1,1](hr >= 72.914 & Pulse >= 70.462)
F[0,1](Mort >= 0.018 | SODIUM <= 140.334)
G[0,0](HEMOGLOBIN <= 9.915 & n_evts <= 0.403)
((ICU_Pt_Days >= 0.176) U[0,0] (SODIUM <= 140.330))
G[1,1](Mort >= 0.035 -> O2_Flow <= 5.703)
((CO2 <= 25.951) U[0,0] (SODIUM <= 140.308))
F[1,1](Glasgow_Coma_Scale_Total >= 14.847 & PLATELET_COUNT <= 288.867)
G[0,0](CHLORIDE <= 107.985 | SpO2 >= 91.672)
((PCO2 < 39.500) U[0,1] (y = 0.132))
F[0,1](AF >= 0.004 & LOS <= 4.758)
((direct >= 0.030) U[1,2] (LOS <= 3.731))
((SBP <= 176.726) U[0,1] (y = 0.720))
F[0,1](BLOOD_UREA_NITROGEN <= 40.089 & CREATININE >= 1.412)
((O2_Flow > 2.034) U[0,0] (y = 0.326))
((MET >= 0.007) U[0,1] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 39.659 & CREATININE >= 2.146)
((MET >= 0.002) U[0,1] (death = 0.043))
G[0,1](CREATININE >= 1.620 -> y <= 0.355)
F[0,1](CHLORIDE >= 102.596 & death >= 0.022)
((s24_edrk >= -0.003) U[0,0] (y = 0.871))
((n_edrk < 0.965) U[0,1] (y = 0.663))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.245))
((s8_hr < 0.000) U[0,1] (y = 0.731))
((ALT_GPT < 22.000) U[0,1] (y = 0.849))
((AF <= 0.464) U[0,0] (y = 0.735))
((MAGNESIUM > 2.000) U[0,1] (y = 0.466))
((MET >= 0.016) U[0,0] (death = 0.043))
G[1,1](PLATELET_COUNT <= 281.490 | SpO2 <= 99.268)
G[1,1](hr >= 76.993 | s2_hr <= 0.001)
G[0,1](PLATELET_COUNT >= 277.085 -> y <= 0.555)
G[0,1](edrk <= 30.129 | Glasgow_Coma_Scale_Total <= 14.985)
G[0,1](death >= 0.025 -> Resp <= 19.496)
