((AST_GOT <= 229.778) U[0,1] (y >= 0.172))
F[0,1](Pulse <= 107.496 -> y = 0.515)
G[1,1](BLOOD_UREA_NITROGEN >= 13.695 -> hr <= 95.760)
G[0,1](CHLORIDE <= 104.396 -> WHITE_BLOOD_CELL_COUNT >= 2.971)
G[0,1](AST_GOT <= 85.112 & POTASSIUM <= 4.052)
G[0,1](AST_GOT <= 177.288 -> SODIUM >= 136.727)
F[1,1](HEMOGLOBIN <= 11.697 & TOTAL_PROTEIN >= 5.078)
F[1,1](cosen >= -2.732 & SODIUM <= 140.927)
F[0,0](HEMOGLOBIN <= 11.790 & LOS <= 11.765)
((PHOSPHORUS >= 2.497) U[1,1] (SODIUM <= 140.745))
((n_edrk <= 0.994) U[0,1] (SODIUM <= 140.143))
G[1,1](hr <= 112.271 & lds <= 2.097)
G[1,1](AST_GOT <= 83.059 | Pulse <= 114.838)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 58.885 & Temp <= 37.244)
((BLOOD_UREA_NITROGEN <= 23.635) U[1,1] (Mort <= 0.980))
G[1,1](direct >= 0.786 | LOS >= 7.576)
((hr >= 64.100) U[0,1] (Mort <= 0.985))
((CALCIUM >= 7.640) U[1,1] (direct <= 0.996))
G[0,1](ICU_Pt_Days >= 4.771 | SODIUM >= 139.759)
G[0,1](ICU_Pt_Days <= 4.938 -> POTASSIUM <= 3.860)
G[0,1](ICU_Pt_Days < 4.971 -> y = 0.099)
G[0,1](edrk <= 24.620 | hr <= 84.704)
((direct <= 0.993) U[1,1] (Glasgow_Coma_Scale_Total >= 14.245))
F[1,1](Temp < 37.131 -> y = 0.826)
G[0,1](Mort >= 0.531 | n_edrk >= 0.513)
G[1,1](ALBUMIN >= 2.519 -> n_edrk >= 0.295)
G[0,1](hr <= 93.738 | s8_hr >= -9.26026841701112e-05)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | Resp <= 21.771)
G[0,0](ICU_Pt_Days >= 2.966 -> s8_edrk <= 0.002)
G[0,1](AST_GOT <= 204.225 -> SpO2 >= 85.144)
((death >= 0.011) U[1,1] (s8_edrk >= -0.002))
F[1,1](AF >= 0.002 & Mort <= 0.977)
((edrk >= 9.610) U[0,0] (MET >= 0.002))
((death >= 0.011) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
((death >= 0.005) U[1,2] (Temp >= 35.654))
G[0,1](s24_hr <= 0.001 | y <= 0.576)
G[1,1](death >= 0.009 -> LOS >= 3.932)
G[1,1](MET >= 0.002 -> Pulse <= 102.589)
G[0,0](CALCIUM <= 8.304 | Glasgow_Coma_Scale_Total >= 14.193)
G[1,1](MET <= 0.628 & s8_edrk >= -0.005)
G[1,1](O2_Flow >= 0.065 | PLATELET_COUNT <= 169.214)
((MET >= 0.002) U[0,1] (death = 0.014))
F[0,0](Mort <= 0.977 & y = 0.649)
((Sgy >= 0.000) U[0,1] (y = 0.099))
F[1,1](n_evts <= 1.000 & y = 0.339)
G[1,1](CHLORIDE <= 104.388 -> TOTAL_PROTEIN >= 4.818)
((CHLORIDE <= 105.260) U[0,0] (y = 0.547))
G[0,1](cosen >= -2.597 | lds <= 2.243)
G[0,1](CALCIUM <= 8.400 | GLUCOSE >= 88.804)
G[1,1](death <= 0.541 | s24_edrk <= 0.003)
G[0,0](OXYGEN_SATURATION < 94.700 -> y = 0.099)
G[0,1](Glasgow_Coma_Scale_Total >= 14.936 | ICU_Pt_Days >= 0.119)
G[0,1](GLUCOSE <= 120.720 | TOTAL_PROTEIN <= 5.804)
F[0,0](cosen > -2.423 & y = 0.718)
((POTASSIUM > 3.481) U[0,1] (y = 0.120))
G[0,1](GLUCOSE <= 112.379 -> TOTAL_BILIRUBIN <= 1.936)
F[0,1](PROTIME_INR > 1.118 & y = 0.346)
((MET >= 0.001) U[1,1] (death = 0.014))
((Glasgow_Coma_Scale_Total > 14.698) U[0,0] (y = 0.206))
((CO2 <= 26.371) U[1,1] (y = 0.547))
F[0,1](s8_edrk < 0.004 -> y = 0.984)
((s8_hr > -0.001) U[0,0] (y = 0.498))
((MET > 0.006) U[0,1] (y = 0.437))
((PCO2 > 39.500) U[0,1] (y = 0.711))
G[0,1](MET <= 0.951 | s2_edrk <= 0.001)
((TOTAL_BILIRUBIN <= 2.601) U[0,1] (y = 0.582))
((MET >= 0.004) U[0,1] (death = 0.014))
((MET >= 0.005) U[0,0] (death = 0.014))
((MET >= 0.006) U[0,1] (death = 0.014))
((MET >= 0.007) U[1,1] (death = 0.014))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (MET <= 0.897))
G[0,1](ALKALINE_PHOSPHATASE <= 283.314 | CREATININE >= 1.231)
((BLOOD_UREA_NITROGEN <= 18.080) U[1,1] (LOS <= 11.822))
G[0,1](LOS >= 3.411 -> s8_edrk >= -0.007)
G[0,0](n_evts <= 0.978 -> LOS >= 3.161)
G[0,1](CALCIUM >= 7.547 -> PHOSPHORUS >= 2.380)
G[0,1](n_evts <= 0.948 -> LOS >= 11.452)
G[0,1](n_evts <= 0.767 -> LOS >= 8.989)
G[0,1](n_evts <= 0.812 -> LOS >= 6.062)
G[0,1](n_evts <= 0.813 -> LOS >= 8.407)
G[0,1](n_evts <= 0.844 -> LOS >= 8.190)
G[0,1](n_evts <= 0.674 -> LOS >= 4.543)
G[0,1](death <= 0.995 | hr >= 60.716)
G[0,0](ICU_Pt_Days >= 1.180 | LOS <= 11.792)
G[1,1](edrk >= 17.316 | PHOSPHORUS <= 2.931)
