((Mort <= 0.117) U[0,1] (n_evts >= 0.050))
((CREATININE <= 0.977) U[0,1] (n_evts >= 0.033))
((HEMOGLOBIN >= 9.067) U[1,1] (tte <= -0.004))
F[0,0](BLOOD_UREA_NITROGEN >= 16.315 & y >= 0.023)
((Glasgow_Coma_Scale_Total >= 14.836) U[0,1] (y >= 0.021))
G[0,0](GLUCOSE <= 135.569 -> y <= 0.657)
((MET >= 0.010) U[0,1] (Mort >= 0.015))
G[0,0](HEMOGLOBIN <= 9.984 | n_edrk >= 0.241)
G[1,1](ICU_Pt_Days <= 2.514 & s24_hr >= -0.001)
G[0,1](hr >= 85.975 & Pulse >= 74.075)
G[0,1](death >= 0.034 | s24_edrk <= 0.002)
G[0,1](LOS <= 10.804 & SBP >= 65.688)
G[0,1](hr >= 80.735 & Pulse >= 74.248)
G[1,1](n_edrk >= 0.356 | tte <= -0.096)
G[0,1](direct >= 0.041 | ICU_Pt_Days <= 4.636)
((ALT_GPT >= 17.096) U[0,1] (n_edrk <= 0.965))
F[0,1](direct >= 0.028 & Temp <= 36.898)
((death >= 0.034) U[1,2] (tte >= -0.965))
((Glasgow_Coma_Scale_Total >= 14.933) U[0,0] (MET >= 0.015))
G[0,0](TOTAL_BILIRUBIN <= 0.612 | tte >= -3.892)
G[0,1](MET > 0.014 -> y = 0.172)
G[0,1](ALT_GPT >= 16.303 -> Temp >= 35.692)
G[0,0](AF >= 0.006 -> LOS <= 5.344)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.881 | Resp >= 13.067)
G[0,0](hr <= 126.464 & Resp <= 21.153)
G[0,0](Mort <= 0.618 -> n_edrk >= 0.037)
G[1,1](hr >= 78.542 & Pulse >= 77.816)
G[1,1](s24_hr <= 0.001 & s8_hr >= -0.002)
G[0,0](hr >= 76.316 & Pulse >= 74.389)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (Mort <= 0.541))
((SpO2 > 85.827) U[0,1] (y = 0.207))
((WHITE_BLOOD_CELL_COUNT < 10.549) U[0,1] (y = 0.520))
F[0,1](s8_hr <= 0.001 & y = 0.201)
((PARTIAL_THROMBOPLASTIN_TIME < 32.669) U[1,1] (y = 0.395))
F[1,1](AST_GOT > 27.628 & y = 0.959)
((Glasgow_Coma_Scale_Total < 14.974) U[0,1] (y = 0.950))
((MET >= 0.009) U[1,1] (death = 0.034))
F[0,1](Pulse >= 97.649 & y = 0.346)
