((BLOOD_UREA_NITROGEN <= 64.245) U[0,1] (n_evts >= 0.003))
((cosen <= -0.672) U[0,1] (n_evts >= 0.090))
F[0,1](n_edrk >= 0.598 -> n_evts >= 0.077)
G[0,1](CO2 <= 25.018 & lds >= 1.448)
((AF <= 0.942) U[1,1] (GLUCOSE >= 108.863))
((Pulse <= 86.089) U[0,1] (srr <= 0.131))
F[0,0](AF <= 0.781 | tte <= -0.218)
((AF <= 0.717) U[1,1] (SODIUM <= 141.181))
F[0,1](Glasgow_Coma_Scale_Total >= 14.821 -> POTASSIUM >= 3.716)
G[0,1](POTASSIUM <= 3.949 & y <= 0.448)
F[0,0](direct >= 0.145 | POTASSIUM >= 3.732)
G[0,0](MAGNESIUM >= 2.042 & y <= 0.439)
G[0,1](CREATININE <= 1.520 -> Glasgow_Coma_Scale_Total <= 14.960)
((LOS >= 3.581) U[1,1] (SODIUM <= 140.714))
((CREATININE <= 1.633) U[1,2] (lds >= 0.776))
((lds >= 1.368) U[0,1] (tte <= -0.026))
((n_evts >= 0.317) U[1,2] (s8_hr >= -0.002))
G[0,1](CALCIUM <= 8.765 | MET >= 0.018)
((CREATININE <= 1.610) U[1,2] (Resp >= 17.226))
F[0,1](ICU_Pt_Days >= 1.116 & n_edrk >= 0.099)
((MAGNESIUM >= 2.149) U[0,1] (srr <= 0.137))
F[0,1](MAGNESIUM <= 2.255 & n_edrk >= 0.485)
G[0,1](death >= 0.036 | PHOSPHORUS >= 3.519)
G[0,1](CHLORIDE <= 107.311 -> tte >= -0.408)
((SODIUM >= 138.230) U[0,0] (tte <= -0.281))
F[0,1](Temp >= 36.098 & y >= 0.096)
F[0,0](SBP <= 163.340 -> tte <= -0.321)
F[1,1](death <= 0.925 & srr <= 0.126)
((ICU_Pt_Days >= 0.651) U[1,2] (Pulse <= 85.916))
((cosen <= -0.966) U[1,1] (direct >= 0.026))
G[0,0](LOS >= 4.553 -> n_evts <= 0.633)
((MAGNESIUM <= 2.253) U[1,2] (Temp <= 36.917))
