((hr <= 99.825) U[0,1] (ICU_Pt_Days >= 0.221))
G[1,1](dfa <= 1.306 -> Pulse <= 77.696)
G[0,1](tte >= -0.985 & y <= 0.798)
((CALCIUM >= 9.169) U[0,1] (LOS >= 2.626))
((af >= 0.012) U[0,1] (LOS >= 2.673))
((direct <= 0.578) U[0,1] (LOS >= 2.407))
((edrk <= 27.091) U[1,1] (LOS >= 2.657))
((ICU_Pt_Days >= 0.385) U[1,2] (s8_edrk >= -0.002))
((hr >= 66.917) U[0,1] (y >= 0.040))
((AF >= 0.009) U[0,0] (tte <= -0.072))
G[0,1](n_edrk <= 0.933 -> Temp >= 37.045)
G[1,1](LOS >= 2.207 -> srr <= 0.054)
((CO2 >= 25.339) U[0,0] (tte <= -0.117))
((n_evts >= 0.005) U[1,1] (SpO2 <= 97.371))
F[0,1](srr <= 0.057 & y >= 0.071)
((LOS >= 2.344) U[0,0] (n_edrk <= 0.960))
F[1,1](direct <= 0.463 & n_evts >= 0.116)
G[0,1](O2_Flow <= 4.136 & tte >= -1.871)
G[1,1](CHLORIDE >= 100.254 -> hr <= 94.979)
((direct <= 0.236) U[1,1] (ICU_Pt_Days >= 0.121))
F[0,1](n_edrk <= 0.980 & tte >= -1.854)
F[0,1](direct >= 0.010 & n_edrk >= 0.515)
((death <= 0.194) U[1,1] (tte <= -0.127))
G[0,1](AF <= 0.393 & edrk <= 32.508)
G[0,1](srr <= 0.131 & Temp >= 35.849)
((n_edrk <= 0.988) U[1,2] (SpO2 >= 90.793))
((Mort >= 0.074) U[1,2] (n_edrk >= 0.153))
G[0,1](s2_edrk >= -0.007 -> s8_edrk <= 0.002)
((CALCIUM >= 9.124) U[0,0] (death >= 0.002))
((death >= 0.030) U[1,2] (edrk <= 31.911))
G[0,0](hr <= 115.895 & s24_edrk <= 0.001)
G[1,1](n_edrk <= 0.979 -> SBP >= 87.289)
((death <= 0.214) U[0,1] (MET >= 0.012))
((hr <= 77.490) U[0,1] (MET >= 0.018))
F[0,1](Resp >= 13.181 -> y = 0.136)
((Glasgow_Coma_Scale_Total <= 14.974) U[1,2] (tte >= -3.228))
