((direct >= 0.003) U[0,1] (n_evts >= 0.039))
F[0,1](LOS <= 4.330 -> y >= 0.039)
((hr >= 82.950) U[1,1] (n_evts >= 0.037))
((ALKALINE_PHOSPHATASE >= 73.568) U[0,1] (tte <= -0.037))
F[0,0](POTASSIUM >= 3.171 & tte <= -0.065)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 | y >= 0.043)
G[0,1](SBP >= 136.919 | y <= 0.316)
G[0,0](ALBUMIN <= 2.811 | n_edrk >= 0.348)
((CHLORIDE >= 104.593) U[0,1] (direct >= 0.025))
((HEMOGLOBIN <= 9.231) U[0,0] (Mort >= 0.016))
((Mort >= 0.033) U[1,1] (SODIUM <= 139.993))
G[0,1](n_edrk >= 0.293 | y <= 0.559)
((CALCIUM <= 8.352) U[0,1] (PLATELET_COUNT >= 89.503))
G[0,1](lds >= 0.849 & y <= 0.920)
G[1,1](ALKALINE_PHOSPHATASE >= 70.436 -> ALT_GPT >= 23.081)
F[0,0](PLATELET_COUNT >= 88.368 & WHITE_BLOOD_CELL_COUNT >= 7.276)
F[0,1](CHLORIDE <= 109.533 & n_edrk <= 0.978)
F[1,1](CREATININE >= 0.858 & PHOSPHORUS >= 2.108)
G[0,1](HEMOGLOBIN <= 9.339 | WHITE_BLOOD_CELL_COUNT <= 8.290)
G[1,1](n_edrk >= 0.246 & PHOSPHORUS <= 3.163)
F[0,1](death >= 0.013 & PHOSPHORUS >= 1.860)
F[0,0](BLOOD_UREA_NITROGEN <= 29.360 & CREATININE >= 0.906)
F[0,1](TOTAL_PROTEIN <= 5.903 -> y = 0.020)
F[0,1](SODIUM >= 137.675 -> y >= 0.002)
F[0,1](BLOOD_UREA_NITROGEN <= 26.441 & CREATININE >= 0.916)
G[0,1](death <= 0.310 & s8_edrk >= -0.004)
G[0,1](ALBUMIN <= 2.947 & y <= 0.780)
G[0,1](CALCIUM <= 8.472 | TOTAL_BILIRUBIN >= 1.156)
G[0,0](PHOSPHORUS <= 2.370 & POTASSIUM <= 3.809)
G[0,1](Glasgow_Coma_Scale_Total >= 14.234 & s2_edrk <= 0.001)
G[1,1](hr <= 105.901 -> LOS <= 5.446)
G[0,1](Mort <= 0.790 | SpO2 >= 88.278)
F[0,1](SBP < 174.589 -> y = 0.508)
G[0,0](n_evts <= 0.329 | Temp >= 36.254)
G[0,0](death >= 0.011 -> edrk <= 17.347)
G[0,1](PHOSPHORUS >= 1.825 -> tte >= -3.120)
G[0,1](LOS >= 2.175 -> PHOSPHORUS <= 2.519)
G[0,1](lds >= 0.616 | PLATELET_COUNT <= 126.775)
F[0,1](s8_edrk > -0.006 -> y = 0.468)
((MET >= 0.002) U[0,1] (death = 0.023))
G[0,1](n_evts <= 0.148 -> LOS >= 2.354)
G[0,1](CREATININE >= 0.921 | MAGNESIUM <= 2.364)
G[0,1](ALKALINE_PHOSPHATASE <= 80.300 -> PROTIME_INR >= 1.426)
G[0,0](ALKALINE_PHOSPHATASE <= 74.922 -> HEMOGLOBIN <= 9.692)
G[0,1](n_edrk >= 0.714 | TOTAL_BILIRUBIN <= 2.400)
G[1,1](hr >= 77.487 -> s8_hr >= -0.001)
((AF >= 0.003) U[1,2] (LOS <= 4.477))
G[0,1](cosen >= -2.440 | y <= 0.529)
F[0,0](death <= 0.052 & MET >= 0.005)
((hr < 102.957) U[0,1] (y = 0.873))
F[0,1](s8_hr <= 0.000 & y = 0.805)
F[0,0](Mort >= 0.008 & TOTAL_BILIRUBIN >= 0.757)
((edrk >= 14.028) U[1,1] (y = 0.779))
F[0,0](death >= 0.002 & y = 0.121)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,2] (hr <= 102.546))
F[1,1](GLUCOSE <= 128.894 & y = 0.616)
((MET >= 0.008) U[0,1] (death = 0.023))
F[1,1](Pulse >= 73.902 & y = 0.264)
F[0,1](TROPONIN_I <= 0.060 & y = 0.418)
F[0,0](SODIUM >= 137.835 & tte <= -0.048)
((LOS > 2.931) U[0,1] (y = 0.929))
((O2_Flow < 2.478) U[1,1] (y = 0.690))
F[0,1](direct < 0.904 & y = 0.234)
G[0,1](death <= 0.419 | s2_edrk <= 0.001)
G[1,1](PROTIME_INR <= 1.654 | TOTAL_BILIRUBIN >= 1.682)
G[0,0](PCO2 <= 40.477 -> TOTAL_BILIRUBIN <= 2.297)
G[0,0](cosen <= -1.436 | SODIUM <= 139.632)
G[0,0](n_evts <= 0.203 -> LOS >= 2.771)
G[0,1](n_evts <= 0.395 -> LOS >= 2.413)
G[0,1](n_evts <= 0.302 -> LOS >= 3.657)
G[1,1](ALBUMIN >= 2.692 | Temp <= 37.348)
G[1,1](HEMOGLOBIN <= 9.624 | PHOSPHORUS >= 2.176)
G[1,1](n_evts <= 0.360 -> LOS >= 2.497)
G[1,1](CREATININE <= 0.984 -> s24_hr <= 0.001)
G[0,0](Pulse >= 81.559 -> s8_edrk >= -0.006)
G[1,1](CALCIUM <= 8.402 -> tte >= -2.558)
G[1,1](POTASSIUM <= 3.684 -> s24_hr >= -0.001)
G[1,1](lds <= 2.317 | n_edrk >= 0.397)
G[0,0](AST_GOT >= 31.955 | PARTIAL_THROMBOPLASTIN_TIME >= 30.732)
G[1,1](lds >= 1.154 | Mort >= 0.033)
G[1,1](s8_hr >= -0.000 -> SBP >= 130.419)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 | lds >= 1.089)
G[0,0](Mort <= 0.696 -> srr <= 0.152)
((direct >= 0.038) U[1,2] (HEMOGLOBIN <= 9.440))
((AST_GOT <= 34.584) U[1,1] (SODIUM <= 139.863))
G[0,0](ALBUMIN <= 3.018 & TOTAL_BILIRUBIN <= 2.135)
G[0,1](PHOSPHORUS >= 1.840 | WHITE_BLOOD_CELL_COUNT <= 7.706)
G[1,1](ALKALINE_PHOSPHATASE >= 73.555 | lds <= 2.096)
((ALKALINE_PHOSPHATASE >= 71.114) U[1,1] (CHLORIDE >= 104.177))
G[0,0](lds <= 1.957 -> O2_Flow >= 1.284)
