((n_evts >= 0.178) U[1,2] (SBP <= 154.300))
F[0,1](cosen <= -1.388 & n_evts >= 0.144)
((Mort <= 0.456) U[0,1] (tte <= -0.047))
((n_edrk >= 0.822) U[0,1] (tte <= -0.064))
F[0,1](Pulse <= 97.840 -> tte <= -0.085)
F[1,1](s8_edrk <= 0.004 & tte <= -0.038)
((ICU_Pt_Days <= 2.126) U[0,1] (n_edrk <= 0.889))
G[0,1](edrk <= 16.119 -> ICU_Pt_Days <= 2.407)
((death >= 0.004) U[0,1] (tte <= -0.158))
((s24_hr >= -0.007) U[0,1] (tte <= -0.120))
G[0,1](dfa >= 0.530 -> n_evts <= 0.456)
G[0,1](edrk >= 12.320 -> y <= 0.958)
((dfa <= 0.743) U[0,1] (direct >= 0.036))
G[0,1](AF >= 0.005 | y <= 0.631)
((s8_hr >= -0.007) U[0,0] (y >= 0.028))
G[1,1](ICU_Pt_Days <= 3.380 & LOS <= 4.214)
G[0,1](af <= 0.362 & Temp <= 37.166)
F[1,1](n_edrk <= 0.879 & SBP >= 70.155)
F[1,1](Glasgow_Coma_Scale_Total >= 14.928 -> Mort >= 0.046)
F[1,1](s24_hr > -0.006 -> y = 1.000)
F[1,1](direct >= 0.048 & s8_edrk <= 0.004)
G[1,1](Mort >= 0.037 | y <= 0.241)
((direct >= 0.091) U[1,2] (srr <= 0.127))
F[1,1](direct >= 0.068 & n_edrk <= 0.960)
G[0,1](af >= 0.006 | LOS <= 8.231)
G[0,1](edrk <= 29.126 & tte >= -2.493)
((Mort >= 0.069) U[1,1] (s2_hr >= -0.009))
G[0,1](LOS >= 2.122 -> s2_edrk <= 0.001)
G[0,1](direct >= 0.025 -> s2_hr <= -0.000)
((af >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
G[0,0](Glasgow_Coma_Scale_Total >= 14.618 -> y <= 0.969)
G[0,1](Glasgow_Coma_Scale_Total >= 14.184 & TOTAL_BILIRUBIN <= 0.700)
F[0,1](Glasgow_Coma_Scale_Total <= 14.972 & Temp <= 37.277)
G[0,1](Mort <= 0.428 | SBP >= 88.877)
G[0,0](s24_edrk <= 0.002 -> Temp <= 37.037)
G[0,1](SBP >= 117.589 -> SpO2 <= 97.502)
G[0,0](death <= 0.506 & ICU_Pt_Days >= 0.514)
F[0,0](Mort >= 0.021 & Temp >= 36.543)
((death >= 0.044) U[1,1] (s2_edrk >= -0.003))
G[0,1](O2_Flow <= 6.683 & s24_edrk <= 0.002)
G[0,1](Resp >= 14.406 -> tte >= -2.070)
G[0,1](HEMOGLOBIN >= 10.200 -> SpO2 <= 98.661)
G[0,1](Mort <= 0.510 | SpO2 >= 87.941)
G[0,0](LACTIC_ACID <= 1.300 -> Resp <= 21.430)
