((n_evts <= 0.583) U[0,1] (tte <= -0.036))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & Temp <= 36.584)
((SBP <= 138.475) U[1,1] (y >= 0.009))
((MET >= 0.008) U[0,1] (O2_Flow >= 2.001))
((direct >= 0.011) U[1,2] (Glasgow_Coma_Scale_Total >= 14.115))
G[0,1](lds <= 2.873 & LOS <= 9.665)
((ICU_Pt_Days >= 0.240) U[1,2] (s2_edrk <= 0.002))
F[0,0](LOS >= 2.585 -> O2_Flow >= 2.055)
G[0,1](cosen >= -2.461 -> hr <= 104.129)
F[0,1](direct >= 0.043 & s24_hr >= -0.000)
G[0,0](dfa <= 0.969 -> Mort <= 0.808)
G[0,1](edrk <= 15.797 | SBP >= 90.546)
F[0,0](cosen >= -2.050 & Glasgow_Coma_Scale_Total <= 14.994)
((Glasgow_Coma_Scale_Total <= 14.980) U[1,1] (tte <= -0.057))
G[1,1](death >= 0.026 -> y = 0.476)
G[0,1](Pulse >= 67.905 -> SpO2 >= 87.485)
F[0,0](s8_edrk < 0.001 -> y = 0.545)
G[0,1](n_edrk >= 0.745 | tte >= -1.400)
G[0,0](n_edrk >= 0.358 | y <= 0.211)
F[0,1](MET >= 0.005 & Mort >= 0.002)
((Glasgow_Coma_Scale_Total <= 14.981) U[0,1] (MET >= 0.010))
((death >= 0.001) U[1,1] (Glasgow_Coma_Scale_Total >= 14.164))
((srr >= 0.074) U[1,1] (tte <= -0.037))
((MET >= 0.004) U[1,2] (s2_edrk >= -0.005))
((AF >= 0.001) U[1,1] (LOS >= 3.266))
F[0,0](s2_edrk > -0.002 -> y = 0.784)
((MET >= 0.007) U[1,1] (SBP >= 76.781))
F[0,1](MET >= 0.001 & s8_edrk >= -0.002)
G[1,1](dfa <= 0.683 | s24_edrk <= 0.001)
G[0,0](s2_edrk >= -0.001 | tte >= -1.274)
G[0,0](edrk >= 9.531 -> s8_edrk <= 0.002)
((AF >= 0.004) U[1,1] (s2_edrk >= -0.005))
G[0,1](lds <= 1.796 -> s8_edrk >= -0.005)
G[0,0](AF <= 0.162 | s24_hr <= 0.001)
G[0,0](cosen >= -2.358 -> LOS >= 2.111)
((death >= 0.021) U[1,2] (ICU_Pt_Days <= 1.463))
((MET >= 0.013) U[1,1] (n_edrk >= 0.547))
G[1,1](cosen <= -0.929 -> O2_Flow <= 6.456)
G[0,1](hr <= 94.229 -> Pulse <= 105.377)
G[0,1](hr >= 81.663 | s2_edrk <= 0.004)
G[0,1](ICU_Pt_Days <= 3.292 | srr <= 0.170)
G[0,1](s2_edrk >= -0.008 | SBP >= 98.883)
