((hr >= 64.250) U[0,1] (n_evts >= 0.031))
G[0,1](Glasgow_Coma_Scale_Total >= 14.588 -> n_evts <= 0.442)
G[1,1](tte < -0.025 -> y = 0.435)
F[0,1](MAGNESIUM >= 1.730 & tte <= -0.069)
((CREATININE <= 0.980) U[0,0] (tte <= -0.068))
((PLATELET_COUNT >= 103.861) U[0,0] (tte <= -0.046))
F[0,0](CHLORIDE >= 98.117 & n_edrk <= 0.980)
G[0,1](PHOSPHORUS >= 2.143 -> y <= 0.431)
((n_edrk <= 0.963) U[1,1] (PROTIME_INR >= 1.011))
((tte >= -2.291) U[0,1] (y >= 0.022))
((af >= 0.005) U[0,1] (y >= 0.045))
((Glasgow_Coma_Scale_Total <= 14.988) U[0,0] (Mort >= 0.001))
((AF <= 0.224) U[0,1] (direct >= 0.006))
F[0,0](direct >= 0.033 & LOS >= 3.061)
((n_evts >= 0.057) U[0,1] (O2_Flow >= 2.107))
((direct >= 0.033) U[1,2] (tte >= -0.918))
F[0,0](CREATININE >= 0.930 & direct >= 0.009)
G[0,1](direct <= 0.991 | y <= 0.670)
G[0,1](death >= 0.008 | s24_edrk <= 0.001)
((LOS >= 2.179) U[1,1] (n_edrk <= 0.963))
F[1,1](death <= 0.247 -> Glasgow_Coma_Scale_Total <= 14.990)
G[0,0](direct <= 0.407 & s24_hr >= -0.003)
G[1,1](Glasgow_Coma_Scale_Total >= 14.748 -> ICU_Pt_Days <= 2.463)
G[0,1](death >= 0.014 | n_edrk >= 0.182)
((hr >= 69.459) U[0,0] (O2_Flow >= 2.041))
G[0,1](hr >= 62.830 -> Pulse <= 89.663)
G[0,1](Pulse <= 88.470 -> y <= 0.292)
G[0,1](hr <= 99.095 & s8_edrk >= -0.002)
G[0,1](edrk >= 12.005 & s8_hr <= 0.001)
G[0,1](LOS <= 10.115 | POTASSIUM <= 3.822)
((AF >= 0.002) U[1,2] (hr <= 110.521))
G[0,1](s24_edrk <= 0.000 -> s8_edrk >= -0.006)
G[0,0](PHOSPHORUS <= 2.837 | Pulse <= 91.469)
G[1,1](AF > 0.002 -> y = 0.258)
G[0,1](edrk <= 31.125 & hr <= 118.090)
G[0,1](direct >= 0.026 | Glasgow_Coma_Scale_Total >= 14.002)
G[0,1](SpO2 <= 99.507 | WHITE_BLOOD_CELL_COUNT >= 10.192)
G[0,1](MET <= 0.306 | Pulse <= 91.611)
G[0,1](edrk <= 22.356 | PHOSPHORUS <= 2.838)
((CALCIUM >= 8.536) U[0,1] (n_edrk <= 0.989))
((PLATELET_COUNT <= 126.216) U[0,1] (y = 0.793))
G[0,1](CHLORIDE <= 99.448 | POTASSIUM >= 3.311)
G[0,1](PHOSPHORUS <= 3.101 | PLATELET_COUNT >= 91.210)
((MET >= 0.001) U[1,1] (death = 0.026))
((AF >= 0.002) U[1,2] (y <= 0.385))
((s2_edrk < 0.002) U[0,1] (y = 0.989))
((AF >= 0.001) U[1,1] (Pulse <= 99.977))
((POTASSIUM >= 3.452) U[0,1] (y = 0.629))
((PCO2 < 39.500) U[0,1] (y = 0.516))
F[0,0](Sgy >= 0.000 & y = 0.875)
((dfa <= 1.212) U[0,1] (y = 0.343))
((s24_edrk > -0.006) U[0,0] (y = 0.140))
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & Resp >= 13.714)
F[0,1](ICU_Pt_Days >= 0.465 & y = 0.930)
((MET >= 0.009) U[1,1] (death = 0.026))
F[0,1](LACTIC_ACID >= 1.300 & y = 0.886)
F[1,1](OXYGEN_SATURATION > 94.700 & y = 0.029)
((BLOOD_UREA_NITROGEN > 18.007) U[1,1] (y = 0.908))
F[1,1](Mort >= 0.001 & y = 0.642)
((MET >= 0.006) U[0,1] (death = 0.026))
((AF >= 0.002) U[1,2] (LOS <= 8.342))
((MET >= 0.004) U[0,1] (death = 0.026))
G[0,0](BLOOD_UREA_NITROGEN <= 20.028 | s24_hr <= 0.001)
G[0,1](CO2 >= 25.337 | Pulse >= 66.003)
((O2_Flow >= 2.015) U[1,1] (PHOSPHORUS <= 3.125))
G[0,1](ICU_Pt_Days >= 1.152 -> PHOSPHORUS >= 2.355)
G[0,0](GLUCOSE <= 134.894 | O2_Flow <= 5.561)
G[0,1](LOS >= 2.241 & s8_hr >= -0.003)
G[1,1](AF <= 0.187 | tte >= -1.139)
G[0,0](n_evts <= 0.418 -> LOS >= 2.306)
G[1,1](hr >= 67.359 | s24_hr >= -0.002)
G[0,1](cosen <= -1.043 | s2_edrk >= -0.004)
G[0,1](direct <= 0.907 | POTASSIUM >= 3.215)
G[0,1](death >= 0.020 -> s8_edrk <= 0.003)
G[0,1](CALCIUM >= 8.340 | SBP <= 150.743)
G[0,0](ICU_Pt_Days >= 1.040 | O2_Flow <= 6.175)
G[1,1](MAGNESIUM <= 1.941 -> n_evts <= 0.371)
((n_edrk <= 0.956) U[1,2] (y <= 0.460))
((AF >= 0.003) U[1,2] (s24_hr >= -0.001))
G[0,1](af <= 0.290 & cosen <= -1.387)
((GLUCOSE >= 125.593) U[0,0] (n_edrk <= 0.999))
F[0,0](PHOSPHORUS < 3.101 -> y = 0.472)
G[0,0](GLUCOSE >= 119.718 & n_evts <= 0.553)
((CREATININE >= 0.924) U[1,1] (PLATELET_COUNT >= 99.447))
G[1,1](hr >= 64.886 & Pulse >= 63.220)
G[0,1](hr >= 62.821 & Pulse >= 64.397)
G[0,0](hr >= 64.814 & Pulse >= 66.660)
G[0,0](n_edrk >= 0.359 -> POTASSIUM <= 4.131)
