((n_edrk <= 0.059) U[0,1] (n_evts >= 0.030))
F[0,1](n_evts >= 0.061 & PLATELET_COUNT <= 250.176)
((ALBUMIN >= 3.260) U[0,0] (LOS <= 12.553))
((AST_GOT <= 31.357) U[1,1] (n_evts >= 0.012))
F[0,1](LOS <= 12.590 & n_evts >= 0.027)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,1] (LOS <= 12.865))
((ALBUMIN <= 3.282) U[0,1] (ICU_Pt_Days <= 9.895))
((Glasgow_Coma_Scale_Total >= 14.009) U[0,1] (n_edrk >= 0.039))
((ICU_Pt_Days <= 9.842) U[0,1] (tte <= -0.018))
((BLOOD_UREA_NITROGEN <= 33.671) U[0,1] (tte <= -0.027))
G[0,1](n_evts <= 0.821 & SBP <= 167.494)
((PHOSPHORUS >= 4.360) U[0,0] (y >= 0.007))
((PARTIAL_THROMBOPLASTIN_TIME <= 29.414) U[0,0] (y >= 0.021))
G[0,1](GLUCOSE <= 116.244 | y <= 0.267)
F[0,1](direct <= 0.440 -> y = 0.837)
((BLOOD_UREA_NITROGEN >= 24.143) U[0,1] (Mort >= 0.006))
((ICU_Pt_Days >= 1.746) U[0,1] (Mort >= 0.014))
F[0,1](MAGNESIUM <= 2.845 & O2_Flow >= 2.020)
((ICU_Pt_Days <= 9.944) U[1,1] (n_edrk <= 0.581))
((LOS <= 12.735) U[0,1] (Mort >= 0.009))
F[0,0](direct <= 0.266 & ICU_Pt_Days <= 9.593)
F[0,1](O2_Flow >= 2.038 & SpO2 >= 88.666)
((death <= 0.926) U[1,1] (s24_edrk >= -0.000))
((Mort >= 0.022) U[1,2] (Temp >= 35.960))
((LOS <= 12.514) U[1,1] (y <= 0.870))
G[0,1](Glasgow_Coma_Scale_Total >= 14.157 & Temp >= 35.911)
G[0,1](CREATININE <= 2.564 -> ICU_Pt_Days >= 1.235)
F[0,0](death >= 0.004 & PLATELET_COUNT <= 256.852)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & s24_hr >= -0.000)
G[1,1](death <= 0.797 & MET <= 0.623)
G[0,1](edrk <= 33.335 & s24_edrk <= 0.003)
F[1,1](death <= 0.074 & Mort >= 0.034)
G[0,1](LOS <= 12.929 -> SpO2 >= 85.891)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 & MET <= 0.133)
G[0,1](death <= 0.387 -> Glasgow_Coma_Scale_Total >= 14.965)
G[0,1](AF <= 0.013 -> hr <= 107.765)
G[0,1](Pulse <= 108.929 & s8_edrk >= -0.003)
G[0,0](Resp >= 14.646 | TOTAL_BILIRUBIN <= 0.599)
F[0,1](MET <= 0.050 -> y = 0.738)
F[0,1](MET >= 0.004 & s8_edrk <= 0.001)
F[0,0](edrk < 36.637 -> y = 0.657)
((Mort >= 0.023) U[1,2] (n_edrk <= 0.497))
G[0,1](MET >= 0.002 -> Pulse >= 70.182)
((Glasgow_Coma_Scale_Total >= 14.565) U[0,0] (y = 0.118))
((SODIUM > 136.834) U[0,1] (y = 0.293))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 27.081 & y = 0.366)
F[0,1](direct >= 0.034 & MAGNESIUM >= 2.644)
((AST_GOT > 28.646) U[1,1] (y = 0.432))
F[0,0](ALBUMIN >= 3.205 & y = 0.319)
((O2_Flow >= 2.020) U[0,0] (y = 0.952))
((hr < 108.643) U[0,1] (y = 0.301))
((AF > 0.004) U[0,1] (y = 0.766))
((MET >= 0.005) U[0,1] (death = 0.025))
((MET >= 0.005) U[1,2] (s24_edrk >= -0.003))
F[1,1](Pulse <= 82.331 & y = 0.831)
F[0,1](s2_hr < 0.001 -> y = 0.396)
((n_evts > 0.065) U[0,1] (y = 0.888))
F[0,0](Mort >= 0.019 & POTASSIUM >= 4.236)
((MET >= 0.009) U[1,1] (death = 0.025))
((MET >= 0.003) U[1,1] (death = 0.025))
G[0,0](death <= 0.418 | hr >= 72.466)
F[1,1](CREATININE >= 2.074 & LOS <= 12.505)
((CALCIUM <= 8.826) U[1,1] (y >= 0.051))
F[0,1](SBP <= 159.510 & y = 0.475)
F[1,1](BLOOD_UREA_NITROGEN <= 31.241 & CREATININE >= 1.287)
((tte <= -0.030) U[0,1] (y = 0.144))
((MET >= 0.003) U[0,1] (death = 0.025))
G[0,1](LOS >= 10.115 | PARTIAL_THROMBOPLASTIN_TIME >= 25.663)
G[0,0](ALT_GPT >= 27.550 -> SODIUM <= 138.570)
G[0,0](s24_edrk <= 0.002 -> s2_edrk >= -0.003)
G[1,1](n_evts <= 0.550 -> LOS >= 4.224)
G[1,1](MAGNESIUM <= 2.844 | PROTIME_INR <= 1.086)
G[0,1](PLATELET_COUNT >= 233.667 | TOTAL_PROTEIN <= 6.435)
G[0,0](AF >= 0.006 -> edrk <= 33.910)
G[1,1](edrk <= 32.566 | MET >= 0.011)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> Resp <= 21.867)
G[0,0](ALBUMIN <= 3.285 -> TOTAL_PROTEIN <= 6.495)
G[0,1](hr >= 73.644 | MET <= 0.810)
G[0,0](n_evts <= 0.463 -> LOS >= 3.986)
G[0,0](s2_hr <= 0.001 | s8_hr <= 0.001)
G[0,1](n_evts <= 0.599 -> LOS >= 3.235)
G[0,0](Pulse >= 76.092 | s24_edrk >= -0.004)
F[0,0](s24_edrk <= 0.001 & y = 0.967)
G[1,1](s24_hr >= -0.001 & s8_hr >= -0.001)
((LOS <= 12.572) U[1,2] (Temp >= 36.508))
G[1,1](MAGNESIUM <= 2.746 | Temp <= 37.408)
F[0,1](HEMOGLOBIN <= 9.500 -> LOS <= 12.877)
G[1,1](MAGNESIUM >= 2.316 & POTASSIUM >= 4.255)
((CALCIUM <= 8.680) U[0,1] (CREATININE <= 2.427))
G[0,0](PHOSPHORUS <= 5.431 | TOTAL_BILIRUBIN <= 0.628)
G[0,0](MAGNESIUM >= 2.133 & PLATELET_COUNT >= 242.796)
G[0,1](BLOOD_UREA_NITROGEN <= 31.511 -> GLUCOSE <= 111.312)
F[0,1](ALT_GPT <= 32.256 & PLATELET_COUNT <= 261.420)
G[1,1](PROTIME_INR <= 1.083 | SODIUM <= 138.488)
G[1,1](PHOSPHORUS <= 5.013 | srr <= 0.117)
((hr <= 98.247) U[1,1] (PLATELET_COUNT <= 252.022))
G[1,1](BLOOD_UREA_NITROGEN <= 33.428 -> PROTIME_INR <= 1.116)
G[0,0](dfa <= 0.701 & PHOSPHORUS >= 4.473)
G[0,1](hr <= 89.460 -> MAGNESIUM >= 2.162)
G[0,0](CREATININE >= 1.720 | y >= 0.009)
F[0,1](CALCIUM >= 8.511 -> LOS <= 12.608)
G[0,1](n_edrk >= 0.022 | PHOSPHORUS >= 4.492)
