((n_edrk <= 0.846) U[0,1] (n_evts >= 0.050))
G[1,1](TOTAL_PROTEIN >= 5.649 -> TROPONIN_I <= 0.031)
F[0,1](LOS >= 2.243 & PLATELET_COUNT >= 183.593)
G[0,1](PLATELET_COUNT <= 209.334 & s24_hr <= 0.001)
((O2_Flow >= 2.406) U[0,0] (tte <= -0.037))
((AF <= 0.402) U[0,1] (y >= 0.078))
G[1,1](HEMOGLOBIN >= 12.687 & y <= 0.578)
((s24_hr <= 0.001) U[0,1] (y >= 0.017))
F[1,1](n_edrk <= 0.949 & TOTAL_BILIRUBIN <= 0.799)
G[0,1](POTASSIUM >= 3.912 -> WHITE_BLOOD_CELL_COUNT >= 11.474)
((AF <= 0.220) U[1,1] (TROPONIN_I >= 0.025))
((srr >= 0.029) U[0,0] (TROPONIN_I >= 0.024))
F[0,0](HEMOGLOBIN >= 12.196 -> y = 0.860)
((ICU_Pt_Days >= 0.223) U[0,0] (TROPONIN_I >= 0.024))
G[0,1](AF <= 0.410 -> HEMOGLOBIN >= 10.392)
G[0,0](HEMOGLOBIN >= 11.403 & tte >= -0.919)
((srr >= 0.073) U[0,0] (y >= 0.008))
((GLUCOSE >= 166.964) U[0,1] (Mort >= 0.049))
F[0,0](srr >= 0.030 & tte <= -0.038)
((TOTAL_BILIRUBIN >= 0.753) U[0,0] (tte <= -0.092))
((MET >= 0.004) U[0,0] (y >= 0.026))
((TROPONIN_I >= 0.026) U[0,0] (y >= 0.074))
G[0,1](Mort >= 0.027 -> SODIUM <= 136.326)
G[0,1](ALKALINE_PHOSPHATASE >= 91.332 & srr >= 0.032)
((ALKALINE_PHOSPHATASE >= 93.027) U[0,1] (TOTAL_BILIRUBIN <= 0.780))
((LOS >= 2.060) U[1,1] (tte <= -0.058))
((CALCIUM >= 8.732) U[1,1] (CO2 <= 27.430))
((ICU_Pt_Days >= 0.413) U[1,2] (s24_hr >= -0.001))
F[0,0](srr >= 0.047 -> TOTAL_PROTEIN >= 5.640)
F[1,1](direct >= 0.013 & TROPONIN_I >= 0.023)
G[0,0](CALCIUM >= 8.803 -> SODIUM <= 136.752)
G[0,1](AF <= 0.370 -> ALKALINE_PHOSPHATASE >= 91.817)
G[0,0](TOTAL_PROTEIN > 5.566 -> y = 0.272)
F[0,0](BLOOD_UREA_NITROGEN >= 20.729 & GLUCOSE <= 176.539)
G[0,0](Mort <= 0.108 & TOTAL_PROTEIN <= 6.077)
G[0,0](ALKALINE_PHOSPHATASE >= 93.387 | MAGNESIUM <= 1.987)
G[0,0](death <= 0.273 & srr >= 0.034)
G[0,0](dfa <= 0.752 -> ICU_Pt_Days <= 3.852)
F[0,0](Glasgow_Coma_Scale_Total <= 14.972 & Resp <= 21.459)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (PLATELET_COUNT >= 189.330))
G[0,1](dfa <= 0.906 | n_evts <= 0.288)
G[1,1](AF >= 0.007 | LOS <= 10.346)
G[0,1](TOTAL_PROTEIN <= 6.071 | tte >= -3.436)
G[1,1](dfa >= 0.452 -> n_edrk >= 0.558)
G[0,1](cosen <= -0.312 -> lds >= 0.600)
F[0,0](AF <= 0.265 -> y = 0.825)
((MET >= 0.019) U[1,1] (s2_edrk <= 0.003))
G[0,0](AST_GOT <= 22.744 | lds >= 0.513)
G[1,1](GLUCOSE <= 189.395 -> O2_Flow <= 6.446)
G[1,1](ALT_GPT >= 14.147 -> O2_Flow <= 5.475)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (y <= 0.783))
((ALT_GPT >= 14.487) U[1,1] (Mort <= 0.265))
((AF >= 0.007) U[1,2] (direct <= 0.902))
F[0,0](TROPONIN_I < 0.028 & y = 0.063)
((SODIUM > 134.283) U[0,1] (y = 0.316))
((MET >= 0.018) U[0,0] (death = 0.041))
((MET >= 0.010) U[0,1] (death = 0.041))
((MET >= 0.002) U[0,0] (death = 0.041))
F[0,1](ALKALINE_PHOSPHATASE >= 94.163 & y >= 0.022)
((MET >= 0.005) U[0,1] (death = 0.041))
((MET >= 0.003) U[1,1] (death = 0.041))
((LOS >= 2.501) U[0,0] (y = 0.211))
F[1,1](BLOOD_UREA_NITROGEN <= 25.221 & CREATININE >= 1.109)
G[0,1](Pulse >= 80.419 -> tte >= -2.805)
F[0,1](WHITE_BLOOD_CELL_COUNT > 14.333 & y = 0.637)
((hr >= 88.863) U[1,1] (y = 0.703))
G[0,1](s2_edrk <= 0.002 | s8_edrk <= 0.001)
F[0,1](s2_edrk >= -0.008 -> y = 0.853)
((Sgy > 0.000) U[0,1] (y = 0.636))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.395)
((MET <= 0.977) U[0,0] (y = 0.371))
((af < 0.889) U[0,1] (y = 0.834))
F[0,1](CALCIUM >= 8.705 & y = 0.064)
((dfa < 0.644) U[0,0] (y = 0.868))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (TOTAL_PROTEIN <= 6.051))
F[0,0](AF >= 0.003 & n_evts <= 0.579)
((s8_edrk < 0.002) U[0,0] (y = 0.115))
F[0,1](ICU_Pt_Days >= 0.314 & TOTAL_BILIRUBIN >= 0.730)
F[0,0](SpO2 > 85.224 & y = 0.966)
G[0,0](ALT_GPT >= 15.575 | TOTAL_BILIRUBIN >= 0.731)
G[0,1](PCO2 < 39.500 -> y = 0.513)
G[0,1](hr <= 100.429 -> s24_hr >= -0.002)
G[0,1](TOTAL_BILIRUBIN <= 0.791 -> TOTAL_PROTEIN >= 5.517)
G[1,1](CO2 <= 25.518 | POTASSIUM >= 3.952)
G[0,1](AST_GOT <= 25.022 | CHLORIDE >= 99.146)
G[0,1](O2_Flow <= 5.529 -> SBP >= 64.429)
G[1,1](CHLORIDE <= 100.292 -> MET <= 0.459)
G[0,0](death <= 0.192 | s24_edrk >= -0.008)
G[0,1](CREATININE >= 1.112 | SODIUM >= 134.775)
G[1,1](AST_GOT <= 18.441 -> death <= 0.501)
G[1,1](CHLORIDE >= 99.465 | Glasgow_Coma_Scale_Total >= 14.775)
G[0,1](SODIUM <= 135.381 | y >= 0.019)
G[0,0](HEMOGLOBIN >= 10.661 -> s24_hr <= 0.001)
G[1,1](cosen >= -1.805 -> LOS <= 11.607)
G[1,1](TOTAL_BILIRUBIN <= 0.797 | TROPONIN_I <= 0.053)
G[0,0](Pulse <= 98.736 -> Resp >= 13.420)
G[1,1](n_evts >= 0.031 -> TOTAL_BILIRUBIN <= 0.795)
G[0,1](O2_Flow >= 2.476 & SODIUM <= 135.496)
((death >= 0.011) U[1,2] (HEMOGLOBIN >= 12.018))
G[0,0](CALCIUM >= 8.762 | srr >= 0.080)
G[0,1](ALKALINE_PHOSPHATASE <= 94.370 -> HEMOGLOBIN <= 13.009)
((direct >= 0.066) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 11.064))
G[0,1](O2_Flow <= 5.012 -> s8_hr >= -0.001)
