((CO2 >= 23.485) U[0,0] (n_evts >= 0.019))
((CREATININE >= 1.037) U[1,1] (n_evts >= 0.234))
F[1,1](GLUCOSE <= 194.437 & n_evts >= 0.018)
((AF <= 0.368) U[0,0] (LOS >= 1.228))
((CREATININE <= 1.080) U[0,0] (n_edrk <= 0.954))
((Glasgow_Coma_Scale_Total >= 14.876) U[0,1] (ICU_Pt_Days >= 0.049))
((ICU_Pt_Days >= 0.207) U[1,1] (n_evts >= 0.048))
((AF >= 0.011) U[0,0] (ICU_Pt_Days >= 0.470))
((CALCIUM >= 8.751) U[1,1] (dfa >= 0.361))
G[0,1](LOS >= 0.666 -> n_edrk >= 0.505)
G[0,0](PLATELET_COUNT <= 163.867 | y <= 0.508)
G[0,1](n_edrk <= 0.928 -> y <= 0.817)
G[0,0](POTASSIUM <= 4.058 -> y <= 0.393)
((CALCIUM <= 8.821) U[0,1] (y >= 0.018))
((Pulse <= 130.408) U[0,1] (y >= 0.158))
((hr >= 70.620) U[0,0] (y >= 0.162))
((CO2 >= 23.434) U[1,1] (tte <= -0.138))
((hr >= 74.430) U[1,1] (lds >= 0.761))
G[1,1](hr <= 81.528 & LOS <= 5.140)
G[0,1](n_edrk >= 0.191 | PHOSPHORUS <= 3.286)
F[0,1](ICU_Pt_Days >= 0.403 & O2_Flow >= 2.091)
G[0,1](direct <= 0.513 | LOS <= 2.026)
G[1,1](direct >= 0.124 -> PHOSPHORUS <= 3.379)
G[1,1](Glasgow_Coma_Scale_Total >= 14.578 & s24_edrk <= 0.002)
G[0,1](hr <= 98.604 & O2_Flow <= 6.287)
G[1,1](edrk >= 12.361 -> Resp <= 17.629)
G[0,1](s24_hr <= 0.003 -> s2_edrk <= 0.002)
F[0,1](O2_Flow <= 4.582 -> y = 0.174)
