((TOTAL_BILIRUBIN <= 1.099) U[0,0] (y >= 0.025))
((LACTIC_ACID >= 1.301) U[0,1] (y >= 0.039))
((LOS <= 72.875) U[0,1] (y >= 0.003))
F[0,1](edrk >= 12.303 & y >= 0.017)
G[0,0](CALCIUM <= 9.651 & y <= 0.831)
F[0,1](LACTIC_ACID <= 1.530 -> y = 0.630)
G[0,1](n_evts <= 1.929 -> LOS >= 21.707)
F[0,1](LOS <= 72.992 | n_evts <= 1.997)
G[1,1](n_evts <= 1.280 -> LOS >= 63.855)
G[0,1](n_evts <= 1.512 -> LOS >= 46.093)
F[0,0](AF >= 0.000 -> ICU_Pt_Days <= 23.965)
G[0,0](AF <= 0.015 -> n_evts >= 1.549)
G[0,0](death <= 0.078 & SBP <= 120.879)
G[0,1](hr <= 102.265 -> SBP <= 117.528)
G[0,0](ICU_Pt_Days >= 6.999 | y >= 0.014)
G[0,1](s2_edrk <= 0.003 -> s8_edrk <= 0.001)
G[0,1](AF >= 9.442001521091271e-05 -> y <= 0.324)
G[0,0](Glasgow_Coma_Scale_Total >= 14.429 | s24_edrk >= -0.007)
G[1,1](Glasgow_Coma_Scale_Total >= 14.083 | ICU_Pt_Days >= 5.385)
G[1,1](n_evts <= 1.314 -> LOS >= 3.534)
G[0,0](ALT_GPT >= 26.801 | lds >= 0.500)
((Resp <= 23.409) U[1,1] (y = 0.586))
F[0,0](LOS > 43.393 & y = 0.152)
((MET >= 0.024) U[0,1] (death = 0.002))
((ALBUMIN < 3.286) U[0,0] (y = 0.497))
((O2_Flow > 1.804) U[0,1] (y = 0.533))
((MET >= 0.079) U[0,1] (death = 0.002))
F[0,1](s24_hr <= 0.002 & y = 0.027)
F[0,1](PLATELET_COUNT >= 166.062 & y = 0.500)
F[1,1](SpO2 <= 95.663 & y = 0.877)
G[0,0](HEMOGLOBIN <= 11.320 | SpO2 >= 86.224)
F[1,1](tte >= -42.535 & y = 0.022)
F[0,0](SBP <= 153.098 & y = 0.112)
((MET >= 0.119) U[0,1] (death = 0.002))
F[0,1](s24_edrk > -0.007 & y = 0.665)
((MET >= 0.016) U[0,1] (death = 0.002))
((CALCIUM < 8.767) U[0,1] (y = 0.493))
F[0,1](ALBUMIN >= 2.615 & OXYGEN_SATURATION <= 94.656)
((MET >= 0.155) U[1,1] (death = 0.002))
((MET >= 0.065) U[0,1] (death = 0.002))
((MET >= 0.132) U[0,1] (death = 0.002))
((s8_edrk <= 0.002) U[0,0] (y = 0.673))
F[0,0](af > 0.023 & y = 0.489)
F[0,0](SODIUM < 132.411 & y = 0.816)
G[0,0](ICU_Pt_Days <= 23.992 -> LOS <= 72.804)
G[0,0](ALKALINE_PHOSPHATASE <= 88.629 -> LACTIC_ACID >= 1.300)
