((CO2 >= 26.005) U[0,0] (n_evts >= 0.128))
G[1,1](LOS >= 2.065 -> PROTIME_INR <= 1.198)
F[1,1](LOS >= 2.809 & s24_edrk >= -0.004)
G[0,1](POTASSIUM >= 3.776 -> y <= 0.258)
((hr >= 78.669) U[0,0] (LOS >= 2.062))
((n_evts <= 0.288) U[0,1] (y >= 0.085))
((BLOOD_UREA_NITROGEN >= 12.001) U[0,0] (ICU_Pt_Days >= 0.229))
((Resp >= 14.609) U[0,0] (tte <= -0.013))
((ICU_Pt_Days <= 1.203) U[0,1] (tte <= -0.179))
((edrk >= 13.360) U[0,0] (y >= 0.034))
((srr >= 0.023) U[0,0] (tte <= -0.108))
((n_edrk >= 0.027) U[1,1] (tte <= -0.114))
G[0,1](AF >= 0.000 -> direct <= 0.366)
((PARTIAL_THROMBOPLASTIN_TIME <= 32.410) U[1,1] (y >= 0.117))
G[1,1](ICU_Pt_Days <= 3.889 & O2_Flow <= 3.674)
((n_evts >= 0.051) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 9.133))
F[1,1](n_evts >= 0.144 & srr >= 0.063)
F[0,0](ICU_Pt_Days < 4.112 -> y = 0.887)
((direct >= 0.030) U[1,1] (s8_edrk >= -0.008))
F[0,1](death <= 0.819 -> MET >= 0.020)
((ICU_Pt_Days >= 0.147) U[1,2] (PHOSPHORUS >= 3.433))
((death >= 0.056) U[0,0] (Mort >= 0.040))
G[0,1](CALCIUM >= 8.626 & y <= 0.616)
((cosen >= -2.124) U[0,1] (death >= 0.017))
((Mort >= 0.005) U[1,1] (tte >= -1.352))
G[0,1](s24_edrk <= 0.003 & s8_edrk <= 0.001)
G[0,0](Pulse <= 101.835 & srr >= 0.029)
((SpO2 <= 96.531) U[1,1] (y >= 0.092))
G[0,1](hr >= 75.998 -> s8_edrk <= 0.001)
G[0,0](AF <= 0.327 & Resp <= 20.037)
G[0,1](LOS <= 7.987 | n_edrk <= 0.927)
G[0,1](O2_Flow >= 2.167 -> y >= 0.008)
G[0,1](death >= 0.021 -> SBP >= 92.493)
G[0,1](AF >= 0.006 -> ICU_Pt_Days <= 2.178)
((cosen <= -1.500) U[0,1] (MET >= 0.003))
F[0,1](MET <= 0.409 -> y = 0.379)
G[0,1](AF >= 0.003 | Pulse <= 92.897)
G[0,1](Mort >= 0.058 -> Pulse >= 74.160)
G[1,1](Glasgow_Coma_Scale_Total >= 14.860 | Resp >= 13.841)
F[0,0](MET >= 0.018 & s8_edrk <= 0.002)
G[1,1](O2_Flow >= 2.008 | SpO2 <= 99.799)
F[1,1](direct <= 0.823 & Glasgow_Coma_Scale_Total <= 14.997)
((MET >= 0.021) U[1,1] (s2_edrk <= 0.004))
F[0,1](af >= 0.006 & n_evts >= 0.041)
G[0,1](cosen <= -1.424 -> edrk <= 26.076)
G[1,1](ICU_Pt_Days >= 0.331 -> lds >= 1.159)
G[0,1](direct <= 0.241 | O2_Flow <= 2.340)
G[0,0](dfa <= 0.914 & lds <= 2.186)
G[0,1](MET <= 0.718 -> SBP >= 64.537)
G[0,0](LOS <= 6.928 & WHITE_BLOOD_CELL_COUNT <= 8.506)
((PROTIME_INR <= 1.199) U[1,1] (SODIUM <= 138.212))
G[0,1](edrk >= 11.808 -> SBP >= 80.502)
((PARTIAL_THROMBOPLASTIN_TIME <= 32.140) U[1,1] (PHOSPHORUS <= 3.462))
((Mort >= 0.018) U[1,2] (SBP <= 135.382))
((MET >= 0.025) U[1,1] (death = 0.056))
((CREATININE >= 1.032) U[0,1] (y = 0.969))
F[1,1](BLOOD_UREA_NITROGEN <= 20.670 & CREATININE >= 1.064)
F[0,0](BLOOD_UREA_NITROGEN <= 20.969 & CREATININE >= 0.887)
F[0,1](BLOOD_UREA_NITROGEN <= 20.421 & CREATININE >= 0.841)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.319)
F[1,1](TOTAL_BILIRUBIN >= 0.700 -> y = 0.829)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.025 & PLATELET_COUNT <= 208.756)
F[0,1](LOS >= 2.252 & POTASSIUM <= 3.997)
((HEMOGLOBIN < 11.198) U[0,1] (y = 0.742))
((MET >= 0.014) U[0,0] (death = 0.056))
F[0,1](SpO2 > 90.506 & y = 0.841)
((MET >= 0.003) U[0,1] (death = 0.056))
((MET >= 0.028) U[0,1] (death = 0.056))
((AF <= 0.147) U[1,1] (y = 0.304))
F[1,1](BLOOD_UREA_NITROGEN <= 20.860 & CREATININE >= 0.809)
F[1,1](LOS >= 2.072 & SODIUM >= 137.052)
F[0,1](BLOOD_UREA_NITROGEN <= 20.274 & CREATININE >= 0.866)
((MET >= 0.008) U[0,1] (death = 0.056))
F[1,1](LOS >= 2.006 & PLATELET_COUNT <= 208.296)
G[0,0](dfa <= 0.484 | s8_edrk >= -0.003)
((CO2 >= 26.005) U[1,1] (y = 0.545))
((SODIUM > 137.085) U[1,1] (y = 0.289))
G[0,0](dfa <= 0.815 | srr <= 0.146)
G[0,1](PROTIME_INR <= 1.193 -> Temp >= 36.485)
G[0,1](dfa >= 0.178 | SBP <= 152.630)
G[0,1](cosen >= -2.415 | s2_edrk <= 0.002)
G[0,1](n_edrk <= 0.852 -> POTASSIUM >= 3.727)
G[0,1](Glasgow_Coma_Scale_Total >= 14.415 | srr >= 0.032)
G[1,1](ALBUMIN < 3.200 -> y = 0.740)
((POTASSIUM < 3.991) U[0,0] (y = 0.045))
((WHITE_BLOOD_CELL_COUNT >= 8.461) U[0,0] (y = 0.684))
F[0,1](TROPONIN_I >= 0.060 & y = 0.587)
F[0,1](PHOSPHORUS < 3.487 & y = 0.942)
